2025-06-21T20:47:01.699895800Z 2025-06-21 20:47:01.699 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:47:01.699943009Z 	{'encoding': [1033, 33, 3399, 3728, 131, 1045, 768, 622, 552, 3149, 434, 2693, 2823, 2877, 2734, 2109, 2735, 581, 957, 942, 2005, 1795, 3701, 1216, 3140, 2461, 3720, 1937, 1156, 1256, 1293, 590, 2917, 348, 2180, 1520, 968, 984, 483, 2544, 951, 1349, 1947, 2695, 340, 1868, 2986, 1496, 3525, 373, 633, 1255, 1148, 466, 2370, 2357, 3612, 3240, 1619, 674, 3703, 940, 254, 2315, 770, 1906, 1862, 480, 3122, 1379, 1780, 1411, 2223, 2371, 3543, 1156, 1335, 3679, 3758, 2450, 3460, 3701, 3949, 2884, 2802, 1819, 1737, 2214, 1936, 3787, 202, 3786, 1286, 2092, 1814, 910, 1739, 3808, 3803, 354, 886, 1323, 3102, 1676, 3158, 841, 330, 1118, 3906, 3965, 2884, 1955, 3278, 3742, 2137, 83, 190, 737, 3220, 449, 1737, 3002, 2320, 1163, 3569, 3494, 1034, 27, 2277, 3343, 211, 3016, 3552, 564, 1692, 2022, 78, 1803, 2509, 2948]}
2025-06-21T20:47:01.700001630Z 2025-06-21 20:47:01.699 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T20:47:01.700022058Z 	{'hostname_prefix': 'AMG_ProposalElitism_G44T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T20:47:01.708480657Z 2025-06-21 20:47:01.708 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:47:01.708626412Z 2025-06-21 20:47:01.708 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:47:01.709286197Z 2025-06-21 20:47:01.709 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T20:47:01.709364314Z 2025-06-21 20:47:01.709 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T20:47:01.710542287Z 2025-06-21 20:47:01.710 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T20:47:21.711289316Z 2025-06-21 20:47:21.710 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T20:47:22.248637909Z 2025-06-21 20:47:22.248 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
