2025-06-22T08:33:04.884870622Z 2025-06-22 08:33:04.884 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:33:04.884916138Z 	{'encoding': [3121, 2996, 389, 1109, 3964, 661, 2194, 3982, 1888, 1340, 1972, 2954, 3716, 2188, 1173, 2424, 1887, 434, 2376, 3099, 1791, 3349, 110, 2549, 163, 1695, 2975, 816, 3457, 99, 3773, 2350, 3141, 159, 3583, 1382, 2303, 2574, 3612, 3713, 2518, 1297, 1773, 2253, 3936, 1509, 3579, 2716, 2153, 206, 923, 3291, 337, 3312, 181, 3731, 1971, 668, 2776, 1442, 839, 1402, 2982, 1755, 599, 1786, 739, 279, 1500, 2078, 946, 3246, 3915, 672, 75, 1594, 489, 2487, 461, 2000, 2108, 2076, 288, 3193, 2376, 2107, 591, 1963, 1226, 2913, 1053, 3411, 1363, 2549, 706, 2937, 1829, 2170, 382, 3332, 1175, 795, 1832, 850, 1690, 1632, 1742, 3240, 2493, 3779, 3145, 2595, 1545, 2469, 3650, 1147, 2079, 539, 543, 1210, 1259, 3083, 2971, 3169, 3942, 282, 639, 957, 352, 2846, 2506, 857, 1648, 2526, 2858, 2829, 1776, 2060, 3059, 1850]}
2025-06-22T08:33:04.884950333Z 2025-06-22 08:33:04.884 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:33:04.884968507Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G30T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:33:04.893758020Z 2025-06-22 08:33:04.893 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:33:04.893886362Z 2025-06-22 08:33:04.893 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:33:04.894706489Z 2025-06-22 08:33:04.894 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:33:04.894839661Z 2025-06-22 08:33:04.894 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:33:04.896180771Z 2025-06-22 08:33:04.896 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:33:24.333585886Z 2025-06-22 08:33:24.333 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:33:24.897007821Z 2025-06-22 08:33:24.896 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
