2025-06-22T07:33:29.965937049Z 2025-06-22 07:33:29.965 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:33:29.965998415Z 	{'encoding': [337, 3780, 2095, 2436, 1047, 2515, 1118, 2150, 1445, 639, 75, 985, 1073, 1682, 2608, 34, 3988, 1480, 3382, 259, 2413, 3223, 1954, 3855, 502, 1770, 2941, 2508, 1699, 3807, 2852, 2541, 989, 1696, 3904, 3954, 2135, 1410, 1876, 1788, 1076, 3728, 2817, 1154, 1312, 1505, 1666, 332, 2191, 1158, 1617, 2039, 2558, 3926, 1819, 1130, 2062, 1270, 2031, 697, 574, 960, 3545, 1269, 2020, 1824, 2362, 3653, 3011, 2531, 508, 2008, 2952, 3800, 4, 3130, 2717, 1536, 1317, 1060, 3875, 2806, 2508, 1304, 784, 2952, 1915, 3775, 1623, 2356, 3268, 289, 427, 2093, 2169, 1848, 3945, 3249, 2320, 3671, 1493, 3762, 2227, 3373, 3418, 2723, 2445, 907, 3130, 3045, 114, 3902, 150, 1256, 2303, 1504, 3998, 2022, 2180, 397, 3872, 3871, 1413, 2039, 1549, 1613, 888, 3290, 739, 1388, 3689, 3631, 1537, 3379, 46, 1413, 281, 1111, 2781, 2807]}
2025-06-22T07:33:29.966011359Z 2025-06-22 07:33:29.965 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:33:29.966015587Z 	{'hostname_prefix': 'AMG_TimeRoulette_G19T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:33:29.984045500Z 2025-06-22 07:33:29.983 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:33:29.984132594Z 2025-06-22 07:33:29.983 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:33:29.984909130Z 2025-06-22 07:33:29.984 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:33:29.984986496Z 2025-06-22 07:33:29.984 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:33:29.986406777Z 2025-06-22 07:33:29.986 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:33:49.987224428Z 2025-06-22 07:33:49.986 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:33:54.817697157Z 2025-06-22 07:33:54.815 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:33:54.987600471Z 2025-06-22 07:33:54.987 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:33:54.987670543Z 2025-06-22 07:33:54.987 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:34:20.147228366Z 2025-06-22 07:34:20.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.260692
2025-06-22T07:34:20.429811539Z 2025-06-22 07:34:20.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.568928
2025-06-22T07:34:20.518628877Z 2025-06-22 07:34:20.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.615916
2025-06-22T07:34:21.021640051Z 2025-06-22 07:34:21.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:26.123834
2025-06-22T07:34:21.099489235Z 2025-06-22 07:34:21.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.207811
2025-06-22T07:34:22.991405048Z 2025-06-22 07:34:22.990 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T07:34:22.991577794Z 2025-06-22 07:34:22.991 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T07:34:23.002530007Z 2025-06-22 07:34:23.002 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T07:34:23.013432797Z 2025-06-22 07:34:23.013 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
