2025-06-22T04:50:34.954469289Z 2025-06-22 04:50:34.954 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T04:50:34.954517941Z 	{'encoding': [3298, 3806, 3237, 1694, 2344, 124, 460, 670, 2825, 1479, 3433, 1697, 1383, 2237, 2220, 422, 3103, 3307, 3212, 887, 1931, 1379, 1322, 1815, 3166, 3516, 995, 3079, 3781, 1440, 3568, 3791, 280, 3904, 3411, 1118, 2031, 2271, 1632, 3649, 3386, 1520, 2787, 2925, 3950, 1177, 1299, 1458, 2593, 3077, 2157, 2337, 153, 3346, 2938, 86, 3175, 1974, 963, 1762, 3466, 2831, 1277, 533, 1409, 1250, 2017, 3250, 3060, 3884, 3191, 139, 3217, 456, 2335, 558, 1982, 1939, 3479, 3393, 3448, 1722, 518, 2776, 866, 2228, 2443, 3471, 3814, 2408, 2822, 3920, 766, 1889, 318, 1806, 1211, 1210, 2700, 2817, 2773, 2473, 2872, 335, 613, 3700, 1349, 238, 1929, 1712, 1719, 2065, 754, 2248, 2795, 415, 1647, 428, 1237, 3164, 3837, 3318, 836, 787, 3936, 1780, 2178, 1195, 375, 43, 236, 1205, 2024, 1402, 1631, 1550, 70, 764, 2964, 1124]}
2025-06-22T04:50:34.954569408Z 2025-06-22 04:50:34.954 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T04:50:34.954607029Z 	{'hostname_prefix': 'AMG_TimeRoulette_G1T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T04:50:34.980219918Z 2025-06-22 04:50:34.979 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T04:50:34.980440516Z 2025-06-22 04:50:34.980 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T04:50:34.981640479Z 2025-06-22 04:50:34.980 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T04:50:34.981687127Z 2025-06-22 04:50:34.981 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T04:50:34.982994363Z 2025-06-22 04:50:34.982 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T04:50:54.984096693Z 2025-06-22 04:50:54.983 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T04:51:11.863452445Z 2025-06-22 04:51:11.862 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T04:51:14.984624124Z 2025-06-22 04:51:14.984 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T04:51:14.984694077Z 2025-06-22 04:51:14.984 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T04:51:30.073655267Z 2025-06-22 04:51:30.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.162514
2025-06-22T04:51:30.238551697Z 2025-06-22 04:51:30.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.298931
2025-06-22T04:51:30.332581753Z 2025-06-22 04:51:30.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.409348
2025-06-22T04:51:30.391649717Z 2025-06-22 04:51:30.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.470576
2025-06-22T04:51:31.039658195Z 2025-06-22 04:51:31.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.135282
2025-06-22T04:51:32.986837950Z 2025-06-22 04:51:32.986 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T04:51:32.986989767Z 2025-06-22 04:51:32.986 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T04:51:32.992733272Z 2025-06-22 04:51:32.992 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T04:51:33.008719923Z 2025-06-22 04:51:33.008 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T04:51:33.023450384Z 2025-06-22 04:51:33.023 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssmrscckSsT8ZGckx38YhQCGBUfjg and address rwNccnnV8XpwvbKzNQ9DGQUR7XBYcmTbr3
