2025-06-22T00:35:38.553036940Z 2025-06-22 00:35:38.552 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:35:38.553091132Z 	{'encoding': [438, 3762, 3298, 1666, 2884, 1599, 3589, 363, 2314, 1718, 221, 612, 1786, 1252, 2809, 1295, 519, 2665, 324, 3310, 1772, 425, 954, 1856, 777, 3323, 2693, 3217, 3786, 208, 3861, 863, 1681, 794, 1452, 2234, 3994, 1988, 11, 963, 2882, 3365, 3880, 2744, 2843, 1595, 2962, 2025, 1173, 1918, 154, 31, 1026, 1471, 289, 1260, 2098, 2228, 3767, 1566, 2984, 2713, 448, 3309, 3172, 2657, 3234, 2770, 2290, 180, 1597, 943, 2617, 1491, 1458, 2530, 1496, 1884, 3636, 54, 3990, 3673, 3946, 3888, 1823, 1855, 2841, 2001, 1802, 1584, 740, 3530, 1685, 256, 3810, 3434, 1946, 1710, 889, 2842, 2874, 2900, 2068, 2087, 696, 1163, 2405, 2573, 2426, 3482, 647, 991, 1449, 3124, 1106, 1031, 797, 2601, 274, 1718, 1187, 3760, 3667, 2885, 1224, 1506, 1013, 2906, 1441, 3593, 1006, 3733, 3816, 2145, 2703, 3734, 1474, 3506, 2193, 2699]}
2025-06-22T00:35:38.553105950Z 2025-06-22 00:35:38.552 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T00:35:38.553114016Z 	{'hostname_prefix': 'AMG_TimeElitism_G20T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T00:35:38.562291659Z 2025-06-22 00:35:38.562 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:35:38.562368083Z 2025-06-22 00:35:38.562 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:35:38.563097490Z 2025-06-22 00:35:38.562 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T00:35:38.563166751Z 2025-06-22 00:35:38.563 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T00:35:38.564455854Z 2025-06-22 00:35:38.564 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T00:35:58.565223965Z 2025-06-22 00:35:58.564 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T00:36:04.879142452Z 2025-06-22 00:36:04.878 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
