2025-06-22T10:02:16.481811534Z 2025-06-22 10:02:16.481 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:02:16.481883721Z 	{'encoding': [1951, 3089, 3151, 3888, 221, 3799, 268, 625, 3293, 969, 2283, 2208, 1531, 3781, 3970, 3033, 1071, 2973, 2601, 348, 917, 594, 3875, 2877, 1546, 578, 1657, 77, 2441, 480, 3469, 2226, 3664, 1705, 1664, 318, 1783, 1031, 1650, 2020, 3125, 1180, 2694, 3319, 2901, 2501, 2420, 2081, 380, 2410, 1953, 136, 3019, 2868, 2020, 1193, 3871, 599, 1887, 541, 672, 637, 2620, 2402, 2269, 48, 2743, 3943, 2763, 1262, 1733, 411, 1821, 2154, 2239, 3583, 1309, 3813, 764, 3212, 1881, 1899, 502, 1070, 2476, 1875, 2369, 2034, 721, 1380, 888, 1124, 2486, 1571, 923, 551, 830, 1035, 3721, 2924, 2819, 206, 3881, 2364, 3259, 340, 3019, 3168, 1151, 2989, 3767, 1550, 587, 675, 1125, 148, 2089, 2978, 1104, 2850, 30, 3037, 1914, 3063, 1465, 2191, 3109, 1324, 63, 1859, 322, 1679, 3767, 3974, 2517, 3107, 3875, 3572, 342, 557]}
2025-06-22T10:02:16.481905121Z 2025-06-22 10:02:16.481 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:02:16.481916062Z 	{'hostname_prefix': 'AMG_TimeRoulette_G38T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:02:16.490256472Z 2025-06-22 10:02:16.490 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:02:16.490300496Z 2025-06-22 10:02:16.490 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:02:16.491016157Z 2025-06-22 10:02:16.490 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:02:16.491164828Z 2025-06-22 10:02:16.490 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:02:16.492323085Z 2025-06-22 10:02:16.492 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:02:29.354491572Z 2025-06-22 10:02:29.354 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:02:36.492906748Z 2025-06-22 10:02:36.492 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:02:36.492942546Z 2025-06-22 10:02:36.492 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:02:36.493044939Z 2025-06-22 10:02:36.492 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:02:50.217522000Z 2025-06-22 10:02:50.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.816006
2025-06-22T10:02:50.281777091Z 2025-06-22 10:02:50.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.865452
2025-06-22T10:02:50.386847668Z 2025-06-22 10:02:50.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.995095
2025-06-22T10:02:50.549916279Z 2025-06-22 10:02:50.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.156841
2025-06-22T10:02:50.625022491Z 2025-06-22 10:02:50.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.230381
2025-06-22T10:02:52.495111364Z 2025-06-22 10:02:52.494 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:02:52.495184262Z 2025-06-22 10:02:52.495 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:02:52.500753789Z 2025-06-22 10:02:52.500 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:02:52.526768746Z 2025-06-22 10:02:52.526 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
