2025-06-22T10:03:52.790713020Z 2025-06-22 10:03:52.790 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:03:52.790788142Z 	{'encoding': [3824, 1031, 1278, 3392, 3472, 2321, 788, 2873, 2938, 508, 1827, 2324, 1115, 784, 1008, 1684, 2720, 3379, 1855, 753, 381, 2641, 1166, 3655, 1566, 1583, 1275, 1016, 745, 502, 2923, 1033, 3760, 3025, 567, 13, 1919, 1954, 2168, 1138, 1068, 119, 3534, 335, 1566, 3765, 2536, 1562, 2821, 11, 426, 3905, 3673, 270, 1924, 953, 2997, 3710, 3188, 1277, 2550, 47, 3025, 1327, 3557, 3580, 3462, 1134, 2889, 139, 3063, 2896, 2105, 2204, 1428, 380, 2678, 1369, 744, 3161, 2196, 3642, 189, 646, 2443, 1852, 761, 2942, 2491, 2124, 329, 2797, 922, 3475, 2288, 2514, 3579, 443, 3326, 2291, 167, 743, 281, 3005, 1074, 2192, 3777, 2650, 3294, 2391, 2798, 1992, 802, 1963, 1368, 648, 2560, 935, 1360, 404, 3354, 3847, 215, 1686, 1686, 3458, 1353, 3132, 1121, 2350, 46, 3071, 2123, 976, 1660, 1551, 3615, 800, 3239, 3127]}
2025-06-22T10:03:52.790810585Z 2025-06-22 10:03:52.790 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:03:52.790820934Z 	{'hostname_prefix': 'AMG_TimeRoulette_G38T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:03:52.799199105Z 2025-06-22 10:03:52.798 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:03:52.799233530Z 2025-06-22 10:03:52.799 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:03:52.799990640Z 2025-06-22 10:03:52.799 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:03:52.800007531Z 2025-06-22 10:03:52.799 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:03:52.801445687Z 2025-06-22 10:03:52.801 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:04:08.629997846Z 2025-06-22 10:04:08.629 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:04:12.802211820Z 2025-06-22 10:04:12.801 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:04:12.802268236Z 2025-06-22 10:04:12.802 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:04:12.802336585Z 2025-06-22 10:04:12.802 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:04:30.288881666Z 2025-06-22 10:04:30.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.578511
2025-06-22T10:04:30.368742147Z 2025-06-22 10:04:30.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.661051
2025-06-22T10:04:30.468738530Z 2025-06-22 10:04:30.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.778070
2025-06-22T10:04:30.785875939Z 2025-06-22 10:04:30.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.114448
2025-06-22T10:04:31.024648071Z 2025-06-22 10:04:31.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.355184
2025-06-22T10:04:32.805535970Z 2025-06-22 10:04:32.805 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:04:32.805638363Z 2025-06-22 10:04:32.805 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:04:32.811259969Z 2025-06-22 10:04:32.811 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:04:32.821791415Z 2025-06-22 10:04:32.821 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:04:32.880955083Z 2025-06-22 10:04:32.880 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sh9HBQ2iGXRNbBi5ZBZeYncXPSuX1 and address rhMxMtMC7QeE7N3itJoxqEpssRetph4DVz
2025-06-22T10:04:32.891554758Z 2025-06-22 10:04:32.887 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shwUyU1EuSBeeCw1koFy4cVqdkaGf and address rimBANCmxBhEWytitd9qTJiXwzjas4mui
