2025-06-22T00:44:24.417132590Z 2025-06-22 00:44:24.416 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:44:24.417180340Z 	{'encoding': [1522, 2013, 1252, 1144, 2981, 3298, 250, 2047, 585, 1553, 2852, 2283, 1497, 309, 2712, 2486, 2347, 3647, 2184, 1900, 3577, 2151, 478, 1145, 3381, 1194, 2283, 1625, 3369, 2920, 2781, 730, 2432, 2614, 1160, 945, 3330, 935, 2629, 2269, 3211, 3528, 1255, 1392, 1051, 2801, 3095, 474, 3860, 1788, 1712, 2437, 2331, 3032, 2397, 2990, 2836, 3733, 128, 2750, 3838, 527, 391, 3273, 2768, 3175, 388, 3054, 3778, 208, 1324, 459, 3985, 2905, 300, 29, 3124, 2766, 396, 2861, 2290, 1029, 1707, 560, 1334, 1188, 2953, 2061, 68, 339, 3097, 2440, 390, 1037, 467, 3190, 410, 946, 1893, 1789, 1529, 1571, 305, 245, 2151, 189, 2647, 199, 182, 359, 394, 3879, 2065, 540, 1669, 3935, 1054, 357, 951, 165, 3780, 2985, 2773, 1771, 3297, 2049, 1969, 3163, 3709, 1045, 3487, 2760, 1921, 1780, 3195, 2327, 2496, 698, 3656, 693]}
2025-06-22T00:44:24.417189698Z 2025-06-22 00:44:24.417 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T00:44:24.417194637Z 	{'hostname_prefix': 'AMG_TimeElitism_G21T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T00:44:24.426307828Z 2025-06-22 00:44:24.426 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:44:24.426337554Z 2025-06-22 00:44:24.426 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:44:24.427023970Z 2025-06-22 00:44:24.426 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T00:44:24.427045611Z 2025-06-22 00:44:24.426 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T00:44:24.428539661Z 2025-06-22 00:44:24.428 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T00:44:44.429143394Z 2025-06-22 00:44:44.428 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T00:44:57.712581919Z 2025-06-22 00:44:57.712 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T00:44:59.429873971Z 2025-06-22 00:44:59.429 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T00:44:59.430017943Z 2025-06-22 00:44:59.429 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T00:45:20.154953408Z 2025-06-22 00:45:20.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.356642
2025-06-22T00:45:20.345825118Z 2025-06-22 00:45:20.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.572303
2025-06-22T00:45:20.659001232Z 2025-06-22 00:45:20.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.871396
2025-06-22T00:45:20.699814234Z 2025-06-22 00:45:20.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.948594
2025-06-22T00:45:20.942165289Z 2025-06-22 00:45:20.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.167893
2025-06-22T00:45:22.432899751Z 2025-06-22 00:45:22.432 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T00:45:22.433040927Z 2025-06-22 00:45:22.432 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T00:45:22.438919152Z 2025-06-22 00:45:22.438 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T00:45:22.449821460Z 2025-06-22 00:45:22.449 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T00:45:22.504100308Z 2025-06-22 00:45:22.503 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shLMRBCTJjFFekKjutPRX7ytd3YHY and address raWvQ4Nyjv8NrFdeNvk1XaZMXeKVJ87XaP
2025-06-22T00:45:22.543212841Z 2025-06-22 00:45:22.541 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssTazNeeaqHgQuWd297yXeHmjiied and address rUiNtXGziJ4oPnisW6pdhsjKWL43BPSNvV
