2025-06-22T10:50:53.893602263Z 2025-06-22 10:50:53.893 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:50:53.893670071Z 	{'encoding': [737, 1181, 1592, 3066, 843, 2203, 3490, 3995, 485, 2383, 963, 3345, 1235, 503, 2975, 404, 2552, 2144, 3974, 733, 1901, 696, 231, 2666, 3188, 1526, 2610, 1756, 3234, 1385, 2760, 3525, 2787, 3259, 975, 2457, 119, 1516, 1783, 630, 3736, 2706, 3071, 783, 1099, 1424, 2489, 226, 512, 2210, 832, 3538, 2229, 1153, 676, 2577, 970, 3829, 105, 1315, 3756, 219, 1400, 1286, 2320, 1495, 1216, 57, 861, 1631, 3769, 162, 2600, 3831, 85, 1883, 3454, 2585, 1586, 715, 899, 3940, 228, 1879, 2293, 295, 1495, 1998, 1164, 2408, 3541, 943, 3503, 2832, 3566, 18, 3862, 12, 2733, 1743, 121, 2223, 833, 3532, 751, 2073, 2674, 3649, 1573, 1906, 1065, 3295, 3334, 2517, 3873, 1079, 2915, 3474, 73, 634, 1078, 971, 1486, 4, 2585, 2759, 2949, 680, 1425, 1616, 671, 1031, 478, 307, 3915, 3720, 2770, 631, 1459, 834]}
2025-06-22T10:50:53.893684027Z 2025-06-22 10:50:53.893 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:50:53.893693735Z 	{'hostname_prefix': 'AMG_TimeRoulette_G45T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:50:53.902067559Z 2025-06-22 10:50:53.901 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:50:53.902134175Z 2025-06-22 10:50:53.902 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:50:53.903055914Z 2025-06-22 10:50:53.902 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:50:53.903144261Z 2025-06-22 10:50:53.903 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:50:53.904541267Z 2025-06-22 10:50:53.904 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:51:13.905102315Z 2025-06-22 10:51:13.904 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:51:19.415919575Z 2025-06-22 10:51:19.415 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:51:23.905783374Z 2025-06-22 10:51:23.905 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:51:23.905883703Z 2025-06-22 10:51:23.905 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:51:40.238891947Z 2025-06-22 10:51:40.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.741092
