2025-06-21T22:21:42.436630740Z 2025-06-21 22:21:42.436 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:21:42.436708928Z 	{'encoding': [2798, 3809, 2760, 1952, 1777, 3602, 3887, 1750, 2738, 1621, 3108, 1992, 3716, 311, 1244, 1062, 2695, 999, 3099, 1857, 1023, 807, 458, 3752, 844, 3476, 336, 503, 3902, 1420, 61, 3939, 3826, 1761, 3355, 1256, 735, 1624, 1755, 1895, 2371, 2551, 2623, 2100, 3, 3706, 841, 3541, 2296, 3623, 3732, 525, 1239, 3690, 1840, 803, 555, 1098, 733, 2250, 2016, 3371, 2427, 3236, 1393, 699, 2155, 2807, 1451, 716, 529, 722, 1655, 2098, 2364, 175, 2267, 1268, 3827, 2076, 231, 3922, 1857, 1078, 223, 2289, 418, 962, 632, 1264, 2640, 1982, 2973, 3570, 2939, 1111, 3019, 1695, 2373, 837, 1422, 71, 2948, 612, 1514, 407, 783, 645, 2878, 934, 782, 1786, 1582, 2372, 498, 802, 3067, 3818, 193, 326, 1248, 1865, 2078, 793, 1910, 3602, 1934, 2468, 1639, 3576, 2314, 3766, 94, 1280, 1813, 3907, 1922, 278, 3692, 2058]}
2025-06-21T22:21:42.436723325Z 2025-06-21 22:21:42.436 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T22:21:42.436732402Z 	{'hostname_prefix': 'AMG_TimeTournament_G9T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T22:21:42.445272222Z 2025-06-21 22:21:42.445 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:21:42.445296798Z 2025-06-21 22:21:42.445 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:21:42.446083974Z 2025-06-21 22:21:42.445 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T22:21:42.446110264Z 2025-06-21 22:21:42.445 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T22:21:42.447810874Z 2025-06-21 22:21:42.447 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T22:22:02.448715735Z 2025-06-21 22:22:02.448 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T22:22:19.376100761Z 2025-06-21 22:22:19.375 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
