2025-06-21T18:42:39.167366568Z 2025-06-21 18:42:39.166 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:42:39.167433655Z 	{'encoding': [3710, 3338, 3445, 3684, 1471, 3575, 1573, 613, 1295, 2610, 1024, 1873, 3076, 2282, 2550, 427, 3736, 1874, 1518, 229, 81, 2229, 1167, 2865, 2183, 1394, 2905, 950, 2530, 3619, 2545, 3178, 2484, 148, 969, 2092, 2648, 440, 3897, 3275, 1380, 2287, 459, 1531, 3676, 3116, 2868, 1979, 3064, 2726, 648, 3250, 2145, 2363, 743, 2221, 1111, 2106, 2068, 52, 1553, 1317, 2255, 1774, 2272, 360, 2588, 3575, 2568, 2395, 1044, 506, 3557, 2038, 3199, 3502, 1636, 1092, 3234, 321, 2369, 3537, 1207, 1247, 1196, 7, 297, 3498, 3704, 294, 3587, 345, 2886, 3358, 2647, 3971, 3859, 729, 2154, 2220, 806, 2922, 429, 1468, 52, 2735, 149, 2515, 1003, 882, 658, 477, 784, 3839, 1750, 3799, 1881, 3837, 2404, 3106, 3272, 3530, 3544, 1318, 1130, 2045, 2415, 1262, 3109, 3386, 1550, 245, 3326, 987, 682, 557, 645, 733, 1676, 1381]}
2025-06-21T18:42:39.167447221Z 2025-06-21 18:42:39.167 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T18:42:39.167456408Z 	{'hostname_prefix': 'AMG_ProposalElitism_G32T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T18:42:39.175958529Z 2025-06-21 18:42:39.175 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:42:39.176024604Z 2025-06-21 18:42:39.175 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:42:39.176713094Z 2025-06-21 18:42:39.176 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T18:42:39.176771915Z 2025-06-21 18:42:39.176 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T18:42:39.178051300Z 2025-06-21 18:42:39.177 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T18:42:59.178799990Z 2025-06-21 18:42:59.178 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T18:43:05.010568417Z 2025-06-21 18:43:05.010 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T18:43:09.179718745Z 2025-06-21 18:43:09.178 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T18:43:09.179751677Z 2025-06-21 18:43:09.179 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T18:43:30.264676155Z 2025-06-21 18:43:30.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.169581
2025-06-21T18:43:30.342805615Z 2025-06-21 18:43:30.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.257314
2025-06-21T18:43:30.417125504Z 2025-06-21 18:43:30.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.333839
2025-06-21T18:43:30.616641401Z 2025-06-21 18:43:30.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.530735
2025-06-21T18:43:30.825897235Z 2025-06-21 18:43:30.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.730046
2025-06-21T18:43:32.184191441Z 2025-06-21 18:43:32.183 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T18:43:32.184681607Z 2025-06-21 18:43:32.184 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T18:43:32.185517094Z 2025-06-21 18:43:32.185 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T18:43:32.191470243Z 2025-06-21 18:43:32.191 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T18:43:32.266898755Z 2025-06-21 18:43:32.266 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssD2QodqhQEZE9HjxHtEzgXpPtARM and address rHdphqcCSzLGvckLAUuQWVRi3t2AjR9hP8
2025-06-21T18:43:32.286622802Z 2025-06-21 18:43:32.286 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snMa9eWqFZyTaxHBCXT5SJaJTzPdv and address raoo4mbkLSSVuJXWGUVYjVHvELJMUamcQB
2025-06-21T18:43:32.290648963Z 2025-06-21 18:43:32.289 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssf1GSwfCNQgWFJNDa9AbLJiyNAam and address rJJbUqCLbsAAFtRqto3SMSUi26ZZxHBfZi
2025-06-21T18:43:33.216984393Z 2025-06-21 18:43:33.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.998912
2025-06-21T18:43:33.291791191Z 2025-06-21 18:43:33.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.951407
2025-06-21T18:43:33.709626042Z 2025-06-21 18:43:33.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.999708
2025-06-21T18:43:33.880252689Z 2025-06-21 18:43:33.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001853
2025-06-21T18:43:34.012561154Z 2025-06-21 18:43:34.012 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 63A78183A3EEE01E58CD91129ED77BEF326FA5657F458112FBF492B3101B627C submitted successfully
2025-06-21T18:43:34.350022478Z 2025-06-21 18:43:34.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.900195
2025-06-21T18:43:34.877601154Z 2025-06-21 18:43:34.877 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AB70AEDED20962B37C99CE49916947CF3CBC9D9FFA3D44E7FC1A0ED902479768 submitted successfully
2025-06-21T18:43:35.619647895Z 2025-06-21 18:43:35.619 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E7A9AB361F3DA1FDAEFE730052F8AE21FE9E5F04AA766BBFAB3A3A9E18BB577E submitted successfully
