2025-06-22T10:53:05.345049003Z 2025-06-22 10:53:05.344 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:53:05.345094048Z 	{'encoding': [3436, 3722, 2716, 1767, 2935, 625, 1734, 3533, 308, 3427, 3839, 1848, 3772, 3827, 2021, 1432, 1206, 1640, 2405, 2299, 190, 1682, 2693, 1196, 3599, 2399, 3351, 1528, 2167, 3130, 2881, 2341, 73, 3796, 87, 748, 1239, 2430, 3162, 2072, 3054, 3368, 521, 3017, 1113, 1845, 253, 3080, 361, 1019, 319, 946, 679, 1669, 2628, 2085, 1804, 577, 3000, 3650, 3143, 112, 3859, 810, 975, 2257, 1834, 393, 2550, 2387, 3641, 3830, 2791, 1211, 152, 69, 2566, 2840, 608, 1085, 1362, 3248, 1117, 1563, 3057, 2529, 3956, 3434, 2645, 1112, 1483, 1030, 758, 602, 2411, 3196, 2022, 387, 3350, 2475, 2177, 3610, 572, 1460, 1878, 132, 386, 2650, 2194, 2954, 3760, 2263, 2384, 3602, 2075, 2108, 112, 2525, 2850, 3844, 1086, 1950, 1773, 2638, 3204, 926, 1253, 2046, 3802, 3411, 651, 451, 52, 226, 3463, 2717, 1229, 1459, 269, 3568]}
2025-06-22T10:53:05.345100540Z 2025-06-22 10:53:05.344 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:53:05.345104819Z 	{'hostname_prefix': 'AMG_TimeRoulette_G45T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:53:05.353353517Z 2025-06-22 10:53:05.353 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:53:05.353374065Z 2025-06-22 10:53:05.353 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:53:05.354110866Z 2025-06-22 10:53:05.353 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:53:05.354151943Z 2025-06-22 10:53:05.354 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:53:05.355501931Z 2025-06-22 10:53:05.355 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:53:25.356030844Z 2025-06-22 10:53:25.355 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:53:26.966508966Z 2025-06-22 10:53:26.966 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:53:30.356441210Z 2025-06-22 10:53:30.356 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:53:30.356556438Z 2025-06-22 10:53:30.356 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:53:50.202497798Z 2025-06-22 10:53:50.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.153390
2025-06-22T10:53:50.276801383Z 2025-06-22 10:53:50.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.268244
2025-06-22T10:53:50.344116968Z 2025-06-22 10:53:50.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.311183
2025-06-22T10:53:50.420634651Z 2025-06-22 10:53:50.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.378589
2025-06-22T10:53:50.791548904Z 2025-06-22 10:53:50.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.780024
2025-06-22T10:53:52.359332747Z 2025-06-22 10:53:52.358 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:53:52.359519851Z 2025-06-22 10:53:52.359 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:53:52.365687110Z 2025-06-22 10:53:52.365 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:53:52.381448948Z 2025-06-22 10:53:52.381 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:53:52.406274531Z 2025-06-22 10:53:52.405 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sa38bcBBHV58FgQiYfACgLyEh2uVY and address rNMnrUzGrv6BTUKGMXSwT2fJCEsYj2eJU8
2025-06-22T10:53:52.410636524Z 2025-06-22 10:53:52.410 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snTHGctVvJmYJiXnu2M4RFBWtc4Ec and address rHneP6sGRXthbqtYLDiwwCypK8ETC2jjV2
2025-06-22T10:53:52.436940448Z 2025-06-22 10:53:52.436 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sn7ekqad717zPtawyyV8S7mLubGvy and address rL5v9VEUcfNmviGYJui59Y4vXHKEgiZwzg
2025-06-22T10:53:53.252071779Z 2025-06-22 10:53:53.251 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ED38F9BBC6C36EC52B9A3B46AE1853F1D2E406AE71795FAF61CE5C89FA0BFC05 submitted successfully
2025-06-22T10:53:53.256677892Z 2025-06-22 10:53:53.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000052
2025-06-22T10:53:53.314218118Z 2025-06-22 10:53:53.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.024304
2025-06-22T10:53:53.366127047Z 2025-06-22 10:53:53.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.037947
2025-06-22T10:53:53.408207757Z 2025-06-22 10:53:53.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.022325
2025-06-22T10:53:53.905531814Z 2025-06-22 10:53:53.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001629
2025-06-22T10:53:54.211512016Z 2025-06-22 10:53:54.211 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8A9CDCD226794FA6BF8BC86A02A16BC4EC3AF41645CC9BB5F61CF54E375D413C submitted successfully
2025-06-22T10:53:54.944376343Z 2025-06-22 10:53:54.944 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 67021E7B4E0E32B4D59299DA85251DA78723438FCA359F3896922F24189D0B24 submitted successfully
2025-06-22T10:53:56.185319045Z 2025-06-22 10:53:56.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001710
2025-06-22T10:53:56.306860483Z 2025-06-22 10:53:56.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.977393
2025-06-22T10:53:56.360836593Z 2025-06-22 10:53:56.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.993168
2025-06-22T10:53:56.404533272Z 2025-06-22 10:53:56.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.994667
2025-06-22T10:53:56.791671735Z 2025-06-22 10:53:56.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.002924
2025-06-22T10:53:59.315728472Z 2025-06-22 10:53:59.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001683
2025-06-22T10:53:59.801825962Z 2025-06-22 10:53:59.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001238
2025-06-22T10:53:59.946746674Z 2025-06-22 10:53:59.946 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:53:59.947155134Z 2025-06-22 10:53:59.946 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
