2025-06-22T10:46:19.729273460Z 2025-06-22 10:46:19.728 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:46:19.729327783Z 	{'encoding': [602, 2276, 1414, 1749, 511, 3828, 591, 1896, 3707, 1074, 3361, 1392, 2946, 2475, 1346, 303, 337, 3832, 2378, 2286, 3241, 3909, 1986, 3059, 436, 3115, 2759, 2322, 260, 1109, 395, 3886, 3792, 1142, 2944, 905, 3141, 662, 1712, 798, 695, 1261, 3312, 9, 2930, 2097, 579, 2744, 247, 1319, 2698, 1341, 84, 3341, 505, 2701, 1685, 3153, 3613, 131, 748, 2528, 621, 919, 3422, 3274, 3079, 66, 3336, 2119, 3341, 2923, 3028, 3444, 53, 3646, 1356, 2998, 3838, 3780, 2558, 1198, 1988, 3224, 1630, 1842, 2121, 2118, 477, 2741, 81, 1716, 1726, 2900, 1133, 1559, 3222, 298, 2439, 2329, 2849, 1673, 3610, 2410, 1368, 2182, 2064, 3414, 1019, 2431, 98, 259, 1279, 751, 825, 411, 684, 509, 246, 3735, 1865, 2723, 2035, 3897, 1779, 2812, 3708, 1392, 3198, 363, 2022, 3899, 3943, 3902, 1473, 3540, 1252, 1010, 316, 3863]}
2025-06-22T10:46:19.729342711Z 2025-06-22 10:46:19.729 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:46:19.729352379Z 	{'hostname_prefix': 'AMG_TimeRoulette_G44T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:46:19.737740379Z 2025-06-22 10:46:19.737 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:46:19.737815761Z 2025-06-22 10:46:19.737 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:46:19.738521403Z 2025-06-22 10:46:19.738 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:46:19.738593419Z 2025-06-22 10:46:19.738 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:46:19.739937826Z 2025-06-22 10:46:19.739 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:46:39.740653522Z 2025-06-22 10:46:39.740 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:46:46.834271325Z 2025-06-22 10:46:46.833 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
