2025-06-22T06:00:36.775708917Z 2025-06-22 06:00:36.775 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:00:36.775778548Z 	{'encoding': [943, 3693, 2011, 821, 394, 1396, 737, 1024, 3815, 566, 856, 3266, 2843, 791, 2510, 832, 3507, 1521, 675, 3956, 301, 2026, 1080, 513, 884, 1334, 1759, 3840, 3123, 237, 464, 945, 2484, 845, 3608, 2443, 1652, 1272, 2443, 2585, 465, 2056, 1824, 933, 3145, 2870, 307, 3486, 2227, 2082, 3336, 3465, 26, 807, 1865, 3739, 3793, 260, 8, 600, 1360, 3715, 281, 59, 22, 1855, 2592, 1657, 2595, 3686, 3383, 3715, 2635, 2216, 1420, 603, 70, 1534, 1074, 2321, 532, 946, 107, 3330, 1275, 513, 3165, 2088, 3539, 200, 2496, 2941, 1048, 2851, 1276, 752, 3073, 532, 1426, 75, 3675, 1404, 2939, 3295, 993, 1197, 3831, 2842, 1454, 2465, 1601, 1070, 2256, 671, 3662, 3208, 46, 1797, 2249, 2902, 706, 2950, 3119, 3857, 406, 2951, 3424, 873, 2395, 3963, 2178, 3476, 1980, 2959, 560, 3484, 303, 3475, 1061, 87]}
2025-06-22T06:00:36.775790720Z 2025-06-22 06:00:36.775 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:00:36.775799276Z 	{'hostname_prefix': 'AMG_TimeRoulette_G6T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:00:36.784523060Z 2025-06-22 06:00:36.784 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:00:36.784546424Z 2025-06-22 06:00:36.784 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:00:36.785286151Z 2025-06-22 06:00:36.785 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:00:36.785319323Z 2025-06-22 06:00:36.785 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:00:36.786836447Z 2025-06-22 06:00:36.786 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:00:56.787602104Z 2025-06-22 06:00:56.787 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:00:58.026687732Z 2025-06-22 06:00:58.026 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:01:01.788082614Z 2025-06-22 06:01:01.787 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:01:01.788191708Z 2025-06-22 06:01:01.787 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:01:20.267402137Z 2025-06-22 06:01:20.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.191943
