2025-06-21T23:16:06.949319214Z 2025-06-21 23:16:06.948 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:16:06.949404535Z 	{'encoding': [981, 1789, 521, 2783, 1977, 1871, 3480, 2475, 7, 1496, 156, 3017, 3565, 403, 2057, 3206, 1633, 2549, 1024, 3755, 2166, 2239, 3972, 3949, 2816, 2229, 293, 2932, 3958, 1107, 3510, 1236, 2240, 2845, 3311, 2424, 554, 2555, 1857, 3485, 1404, 2181, 2035, 3288, 1821, 441, 440, 1855, 825, 2248, 2833, 886, 1356, 236, 2492, 812, 3625, 1513, 1707, 2699, 703, 3928, 1751, 801, 2603, 881, 2054, 1037, 1333, 2240, 2791, 3180, 3584, 3437, 399, 884, 3718, 828, 2837, 2773, 3350, 2073, 491, 3657, 2353, 3352, 2272, 1039, 1619, 1207, 1835, 1732, 804, 151, 1626, 2682, 3828, 1050, 3092, 2791, 1876, 845, 3432, 1335, 3700, 936, 3332, 2216, 2042, 2685, 3745, 0, 398, 1945, 1296, 2496, 1437, 1724, 3627, 2984, 2986, 2519, 361, 1430, 2268, 2687, 1880, 3129, 2412, 116, 996, 534, 2222, 1769, 3622, 1940, 1942, 2294, 439, 1907]}
2025-06-21T23:16:06.949423801Z 2025-06-21 23:16:06.949 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T23:16:06.949435944Z 	{'hostname_prefix': 'AMG_Random_G17T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T23:16:06.957431191Z 2025-06-21 23:16:06.957 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:16:06.957461448Z 2025-06-21 23:16:06.957 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:16:06.958344245Z 2025-06-21 23:16:06.958 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T23:16:06.958364313Z 2025-06-21 23:16:06.958 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T23:16:06.959589075Z 2025-06-21 23:16:06.959 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T23:16:26.960313339Z 2025-06-21 23:16:26.959 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T23:16:44.733766848Z 2025-06-21 23:16:44.733 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T23:16:46.960927592Z 2025-06-21 23:16:46.960 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T23:16:46.960971926Z 2025-06-21 23:16:46.960 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T23:17:10.211639802Z 2025-06-21 23:17:10.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.387181
2025-06-21T23:17:10.356414884Z 2025-06-21 23:17:10.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.556067
2025-06-21T23:17:10.713925549Z 2025-06-21 23:17:10.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.917356
2025-06-21T23:17:10.962656879Z 2025-06-21 23:17:10.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.165577
2025-06-21T23:17:11.003618182Z 2025-06-21 23:17:11.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.230343
2025-06-21T23:17:12.964672359Z 2025-06-21 23:17:12.964 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T23:17:12.964802364Z 2025-06-21 23:17:12.964 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T23:17:12.970689640Z 2025-06-21 23:17:12.970 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T23:17:12.981479423Z 2025-06-21 23:17:12.981 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T23:17:13.048413157Z 2025-06-21 23:17:13.047 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shdSUZAan3Qu6BMjM3jQ5kU7RK6py and address rwTZbfrWy4DMnpAiEm8iLsn8kQmtksVaWC
2025-06-21T23:17:13.067470600Z 2025-06-21 23:17:13.067 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shwKF73vKwHEbRVmPbtZj2CcZErkY and address rhXt7qx9XreJYdr75rxBv1SknMwJXVGD6z
2025-06-21T23:17:13.078744928Z 2025-06-21 23:17:13.078 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shL3fDU2cii41SANoJ9WCgQiqiTDs and address r3xa9T2yX6ue7gcsVUaqsRS6NLhFT2Xf9a
2025-06-21T23:17:13.225132545Z 2025-06-21 23:17:13.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001125
2025-06-21T23:17:13.446653416Z 2025-06-21 23:17:13.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.030780
2025-06-21T23:17:13.608584672Z 2025-06-21 23:17:13.608 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3A133680821EBAEBA6B7B1AB0B614842E6E5C7BF01E9D8A567B82C1401D8C858 submitted successfully
2025-06-21T23:17:13.935414456Z 2025-06-21 23:17:13.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.999105
2025-06-21T23:17:14.008722164Z 2025-06-21 23:17:14.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.973022
2025-06-21T23:17:14.525645869Z 2025-06-21 23:17:14.525 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7840E5B20C6F94A6927159ABCB078ACAE05138FFF73F6F379FAF56589AA6AFC0 submitted successfully
2025-06-21T23:17:14.694669637Z 2025-06-21 23:17:14.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001098
2025-06-21T23:17:15.281250587Z 2025-06-21 23:17:15.280 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 014A0416FD2D6D97189E56778870EC9C82DFC4E1A5253FADCB9AAA60DA07975F submitted successfully
2025-06-21T23:17:16.975620743Z 2025-06-21 23:17:16.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001155
2025-06-21T23:17:17.362959318Z 2025-06-21 23:17:17.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.970057
2025-06-21T23:17:17.696092794Z 2025-06-21 23:17:17.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001849
2025-06-21T23:17:17.975644027Z 2025-06-21 23:17:17.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.966068
2025-06-21T23:17:18.162652272Z 2025-06-21 23:17:18.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:05.000569
2025-06-21T23:17:20.282715910Z 2025-06-21 23:17:20.282 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T23:17:20.283248525Z 2025-06-21 23:17:20.282 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T23:17:20.283709917Z 2025-06-21 23:17:20.283 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T23:17:20.284130962Z 2025-06-21 23:17:20.283 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T23:17:20.355394380Z 2025-06-21 23:17:20.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001043
2025-06-21T23:17:20.717846233Z 2025-06-21 23:17:20.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001130
2025-06-21T23:17:21.980386373Z 2025-06-21 23:17:21.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002167
2025-06-21T23:17:22.188662776Z 2025-06-21 23:17:22.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001622
2025-06-21T23:17:23.184021148Z 2025-06-21 23:17:23.183 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8EECAD2DEB5DC3BD5E479BD37BCC6167518C2FB8619BDBF88305915DEA753268 submitted successfully
2025-06-21T23:17:23.270012305Z 2025-06-21 23:17:23.269 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8814C73E596D4F0BDC1682243EAC9D1FE5860FB5678782325B4816CCBB4C3C5C submitted successfully
2025-06-21T23:17:23.275804622Z 2025-06-21 23:17:23.275 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BB497D4EF74B8FAF090A8B59E56F0D3B56020D40F3466E46194B4BAE9A45E3C5 submitted successfully
2025-06-21T23:17:24.004556243Z 2025-06-21 23:17:24.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:07.004656
2025-06-21T23:17:24.086292826Z 2025-06-21 23:17:24.085 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction D3971CE34357A205F87902E77C1225D05B536883FB9FD545AC92C4C309A35B83 not submitted: Insufficient XRP balance to send.
2025-06-21T23:17:24.354416191Z 2025-06-21 23:17:24.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001653
