2025-06-21T22:53:43.340593284Z 2025-06-21 22:53:43.340 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:53:43.340643218Z 	{'encoding': [1582, 446, 286, 488, 2654, 236, 915, 259, 863, 353, 2368, 3294, 317, 1868, 1509, 795, 3744, 1998, 1545, 3222, 3308, 3574, 2108, 1276, 3945, 3210, 1836, 3638, 3109, 2503, 96, 1656, 2020, 1617, 3904, 3182, 1357, 982, 735, 3893, 2739, 1340, 2337, 1863, 1892, 1127, 2806, 2121, 542, 3382, 217, 711, 452, 1970, 1195, 307, 2867, 514, 3453, 2943, 1229, 1977, 766, 2506, 500, 2454, 861, 3976, 2651, 2347, 2149, 1056, 1661, 2055, 1200, 1315, 2356, 3518, 164, 3877, 857, 862, 3938, 282, 3641, 790, 2085, 1652, 2238, 758, 3525, 1567, 326, 283, 2, 1449, 70, 2938, 1528, 2676, 668, 3391, 3057, 3974, 2254, 61, 1364, 3266, 2586, 3087, 664, 3903, 2348, 284, 2824, 3702, 1394, 860, 1953, 3904, 862, 475, 3551, 3152, 2572, 774, 1260, 1645, 1435, 246, 2671, 395, 1657, 2690, 1893, 3409, 3849, 811, 2376, 39]}
2025-06-21T22:53:43.340678725Z 2025-06-21 22:53:43.340 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T22:53:43.340701578Z 	{'hostname_prefix': 'AMG_Random_G14T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T22:53:43.349003561Z 2025-06-21 22:53:43.348 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:53:43.349083642Z 2025-06-21 22:53:43.348 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:53:43.349799043Z 2025-06-21 22:53:43.349 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T22:53:43.349869185Z 2025-06-21 22:53:43.349 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T22:53:43.351028174Z 2025-06-21 22:53:43.350 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T22:53:57.180522595Z 2025-06-21 22:53:57.180 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T22:54:03.351655027Z 2025-06-21 22:54:03.351 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T22:54:03.351714489Z 2025-06-21 22:54:03.351 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T22:54:03.351755336Z 2025-06-21 22:54:03.351 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T22:54:20.145300208Z 2025-06-21 22:54:20.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.876875
2025-06-21T22:54:20.209041104Z 2025-06-21 22:54:20.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.966903
2025-06-21T22:54:20.270182341Z 2025-06-21 22:54:20.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.029867
2025-06-21T22:54:20.399930642Z 2025-06-21 22:54:20.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.178688
2025-06-21T22:54:21.022343507Z 2025-06-21 22:54:21.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.773912
2025-06-21T22:54:22.354411691Z 2025-06-21 22:54:22.353 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T22:54:22.354445034Z 2025-06-21 22:54:22.354 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T22:54:22.365487280Z 2025-06-21 22:54:22.365 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T22:54:22.376106188Z 2025-06-21 22:54:22.375 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T22:54:22.394779030Z 2025-06-21 22:54:22.394 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shmcsuxbycPijoWfZznpd2DJfPNUh and address rwBkmquyZ185tEzdXLoVU2VscTQuiV1ZhA
2025-06-21T22:54:22.424278713Z 2025-06-21 22:54:22.423 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed saBAAGRxojsCo7CFtddNiwLY9WLSD and address rUTVyZFWTTgAjUkCWcPL4EUpzWw5J58HaE
2025-06-21T22:54:22.427920999Z 2025-06-21 22:54:22.427 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spzBdjxdotuR7rpHDMPnr12FHFMze and address r4gM6jQ64amDcxREdjHZVhVXEzUQvxWfAE
2025-06-21T22:54:23.153637579Z 2025-06-21 22:54:23.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.940654
2025-06-21T22:54:23.218807493Z 2025-06-21 22:54:23.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.944246
2025-06-21T22:54:23.423198360Z 2025-06-21 22:54:23.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000012
2025-06-21T22:54:24.126933913Z 2025-06-21 22:54:24.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000133
2025-06-21T22:54:24.352511648Z 2025-06-21 22:54:24.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.072120
2025-06-21T22:54:24.401265580Z 2025-06-21 22:54:24.400 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1373700B4AEE364E1ADF66C4F29670DC3FF7E7D34D187C6ADEB367EE2421A71F submitted successfully
2025-06-21T22:54:25.306577045Z 2025-06-21 22:54:25.306 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 227D1CFA31AB14AC8576EE73D78CCD526512CA1B5A694118558FEC72698D49F0 submitted successfully
2025-06-21T22:54:26.062539306Z 2025-06-21 22:54:26.062 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6C89B2ED9CA36F329D51169B8EF71E106C1C2CB49231D7CB5AF33F80EEAB2ED4 submitted successfully
2025-06-21T22:54:26.167931515Z 2025-06-21 22:54:26.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.971711
2025-06-21T22:54:26.407616272Z 2025-06-21 22:54:26.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.002726
2025-06-21T22:54:26.995907860Z 2025-06-21 22:54:26.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.999902
2025-06-21T22:54:27.098462371Z 2025-06-21 22:54:27.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.926841
2025-06-21T22:54:27.140126248Z 2025-06-21 22:54:27.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.012607
2025-06-21T22:54:30.033634512Z 2025-06-21 22:54:30.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001593
2025-06-21T22:54:30.167989839Z 2025-06-21 22:54:30.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.990910
2025-06-21T22:54:30.423726140Z 2025-06-21 22:54:30.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.000220
2025-06-21T22:54:31.063649412Z 2025-06-21 22:54:31.063 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T22:54:31.064147873Z 2025-06-21 22:54:31.063 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T22:54:31.064598564Z 2025-06-21 22:54:31.064 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T22:54:31.065034016Z 2025-06-21 22:54:31.064 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T22:54:33.033188046Z 2025-06-21 22:54:33.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.000675
2025-06-21T22:54:33.233060091Z 2025-06-21 22:54:33.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.003982
2025-06-21T22:54:33.541822550Z 2025-06-21 22:54:33.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:07.124031
2025-06-21T22:54:33.839758448Z 2025-06-21 22:54:33.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.182023
2025-06-21T22:54:34.397297668Z 2025-06-21 22:54:34.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001344
2025-06-21T22:54:34.510836286Z 2025-06-21 22:54:34.510 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8EF98C2C2E9A39C07C8BDF63E8B590F2F23ACEE927654D8DD1E3310A5F829EA5 submitted successfully
2025-06-21T22:54:34.555035289Z 2025-06-21 22:54:34.554 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F56593A4EE60019FB4895EB1A5A1781C8F79249BC71009852B58D7BF24E46B9B submitted successfully
