2025-06-21T23:11:35.943372938Z 2025-06-21 23:11:35.942 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:11:35.943450765Z 	{'encoding': [1353, 1248, 2639, 351, 294, 1754, 853, 696, 242, 2065, 2365, 1580, 523, 32, 2531, 2093, 3313, 1975, 962, 1997, 3164, 2315, 3651, 3136, 1935, 1667, 2764, 3176, 1872, 486, 3, 2672, 1355, 1075, 1725, 2751, 566, 1594, 3547, 1275, 2385, 2391, 1037, 2409, 1170, 829, 3363, 2088, 1228, 1244, 903, 2472, 490, 1300, 1042, 1816, 2674, 3871, 2167, 647, 2196, 3898, 636, 3619, 3705, 1319, 2775, 1689, 2107, 3252, 1786, 2411, 2826, 399, 554, 1296, 2897, 995, 2681, 2997, 835, 3796, 830, 1846, 857, 1816, 1930, 3456, 269, 3621, 832, 1972, 2069, 992, 3757, 719, 862, 49, 1767, 2263, 485, 2001, 3960, 2124, 24, 478, 3823, 127, 690, 1004, 2230, 2618, 925, 2434, 978, 161, 3831, 3735, 1753, 3662, 1972, 884, 24, 3258, 2809, 3861, 1707, 1761, 2419, 2898, 3626, 1525, 2760, 731, 921, 3911, 1815, 566, 576, 823]}
2025-06-21T23:11:35.943464241Z 2025-06-21 23:11:35.943 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T23:11:35.943473438Z 	{'hostname_prefix': 'AMG_TimeTournament_G16T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T23:11:35.951668934Z 2025-06-21 23:11:35.951 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:11:35.951700023Z 2025-06-21 23:11:35.951 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:11:35.952453365Z 2025-06-21 23:11:35.952 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T23:11:35.952478172Z 2025-06-21 23:11:35.952 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T23:11:35.954066381Z 2025-06-21 23:11:35.953 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T23:11:55.954700670Z 2025-06-21 23:11:55.954 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T23:12:18.421257707Z 2025-06-21 23:12:18.420 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
