2025-06-22T05:52:27.965365619Z 2025-06-22 05:52:27.965 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:52:27.965407749Z 	{'encoding': [194, 3390, 3118, 2605, 826, 1213, 3360, 2106, 1268, 2817, 2068, 945, 2229, 1816, 560, 497, 3232, 3786, 1112, 1677, 2238, 2701, 2701, 1829, 3486, 1692, 577, 685, 3233, 3234, 1008, 2529, 1161, 754, 3051, 3968, 344, 2909, 1010, 3232, 3887, 1139, 664, 3918, 3509, 3859, 3084, 838, 1280, 1414, 1857, 3508, 2727, 1156, 3661, 95, 1849, 347, 2098, 300, 2217, 1955, 2033, 2753, 529, 278, 2197, 360, 454, 3370, 3056, 3827, 556, 1616, 2630, 2794, 1997, 2573, 1674, 1368, 3006, 3038, 1197, 3106, 3952, 1720, 3084, 444, 409, 252, 2987, 2899, 2625, 2792, 3644, 2756, 31, 680, 1127, 3143, 3845, 3432, 1939, 392, 13, 2232, 3803, 1051, 677, 1757, 3652, 2944, 3768, 2136, 3853, 3938, 1774, 1812, 3856, 535, 2985, 3761, 1235, 2284, 3722, 1886, 286, 2863, 2909, 1418, 703, 259, 3457, 27, 3354, 2999, 3426, 2491, 1724, 311]}
2025-06-22T05:52:27.965443807Z 2025-06-22 05:52:27.965 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:52:27.965468504Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G10T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:52:27.973707062Z 2025-06-22 05:52:27.973 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:52:27.973783056Z 2025-06-22 05:52:27.973 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:52:27.974502015Z 2025-06-22 05:52:27.974 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:52:27.974579391Z 2025-06-22 05:52:27.974 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:52:27.975735035Z 2025-06-22 05:52:27.975 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:52:47.976351031Z 2025-06-22 05:52:47.976 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:53:04.304349781Z 2025-06-22 05:53:04.303 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:53:07.977108232Z 2025-06-22 05:53:07.976 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:53:07.977198623Z 2025-06-22 05:53:07.976 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:53:30.179889870Z 2025-06-22 05:53:30.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.791551
2025-06-22T05:53:30.282527868Z 2025-06-22 05:53:30.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.899913
2025-06-22T05:53:30.350467936Z 2025-06-22 05:53:30.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.981492
2025-06-22T05:53:30.491843086Z 2025-06-22 05:53:30.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.115020
2025-06-22T05:53:30.937130446Z 2025-06-22 05:53:30.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.583444
2025-06-22T05:53:31.980261937Z 2025-06-22 05:53:31.979 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T05:53:31.980404717Z 2025-06-22 05:53:31.980 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T05:53:31.985992747Z 2025-06-22 05:53:31.985 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T05:53:32.005041313Z 2025-06-22 05:53:32.004 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sp52uaR6HxkqfUatD2JPGBP8DZjNF and address rhr8kh5CkBLAFT2uyBpBEWFhd1jMNTUVGQ
2025-06-22T05:53:32.010955339Z 2025-06-22 05:53:32.010 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T05:53:32.041030924Z 2025-06-22 05:53:32.040 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sn4kpLNSTf35qcaGzyMJYu8wtf4VF and address rwHTWUUobnYrwYjTfkt1w7xn4WmL2f4rSS
2025-06-22T05:53:32.054124557Z 2025-06-22 05:53:32.053 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snwHnwmWoJr3CTUGdDMdpXsBaU5MW and address rKgFX1xbbRArkcjDytrorwV79cfbiv8hAr
2025-06-22T05:53:33.224235955Z 2025-06-22 05:53:33.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001072
2025-06-22T05:53:33.343399151Z 2025-06-22 05:53:33.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.995684
2025-06-22T05:53:33.627117580Z 2025-06-22 05:53:33.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.999130
2025-06-22T05:53:33.905260103Z 2025-06-22 05:53:33.904 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 952FB504ADDD1FE8F326C3EA2D4847A4C7394417217A60637E595BAA14EA41E7 submitted successfully
2025-06-22T05:53:34.242828765Z 2025-06-22 05:53:34.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000548
2025-06-22T05:53:34.825255350Z 2025-06-22 05:53:34.824 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 984D6E942A1399DF52831F899D45344C09DF42BFAE8B06A2CB777CF0E388AE6F submitted successfully
2025-06-22T05:53:34.961811253Z 2025-06-22 05:53:34.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001298
2025-06-22T05:53:35.585951947Z 2025-06-22 05:53:35.585 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 20FD102968BEBB6B223387C6B39ED998FE45D59E3003057ADC7FCB43FC358F26 submitted successfully
2025-06-22T05:53:36.173819114Z 2025-06-22 05:53:36.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001682
2025-06-22T05:53:36.322038278Z 2025-06-22 05:53:36.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001897
2025-06-22T05:53:37.267271919Z 2025-06-22 05:53:37.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001808
2025-06-22T05:53:37.480444165Z 2025-06-22 05:53:37.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001201
2025-06-22T05:53:37.929361936Z 2025-06-22 05:53:37.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001107
2025-06-22T05:53:39.179256382Z 2025-06-22 05:53:39.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001612
2025-06-22T05:53:39.325693608Z 2025-06-22 05:53:39.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002408
2025-06-22T05:53:40.307700791Z 2025-06-22 05:53:40.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000971
2025-06-22T05:53:40.587078378Z 2025-06-22 05:53:40.586 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T05:53:40.587625692Z 2025-06-22 05:53:40.587 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T05:53:40.588126378Z 2025-06-22 05:53:40.587 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T05:53:40.588707636Z 2025-06-22 05:53:40.588 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T05:53:40.962939612Z 2025-06-22 05:53:40.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001533
2025-06-22T05:53:43.138551779Z 2025-06-22 05:53:43.138 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-22T05:53:43.540872714Z 2025-06-22 05:53:43.540 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BC3440598F51C91762FE5421C45F2D02095FCC713679C92FDF897161126E8CD2 submitted successfully
2025-06-22T05:53:43.585906275Z 2025-06-22 05:53:43.585 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 53401DFA674D56CFE4FE93E16D4CEA1831FBF78030CBE75B498096E74AD6499F submitted successfully
2025-06-22T05:53:43.589643658Z 2025-06-22 05:53:43.589 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1BA17D696F3E6A034092E6F0E08FD2C681494949059424924D3ACEF0F562BEF3 submitted successfully
2025-06-22T05:53:44.141977196Z 2025-06-22 05:53:44.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.002801
2025-06-22T05:53:45.282521229Z 2025-06-22 05:53:45.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.003149
2025-06-22T05:53:45.969435408Z 2025-06-22 05:53:45.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.003092
2025-06-22T05:53:46.362577579Z 2025-06-22 05:53:46.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:07.002680
2025-06-22T05:53:48.935331534Z 2025-06-22 05:53:48.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.002299
2025-06-22T05:54:00.155443161Z 2025-06-22 05:54:00.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:16.011005
2025-06-22T05:54:01.266487608Z 2025-06-22 05:54:01.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:16.016018
2025-06-22T05:54:04.956766016Z 2025-06-22 05:54:04.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:16.018338
2025-06-22T05:54:05.519887821Z 2025-06-22 05:54:05.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:28.026571
2025-06-22T05:54:10.347340816Z 2025-06-22 05:54:10.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:24.013845
2025-06-22T05:54:16.210024330Z 2025-06-22 05:54:16.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:16.020653
2025-06-22T05:54:17.277862460Z 2025-06-22 05:54:17.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:16.012268
2025-06-22T05:54:21.009889321Z 2025-06-22 05:54:21.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.020700
2025-06-22T05:54:30.354233473Z 2025-06-22 05:54:30.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.012633
2025-06-22T05:54:30.503930278Z 2025-06-22 05:54:30.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:25.019348
2025-06-22T05:54:32.191305682Z 2025-06-22 05:54:32.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.008918
2025-06-22T05:54:33.290281072Z 2025-06-22 05:54:33.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.011994
2025-06-22T05:54:37.019058042Z 2025-06-22 05:54:37.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.008109
2025-06-22T05:54:48.227168497Z 2025-06-22 05:54:48.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.011299
2025-06-22T05:54:49.338769015Z 2025-06-22 05:54:49.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.015283
2025-06-22T05:54:50.365056906Z 2025-06-22 05:54:50.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.011295
2025-06-22T05:54:50.524064597Z 2025-06-22 05:54:50.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:20.010890
2025-06-22T05:54:52.991127885Z 2025-06-22 05:54:52.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.007503
2025-06-22T05:55:04.231876737Z 2025-06-22 05:55:04.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.005556
2025-06-22T05:55:05.313563166Z 2025-06-22 05:55:05.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.005607
2025-06-22T05:55:09.017813506Z 2025-06-22 05:55:09.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.005506
2025-06-22T05:55:10.405153827Z 2025-06-22 05:55:10.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.010070
2025-06-22T05:55:10.533712367Z 2025-06-22 05:55:10.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.008918
2025-06-22T05:55:20.229772795Z 2025-06-22 05:55:20.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.006242
2025-06-22T05:55:21.338838570Z 2025-06-22 05:55:21.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.007174
2025-06-22T05:55:25.002521780Z 2025-06-22 05:55:25.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.007181
2025-06-22T05:55:30.414082622Z 2025-06-22 05:55:30.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.008199
2025-06-22T05:55:30.531593740Z 2025-06-22 05:55:30.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.006695
2025-06-22T05:55:36.209946477Z 2025-06-22 05:55:36.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.004301
2025-06-22T05:55:37.346393435Z 2025-06-22 05:55:37.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.005615
2025-06-22T05:55:41.031881243Z 2025-06-22 05:55:41.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.004500
2025-06-22T05:55:50.426791991Z 2025-06-22 05:55:50.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.006979
2025-06-22T05:55:50.539129971Z 2025-06-22 05:55:50.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.005672
2025-06-22T05:55:52.251272755Z 2025-06-22 05:55:52.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.005782
2025-06-22T05:55:53.330583592Z 2025-06-22 05:55:53.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.006462
2025-06-22T05:55:56.068025398Z 2025-06-22 05:55:56.067 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalRoulette_G10T1R0_validator_2, port=6006).
2025-06-22T05:55:56.068381943Z 2025-06-22 05:55:56.068 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G10T1R0_validator_2, port=6006):
2025-06-22T05:55:56.068402882Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_45331', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_45331', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_45331', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:55:56.072828561Z 2025-06-22 05:55:56.072 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T05:55:57.018882993Z 2025-06-22 05:55:57.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.006093
2025-06-22T05:56:05.455762111Z 2025-06-22 05:56:05.455 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalRoulette_G10T1R0_validator_1, port=6006).
2025-06-22T05:56:05.455785414Z 2025-06-22 05:56:05.455 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G10T1R0_validator_1, port=6006):
2025-06-22T05:56:05.455790875Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_469066', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_469066', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_469066', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:56:05.459519173Z 2025-06-22 05:56:05.459 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T05:56:05.566343269Z 2025-06-22 05:56:05.565 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 10 from connection SocketAddress(host=AMG_ProposalRoulette_G10T1R0_validator_4, port=6006).
2025-06-22T05:56:05.566473001Z 2025-06-22 05:56:05.566 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G10T1R0_validator_4, port=6006):
2025-06-22T05:56:05.566496254Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_753265', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_753265', 'ledger_index': 10, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_753265', type=<ResponseType.RESPONSE: 'response'>)
