2025-06-22T08:44:53.473259546Z 2025-06-22 08:44:53.470 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:44:53.473316584Z 	{'encoding': [1508, 2494, 2139, 2586, 1427, 813, 2131, 261, 1795, 1373, 2916, 2366, 1056, 2685, 1762, 3894, 506, 2290, 1270, 165, 97, 1495, 3928, 2134, 1401, 2155, 909, 1518, 3618, 2065, 952, 769, 3281, 522, 1834, 2156, 2862, 1838, 2214, 421, 2396, 563, 2631, 3785, 2437, 2886, 3875, 2033, 2005, 2998, 846, 3758, 3252, 3554, 1028, 2853, 2695, 2190, 263, 2039, 896, 1348, 2233, 2237, 524, 71, 3051, 3238, 3586, 2299, 238, 3778, 1342, 3413, 3243, 123, 2736, 3855, 1381, 278, 2942, 361, 2078, 2610, 3215, 2494, 1185, 3511, 2468, 2943, 1975, 998, 3333, 132, 827, 374, 2604, 2743, 1567, 2393, 181, 896, 3578, 3224, 1799, 2172, 3071, 587, 895, 2922, 703, 3019, 433, 3427, 3855, 3040, 1020, 326, 819, 2814, 3302, 3718, 609, 3529, 1532, 1036, 3565, 1072, 2803, 435, 1103, 954, 3194, 3569, 3768, 349, 805, 2244, 3634, 51]}
2025-06-22T08:44:53.473323677Z 2025-06-22 08:44:53.471 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:44:53.473328116Z 	{'hostname_prefix': 'AMG_TimeRoulette_G29T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:44:53.484120762Z 2025-06-22 08:44:53.483 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:44:53.484225740Z 2025-06-22 08:44:53.484 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:44:53.485024638Z 2025-06-22 08:44:53.484 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:44:53.485104018Z 2025-06-22 08:44:53.484 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:44:53.486639636Z 2025-06-22 08:44:53.486 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:45:13.487568494Z 2025-06-22 08:45:13.487 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:45:23.957448187Z 2025-06-22 08:45:23.956 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
