2025-06-22T10:22:35.069230533Z 2025-06-22 10:22:35.068 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:22:35.069319661Z 	{'encoding': [2640, 1976, 995, 972, 3100, 1973, 499, 323, 1592, 1164, 1883, 2882, 1573, 367, 2375, 997, 1822, 2047, 2428, 3171, 157, 2667, 2497, 1556, 2328, 2005, 2821, 2981, 2273, 1898, 2583, 985, 2097, 2785, 537, 3806, 1929, 29, 3406, 3033, 1767, 2483, 2663, 833, 1216, 2857, 3525, 2985, 871, 2047, 2031, 883, 3332, 3235, 49, 1194, 3651, 641, 3864, 1290, 881, 377, 2239, 495, 1198, 342, 697, 504, 3940, 988, 2901, 1720, 876, 2380, 3586, 2328, 124, 2169, 1252, 2994, 2389, 1316, 108, 1126, 2143, 2562, 3893, 1406, 2600, 2250, 2991, 558, 739, 3805, 3600, 1909, 1362, 3646, 2945, 1081, 23, 145, 2490, 1887, 2545, 1025, 1152, 1763, 860, 877, 3714, 2473, 693, 543, 2698, 1165, 3826, 1837, 2532, 3448, 2431, 909, 2637, 3327, 1303, 195, 2245, 2211, 1938, 3370, 3513, 112, 2653, 1011, 1989, 1000, 2517, 2255, 1356, 2427]}
2025-06-22T10:22:35.069333257Z 2025-06-22 10:22:35.069 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:22:35.069342334Z 	{'hostname_prefix': 'AMG_TimeRoulette_G41T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:22:35.078107942Z 2025-06-22 10:22:35.077 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:22:35.078214443Z 2025-06-22 10:22:35.077 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:22:35.079154187Z 2025-06-22 10:22:35.078 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:22:35.079167893Z 2025-06-22 10:22:35.079 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:22:35.080626977Z 2025-06-22 10:22:35.080 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:22:55.081339801Z 2025-06-22 10:22:55.080 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:23:05.763556089Z 2025-06-22 10:23:05.763 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:23:10.081965949Z 2025-06-22 10:23:10.081 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:23:10.082031783Z 2025-06-22 10:23:10.081 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:23:30.581926594Z 2025-06-22 10:23:30.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.733155
2025-06-22T10:23:30.656664564Z 2025-06-22 10:23:30.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.819937
2025-06-22T10:23:30.753293420Z 2025-06-22 10:23:30.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.945972
2025-06-22T10:23:31.009905842Z 2025-06-22 10:23:31.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.171840
2025-06-22T10:23:31.088616472Z 2025-06-22 10:23:31.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.248343
2025-06-22T10:23:32.085072367Z 2025-06-22 10:23:32.084 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:23:32.085137941Z 2025-06-22 10:23:32.084 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:23:32.091050262Z 2025-06-22 10:23:32.090 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:23:32.111940749Z 2025-06-22 10:23:32.111 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:23:32.141486125Z 2025-06-22 10:23:32.141 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sh9yYqP31u9dmhFfNoejKdZNVtfUg and address rJTp6fqkF9b3iZhSfh1LVccRTtcjnsgscY
2025-06-22T10:23:32.196988382Z 2025-06-22 10:23:32.196 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shTvypQvSc5Uf7ipoGgqe2DCZPcgn and address r9hbri75EdWjjnafNFvBUY97wVDpwWiW8V
2025-06-22T10:23:32.202830069Z 2025-06-22 10:23:32.202 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shru6ahFzV6Q5WFV6RYqw3ThMr94r and address raFBLbfPuyngcuGcGyoUS4shnLBn1rtaZK
2025-06-22T10:23:33.638428156Z 2025-06-22 10:23:33.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.976285
2025-06-22T10:23:33.986024627Z 2025-06-22 10:23:33.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.002217
2025-06-22T10:23:34.634445353Z 2025-06-22 10:23:34.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000422
2025-06-22T10:23:34.724471654Z 2025-06-22 10:23:34.724 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6D8AEAB386553626FC77D0B0736AF61BF605A574D335E5CA731EDA0E6DA948BB submitted successfully
2025-06-22T10:23:34.807313082Z 2025-06-22 10:23:34.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000817
