2025-06-22T07:28:17.464968610Z 2025-06-22 07:28:17.464 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:28:17.465041818Z 	{'encoding': [1174, 1584, 819, 1312, 1546, 1114, 911, 1911, 3152, 2272, 1789, 245, 3121, 1479, 1870, 2447, 388, 1361, 1738, 2843, 1539, 2584, 1234, 294, 3443, 710, 2822, 787, 3987, 84, 1010, 1587, 90, 553, 3750, 3229, 662, 2537, 2136, 826, 546, 3001, 1554, 1307, 3949, 2857, 681, 1818, 2268, 3190, 1455, 3536, 242, 300, 3137, 1551, 2340, 1099, 3238, 3624, 1366, 1379, 2066, 3059, 743, 1423, 1003, 2103, 2284, 85, 2690, 3443, 3702, 3468, 1116, 2176, 2316, 1128, 3315, 1451, 2367, 348, 139, 1069, 80, 2415, 404, 439, 1861, 1248, 2863, 2666, 2, 3095, 2449, 1499, 2212, 2862, 1458, 2209, 3244, 454, 1243, 3495, 1090, 1961, 3868, 2377, 2198, 431, 3181, 3622, 1118, 1642, 223, 3466, 1805, 1320, 2108, 2118, 1212, 1729, 2169, 1221, 1449, 155, 3054, 540, 1526, 2565, 3878, 3685, 2260, 2166, 2759, 116, 2843, 2650, 838, 2345]}
2025-06-22T07:28:17.465054051Z 2025-06-22 07:28:17.464 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:28:17.465062257Z 	{'hostname_prefix': 'AMG_TimeRoulette_G18T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:28:17.473425293Z 2025-06-22 07:28:17.473 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:28:17.473456232Z 2025-06-22 07:28:17.473 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:28:17.474291398Z 2025-06-22 07:28:17.474 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:28:17.474315253Z 2025-06-22 07:28:17.474 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:28:17.475473840Z 2025-06-22 07:28:17.475 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:28:37.476137873Z 2025-06-22 07:28:37.475 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:28:44.983167049Z 2025-06-22 07:28:44.981 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:28:47.476857589Z 2025-06-22 07:28:47.476 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:28:47.476922040Z 2025-06-22 07:28:47.476 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:29:10.105839529Z 2025-06-22 07:29:10.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.036276
2025-06-22T07:29:10.231931839Z 2025-06-22 07:29:10.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.189109
2025-06-22T07:29:10.295531033Z 2025-06-22 07:29:10.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.251144
2025-06-22T07:29:10.460591943Z 2025-06-22 07:29:10.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.439458
2025-06-22T07:29:10.667481792Z 2025-06-22 07:29:10.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.609898
2025-06-22T07:29:12.479967636Z 2025-06-22 07:29:12.479 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T07:29:12.480137046Z 2025-06-22 07:29:12.479 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T07:29:12.485998310Z 2025-06-22 07:29:12.485 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T07:29:12.491755658Z 2025-06-22 07:29:12.491 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T07:29:12.550312263Z 2025-06-22 07:29:12.549 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snigbJzPKzT1YiUT8T7dsTd1HRmPD and address rBrSMjfNGeCk6BHCE4kpqMovKDSz32zV1q
2025-06-22T07:29:12.559233644Z 2025-06-22 07:29:12.558 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed saDmXUbU93xPbLsnsuoSAZ7NuxPMm and address rcXB8R5M61QExy73o2aYtaJkeFKFGV62X
2025-06-22T07:29:12.560319473Z 2025-06-22 07:29:12.559 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ss9As3KrunWjGUy2MCrCdAqgd24RU and address rnVrz1mamWN1W6N3vReH8L4gDRmmkjdTWw
2025-06-22T07:29:13.660503050Z 2025-06-22 07:29:13.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.992580
2025-06-22T07:29:14.214939780Z 2025-06-22 07:29:14.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.002488
2025-06-22T07:29:14.378535593Z 2025-06-22 07:29:14.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.983876
2025-06-22T07:29:14.480695927Z 2025-06-22 07:29:14.480 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4EE4A1129EA3D82C6924637A996A9555EAC9E2190D554CA60E9950B9C2B12340 submitted successfully
2025-06-22T07:29:14.522773946Z 2025-06-22 07:29:14.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001265
2025-06-22T07:29:15.280372757Z 2025-06-22 07:29:15.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:05.003624
2025-06-22T07:29:15.369111526Z 2025-06-22 07:29:15.368 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 50596562FC6C606DB660A658627510A9CFABED98A3C2B415C975E10FD4846910 submitted successfully
2025-06-22T07:29:16.125008875Z 2025-06-22 07:29:16.124 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BD24E753E96DCB0F46DB046BABB3CCD7B328B0A8DC6021BFFE7D2E6D5BF66853 submitted successfully
2025-06-22T07:29:17.659823206Z 2025-06-22 07:29:17.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001317
2025-06-22T07:29:18.095286092Z 2025-06-22 07:29:18.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.000424
2025-06-22T07:29:18.242273224Z 2025-06-22 07:29:18.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.986458
