2025-06-21T18:34:37.776330268Z 2025-06-21 18:34:37.775 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:34:37.776387115Z 	{'encoding': [380, 912, 3896, 3945, 911, 1654, 812, 2435, 2472, 1448, 334, 2479, 1235, 758, 3867, 3570, 594, 703, 3658, 1213, 3765, 435, 1329, 3990, 382, 2841, 2231, 2040, 3606, 1451, 1003, 2599, 2336, 3778, 3522, 3070, 2458, 1391, 81, 1863, 3205, 944, 2907, 595, 2516, 1701, 319, 1213, 97, 590, 1205, 3433, 1092, 3046, 827, 2632, 247, 3967, 2273, 3712, 3742, 984, 1805, 3711, 2738, 3854, 1083, 2691, 3577, 1099, 3145, 2667, 3973, 2003, 2606, 1262, 3153, 1718, 3249, 1689, 495, 2173, 1824, 3486, 1127, 3035, 1219, 3069, 3769, 338, 2813, 3951, 98, 83, 391, 3046, 2240, 1767, 583, 2160, 2050, 1435, 160, 3557, 3785, 330, 3285, 3376, 2727, 2561, 2554, 3839, 3679, 2521, 1710, 1180, 2893, 205, 3214, 907, 1335, 2193, 2122, 1783, 2964, 384, 2641, 2767, 1057, 2045, 581, 2545, 691, 1013, 3188, 1582, 2078, 2281, 204, 2991]}
2025-06-21T18:34:37.776397595Z 2025-06-21 18:34:37.776 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T18:34:37.776405259Z 	{'hostname_prefix': 'AMG_TournamentDCD_G33T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T18:34:37.785420500Z 2025-06-21 18:34:37.785 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:34:37.785455797Z 2025-06-21 18:34:37.785 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:34:37.786275945Z 2025-06-21 18:34:37.786 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T18:34:37.786310190Z 2025-06-21 18:34:37.786 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T18:34:37.787944055Z 2025-06-21 18:34:37.787 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T18:34:57.788611657Z 2025-06-21 18:34:57.788 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T18:35:22.792073028Z 2025-06-21 18:35:22.791 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T18:35:27.789583596Z 2025-06-21 18:35:27.789 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T18:35:27.789657966Z 2025-06-21 18:35:27.789 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T18:35:40.185966420Z 2025-06-21 18:35:40.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.339083
2025-06-21T18:35:40.456573353Z 2025-06-21 18:35:40.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.623940
2025-06-21T18:35:40.575496288Z 2025-06-21 18:35:40.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.704400
2025-06-21T18:35:40.764353879Z 2025-06-21 18:35:40.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.897009
2025-06-21T18:35:41.018528768Z 2025-06-21 18:35:41.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.141463
2025-06-21T18:35:42.792341923Z 2025-06-21 18:35:42.791 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T18:35:42.792538414Z 2025-06-21 18:35:42.792 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T18:35:42.793249887Z 2025-06-21 18:35:42.792 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T18:35:42.804168823Z 2025-06-21 18:35:42.803 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T18:35:42.862509379Z 2025-06-21 18:35:42.862 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sp8GjDEY18vueC9AaF7cdMpLsHeFx and address rKStbcDnRR2ebJqAGouC7rsMmQdr9d2A5K
2025-06-21T18:35:42.882073545Z 2025-06-21 18:35:42.865 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snagwsLhwoor2rhmvtqc6LgcZ5QRk and address rJ9Ahjby3SwgYgUawRxBMZRXQvqK2Nxo21
2025-06-21T18:35:42.886039694Z 2025-06-21 18:35:42.885 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssBgXMKJZYWN4gp4b5Q7zFmiaTi9g and address rEphhvPioYEAAomKdGrCiGAk1cHzuvVM1s
2025-06-21T18:35:43.203234213Z 2025-06-21 18:35:43.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.999802
2025-06-21T18:35:43.483428025Z 2025-06-21 18:35:43.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001788
2025-06-21T18:35:43.730414862Z 2025-06-21 18:35:43.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001210
2025-06-21T18:35:44.754693096Z 2025-06-21 18:35:44.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.998151
2025-06-21T18:35:44.773125576Z 2025-06-21 18:35:44.772 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 74B9D844608B464B7EBCF06773248B75B2FE70CED0D084607082E2A681B3E1FA submitted successfully
2025-06-21T18:35:45.008962322Z 2025-06-21 18:35:45.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.002597
2025-06-21T18:35:45.636501357Z 2025-06-21 18:35:45.636 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0D5EADA09695158F89A5F365EAC5BD8F225DADC9B04732C1CC0B68F853C94F2A submitted successfully
2025-06-21T18:35:46.173298162Z 2025-06-21 18:35:46.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001074
2025-06-21T18:35:46.463234077Z 2025-06-21 18:35:46.462 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 35915C6374D40518236083B57336624D6F89F1286513CF68A064CB9EAD82E05E submitted successfully
2025-06-21T18:35:46.506942658Z 2025-06-21 18:35:46.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.999629
2025-06-21T18:35:46.776044418Z 2025-06-21 18:35:46.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001776
2025-06-21T18:35:47.573685252Z 2025-06-21 18:35:47.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001586
2025-06-21T18:35:47.983651412Z 2025-06-21 18:35:47.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000275
2025-06-21T18:35:49.218257210Z 2025-06-21 18:35:49.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.018902
2025-06-21T18:35:49.491460413Z 2025-06-21 18:35:49.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001303
2025-06-21T18:35:49.769568597Z 2025-06-21 18:35:49.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001909
2025-06-21T18:35:50.568246158Z 2025-06-21 18:35:50.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001667
2025-06-21T18:35:50.987657731Z 2025-06-21 18:35:50.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.009040
2025-06-21T18:35:51.464735195Z 2025-06-21 18:35:51.464 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T18:35:51.465098221Z 2025-06-21 18:35:51.464 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T18:35:51.465427041Z 2025-06-21 18:35:51.465 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T18:35:51.465805746Z 2025-06-21 18:35:51.465 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T18:35:53.935360466Z 2025-06-21 18:35:53.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.005516
2025-06-21T18:35:54.656994219Z 2025-06-21 18:35:54.656 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0A0104FC2957354EA153A93574998EE9537B8DDF7577BE6DD6357E46CD9FF3E1 submitted successfully
2025-06-21T18:35:54.660441537Z 2025-06-21 18:35:54.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.005373
2025-06-21T18:35:54.764895334Z 2025-06-21 18:35:54.764 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 75983DF563E41E8495B9F5332612E662D486789DC76FF4E9558C9D8E5C6D3B8B submitted successfully
2025-06-21T18:35:54.786673180Z 2025-06-21 18:35:54.786 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 86A199A53893B150ABCE110A65989F6F05242ABFBD1E224734180CEB8BCFA7D7 submitted successfully
2025-06-21T18:35:55.023448949Z 2025-06-21 18:35:55.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.003135
2025-06-21T18:35:55.559000361Z 2025-06-21 18:35:55.558 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4FAD0DCFD0E8A501879A796ECA1A6B8758AEF5001FB9B62F6897A27B95189E2D submitted successfully
2025-06-21T18:35:55.565837379Z 2025-06-21 18:35:55.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.005495
2025-06-21T18:35:57.747650805Z 2025-06-21 18:35:57.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.002303
2025-06-21T18:35:58.529686756Z 2025-06-21 18:35:58.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.001373
2025-06-21T18:35:59.553246488Z 2025-06-21 18:35:59.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.002055
2025-06-21T18:35:59.989447878Z 2025-06-21 18:35:59.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.002622
2025-06-21T18:36:03.029403428Z 2025-06-21 18:36:03.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.003112
2025-06-21T18:36:07.478792628Z 2025-06-21 18:36:07.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:09.006481
2025-06-21T18:36:07.550860721Z 2025-06-21 18:36:07.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:08.006475
2025-06-21T18:36:08.759396212Z 2025-06-21 18:36:08.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:11.011109
2025-06-21T18:36:10.477633519Z 2025-06-21 18:36:10.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001315
2025-06-21T18:36:11.789444120Z 2025-06-21 18:36:11.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001959
2025-06-21T18:36:12.200153961Z 2025-06-21 18:36:12.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:23.000665
2025-06-21T18:36:12.610078730Z 2025-06-21 18:36:12.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.003586
2025-06-21T18:36:15.512022236Z 2025-06-21 18:36:15.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:05.003691
2025-06-21T18:36:15.594669041Z 2025-06-21 18:36:15.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.003902
2025-06-21T18:36:15.777292250Z 2025-06-21 18:36:15.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.001077
2025-06-21T18:36:16.204688955Z 2025-06-21 18:36:16.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.011251
2025-06-21T18:36:17.002570739Z 2025-06-21 18:36:17.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:14.008929
2025-06-21T18:36:18.511287532Z 2025-06-21 18:36:18.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002915
2025-06-21T18:36:18.580577079Z 2025-06-21 18:36:18.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000970
2025-06-21T18:36:18.788187462Z 2025-06-21 18:36:18.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001133
2025-06-21T18:36:19.046448102Z 2025-06-21 18:36:19.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.003936
2025-06-21T18:36:19.206922364Z 2025-06-21 18:36:19.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.995295
2025-06-21T18:36:21.504117875Z 2025-06-21 18:36:21.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000529
2025-06-21T18:36:21.572259986Z 2025-06-21 18:36:21.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000019
2025-06-21T18:36:21.779668969Z 2025-06-21 18:36:21.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001361
2025-06-21T18:36:22.038825902Z 2025-06-21 18:36:22.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.997218
