2025-06-21T15:07:21.968390728Z 2025-06-21 15:07:21.967 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:07:21.968458956Z 	{'encoding': [1748, 2104, 1454, 2519, 2605, 2071, 3650, 3530, 1432, 67, 3911, 614, 1606, 1884, 998, 945, 978, 3816, 975, 2526, 298, 3091, 3196, 2058, 1433, 2321, 3104, 638, 1028, 2577, 2790, 458, 850, 809, 312, 1833, 3586, 1180, 784, 1926, 1504, 3406, 1091, 1588, 2787, 525, 978, 2496, 1959, 2263, 3364, 2101, 177, 1899, 1990, 3168, 1761, 1844, 811, 2298, 3547, 2638, 579, 3678, 2563, 3620, 316, 1820, 1945, 3504, 3216, 3176, 2371, 404, 3917, 2758, 1551, 3614, 705, 1043, 3746, 1540, 699, 772, 685, 3966, 91, 2884, 2974, 1291, 2218, 446, 441, 3946, 1276, 1328, 790, 3869, 611, 3651, 3026, 1965, 21, 3776, 1810, 3065, 1041, 1515, 2373, 1444, 2443, 2312, 2025, 2127, 1796, 93, 2570, 3514, 1080, 2775, 1601, 1191, 3299, 2454, 961, 3407, 437, 1935, 1024, 117, 1448, 917, 3422, 626, 1543, 3007, 489, 939, 1735, 298]}
2025-06-21T15:07:21.968472692Z 2025-06-21 15:07:21.968 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:07:21.968482381Z 	{'hostname_prefix': 'AMG_TournamentDCD_G4T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:07:21.976809351Z 2025-06-21 15:07:21.976 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:07:21.976835811Z 2025-06-21 15:07:21.976 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:07:21.977570888Z 2025-06-21 15:07:21.977 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:07:21.977598210Z 2025-06-21 15:07:21.977 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:07:21.979141441Z 2025-06-21 15:07:21.978 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:07:36.535182159Z 2025-06-21 15:07:36.534 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T15:07:41.979768780Z 2025-06-21 15:07:41.979 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T15:07:41.979806071Z 2025-06-21 15:07:41.979 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:07:41.979888196Z 2025-06-21 15:07:41.979 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:08:00.400469288Z 2025-06-21 15:08:00.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.769710
2025-06-21T15:08:00.455471955Z 2025-06-21 15:08:00.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.874059
2025-06-21T15:08:00.576777412Z 2025-06-21 15:08:00.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.000457
2025-06-21T15:08:00.699467939Z 2025-06-21 15:08:00.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.124078
2025-06-21T15:08:00.818438160Z 2025-06-21 15:08:00.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.221724
2025-06-21T15:08:01.982293741Z 2025-06-21 15:08:01.981 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:08:01.982377169Z 2025-06-21 15:08:01.982 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:08:01.987862828Z 2025-06-21 15:08:01.987 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:08:02.008691097Z 2025-06-21 15:08:02.008 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:08:02.038427835Z 2025-06-21 15:08:02.038 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssPZhiRxn1rZfZXqdwZTCohx66vLd and address r5LNo4F4kdfC7r7EsSM4EBYNw34YjE6RA
2025-06-21T15:08:02.083322231Z 2025-06-21 15:08:02.083 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shzNSUGcVD1hsH6X8neVZTgobHVpt and address rDGsWAJPMJzuVR7PNuDBULia32CEV58MmC
2025-06-21T15:08:02.083616610Z 2025-06-21 15:08:02.083 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shGEH8w274Pu9tZ9hsFreFCbVpPCD and address r37q3rBUAjbYrYjYF3GUPu7KgHeCHSCwp7
2025-06-21T15:08:03.506885456Z 2025-06-21 15:08:03.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.043110
2025-06-21T15:08:03.714486753Z 2025-06-21 15:08:03.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.098745
2025-06-21T15:08:03.819522912Z 2025-06-21 15:08:03.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.183492
