2025-06-22T00:35:22.092051308Z 2025-06-22 00:35:22.091 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:35:22.092098648Z 	{'encoding': [2981, 3299, 1713, 278, 325, 941, 915, 2901, 2566, 1731, 3839, 3185, 678, 826, 76, 3972, 1764, 74, 471, 1439, 261, 1575, 3532, 3064, 882, 1647, 2223, 3296, 453, 145, 3334, 3041, 2897, 439, 3592, 1010, 1955, 27, 2152, 2676, 1889, 1614, 1110, 3134, 1044, 2970, 3117, 2727, 1745, 3980, 3674, 995, 296, 1873, 3675, 377, 1804, 412, 1846, 1211, 2810, 187, 3838, 2549, 2608, 857, 2014, 1348, 2675, 1861, 2075, 3594, 371, 2715, 1891, 2600, 2371, 997, 3642, 2434, 3794, 3722, 1829, 2159, 2097, 3795, 892, 3397, 968, 3939, 3583, 815, 1539, 689, 830, 1419, 2695, 406, 433, 1270, 3640, 2297, 247, 987, 410, 1511, 2702, 2517, 2721, 548, 357, 555, 3091, 2121, 3679, 3665, 323, 3327, 3060, 3204, 3021, 356, 1836, 388, 2298, 1880, 3836, 2088, 689, 2206, 1455, 2119, 763, 623, 2836, 3634, 457, 1133, 3513, 2006]}
2025-06-22T00:35:22.092108366Z 2025-06-22 00:35:22.091 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T00:35:22.092113496Z 	{'hostname_prefix': 'AMG_TimeTournament_G26T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T00:35:22.100499546Z 2025-06-22 00:35:22.100 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:35:22.100541495Z 2025-06-22 00:35:22.100 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:35:22.101349330Z 2025-06-22 00:35:22.101 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T00:35:22.101375168Z 2025-06-22 00:35:22.101 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T00:35:22.102642531Z 2025-06-22 00:35:22.102 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T00:35:42.103460355Z 2025-06-22 00:35:42.102 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T00:35:50.121479940Z 2025-06-22 00:35:50.121 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
