2025-06-21T22:26:35.429529964Z 2025-06-21 22:26:35.429 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:26:35.429601940Z 	{'encoding': [344, 1317, 3365, 2230, 3917, 3581, 2591, 265, 3485, 1060, 1880, 2781, 919, 1462, 556, 2240, 2512, 653, 3989, 354, 1950, 2155, 3684, 1872, 1973, 1705, 1361, 2686, 213, 235, 1847, 842, 3340, 908, 11, 2364, 2964, 1448, 3780, 2832, 5, 1418, 3472, 669, 934, 2421, 1038, 3730, 1571, 1434, 1938, 3607, 1455, 1496, 517, 3845, 3736, 739, 1529, 3512, 1503, 880, 3417, 2218, 1964, 3959, 2224, 2570, 578, 3862, 477, 495, 1225, 2134, 49, 3673, 922, 36, 2581, 968, 1519, 520, 1376, 92, 1067, 3853, 1104, 113, 349, 1675, 980, 3514, 1487, 2713, 3415, 1858, 90, 2319, 1300, 3901, 1252, 3482, 2874, 3924, 1018, 3426, 2759, 3135, 2453, 1581, 1784, 789, 277, 2137, 327, 3707, 3349, 3028, 1364, 1678, 3639, 1850, 1630, 2735, 2281, 1770, 1514, 3302, 3243, 2139, 3764, 1530, 2260, 1535, 742, 1369, 411, 201, 629, 300]}
2025-06-21T22:26:35.429613833Z 2025-06-21 22:26:35.429 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T22:26:35.429619814Z 	{'hostname_prefix': 'AMG_TimeElitism_G7T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T22:26:35.438087157Z 2025-06-21 22:26:35.437 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:26:35.438117414Z 2025-06-21 22:26:35.438 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:26:35.438858583Z 2025-06-21 22:26:35.438 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T22:26:35.438901775Z 2025-06-21 22:26:35.438 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T22:26:35.440302529Z 2025-06-21 22:26:35.440 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T22:26:55.441082839Z 2025-06-21 22:26:55.440 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T22:27:06.087989135Z 2025-06-21 22:27:06.087 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T22:27:10.441749693Z 2025-06-21 22:27:10.441 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T22:27:10.441789428Z 2025-06-21 22:27:10.441 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T22:27:30.339775749Z 2025-06-21 22:27:30.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.166380
2025-06-21T22:27:30.416334687Z 2025-06-21 22:27:30.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.254401
2025-06-21T22:27:30.698592775Z 2025-06-21 22:27:30.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.548564
2025-06-21T22:27:30.799781345Z 2025-06-21 22:27:30.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.640915
2025-06-21T22:27:30.871072448Z 2025-06-21 22:27:30.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.713069
2025-06-21T22:27:32.444627188Z 2025-06-21 22:27:32.444 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T22:27:32.444752665Z 2025-06-21 22:27:32.444 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T22:27:32.450427677Z 2025-06-21 22:27:32.450 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T22:27:32.461159224Z 2025-06-21 22:27:32.460 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T22:27:32.494083064Z 2025-06-21 22:27:32.493 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sp6zpM8B2SEk6xdYbPJhXnZ9uvMYr and address rLM3WttPxg3FTYUGfaCCHNNMFzx4Mb4vWA
2025-06-21T22:27:32.507957644Z 2025-06-21 22:27:32.507 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ss4JJDYEGo6B2Cs6gJBXZQgK5Pgb7 and address rNszyn7oi5u43MBCs3a41yQMRUmGzT7cv8
2025-06-21T22:27:32.527312329Z 2025-06-21 22:27:32.527 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sngcRG1xyCkysFwHimdLnnF9zXFYW and address rnQQAeAzLJh6jGGhyPk9fMox7NwGcrKdnc
2025-06-21T22:27:33.293403891Z 2025-06-21 22:27:33.293 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C196844EA1B8D275893A0FC44CD580DED5E1159B9D5248B0810276C7AE0886E3 submitted successfully
2025-06-21T22:27:33.806823865Z 2025-06-21 22:27:33.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.002920
2025-06-21T22:27:34.258364921Z 2025-06-21 22:27:34.258 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D532688BC6E0B7DFE022056479BF113505F0980B5D90D11BB20382411F1A89F6 submitted successfully
2025-06-21T22:27:34.340332559Z 2025-06-21 22:27:34.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.013732
2025-06-21T22:27:34.379791925Z 2025-06-21 22:27:34.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.999424
2025-06-21T22:27:34.700497558Z 2025-06-21 22:27:34.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.002762
2025-06-21T22:27:34.815210067Z 2025-06-21 22:27:34.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.938086
2025-06-21T22:27:34.997936322Z 2025-06-21 22:27:34.997 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4CCA0F0F2108B94F78E1F16D92E94B97C37A9A7A3E799149229039AAA0E1B8D8 submitted successfully
2025-06-21T22:27:37.712067746Z 2025-06-21 22:27:37.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000182
2025-06-21T22:27:37.810307659Z 2025-06-21 22:27:37.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.999838
2025-06-21T22:27:37.851949465Z 2025-06-21 22:27:37.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.072571
2025-06-21T22:27:38.293082746Z 2025-06-21 22:27:38.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.986967
2025-06-21T22:27:38.405166522Z 2025-06-21 22:27:38.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.987270
2025-06-21T22:27:39.999489536Z 2025-06-21 22:27:39.999 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T22:27:40.000087695Z 2025-06-21 22:27:39.999 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T22:27:40.000583110Z 2025-06-21 22:27:40.000 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T22:27:40.001076581Z 2025-06-21 22:27:40.000 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T22:27:40.773629470Z 2025-06-21 22:27:40.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000418
2025-06-21T22:27:41.715796884Z 2025-06-21 22:27:41.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002358
2025-06-21T22:27:41.802021167Z 2025-06-21 22:27:41.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.931505
2025-06-21T22:27:42.650346809Z 2025-06-21 22:27:42.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.003449
2025-06-21T22:27:43.350794437Z 2025-06-21 22:27:43.350 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D327FDBE5FA8348F7E67E2EAB15AEF42AFD41ECD5EEFFDA49E7BD4DDAC02E1DB submitted successfully
2025-06-21T22:27:43.481861568Z 2025-06-21 22:27:43.481 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6CE9211DB3D9527BC46E1C5C34CF15C06B77CDE79D0F6267A31494E45BD6557A submitted successfully
2025-06-21T22:27:43.495240342Z 2025-06-21 22:27:43.494 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 942531866561F69B41DAC5B01B18BC46AF8BFA14F7B8342A8C1CA9E15B2B120B submitted successfully
2025-06-21T22:27:43.497644751Z 2025-06-21 22:27:43.497 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C920549ACE08B76AC2BDADDE537C0B26C936726BB53824BE4C603DFA76FD809F submitted successfully
2025-06-21T22:27:44.689582227Z 2025-06-21 22:27:44.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.000986
2025-06-21T22:27:44.773409705Z 2025-06-21 22:27:44.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.002519
2025-06-21T22:27:45.375004032Z 2025-06-21 22:27:45.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.000305
2025-06-21T22:27:45.785382828Z 2025-06-21 22:27:45.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.000865
2025-06-21T22:27:46.330591859Z 2025-06-21 22:27:46.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:08.027350
2025-06-21T22:27:47.681926662Z 2025-06-21 22:27:47.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.000487
2025-06-21T22:27:50.373562993Z 2025-06-21 22:27:50.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.003645
2025-06-21T22:27:50.804238453Z 2025-06-21 22:27:50.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.003376
2025-06-21T22:27:51.793323421Z 2025-06-21 22:27:51.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:07.002596
2025-06-21T22:27:52.401340954Z 2025-06-21 22:27:52.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.007073
2025-06-21T22:27:55.337866883Z 2025-06-21 22:27:55.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.989599
2025-06-21T22:27:56.721547976Z 2025-06-21 22:27:56.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:09.004413
2025-06-21T22:27:56.799248558Z 2025-06-21 22:27:56.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.001181
2025-06-21T22:27:56.876383754Z 2025-06-21 22:27:56.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.053375
2025-06-21T22:27:57.416492707Z 2025-06-21 22:27:57.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.001238
2025-06-21T22:27:58.324836394Z 2025-06-21 22:27:58.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:02.997924
2025-06-21T22:27:59.780659015Z 2025-06-21 22:27:59.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001227
2025-06-21T22:28:00.401338449Z 2025-06-21 22:28:00.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002248
2025-06-21T22:28:00.724186827Z 2025-06-21 22:28:00.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001183
2025-06-21T22:28:00.822880658Z 2025-06-21 22:28:00.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.949918
2025-06-21T22:28:01.339961783Z 2025-06-21 22:28:01.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002641
2025-06-21T22:28:03.710570211Z 2025-06-21 22:28:03.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001588
2025-06-21T22:28:03.813672834Z 2025-06-21 22:28:03.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.001423
2025-06-21T22:28:03.874619281Z 2025-06-21 22:28:03.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.064073
2025-06-21T22:28:04.338573930Z 2025-06-21 22:28:04.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000559
2025-06-21T22:28:04.381947896Z 2025-06-21 22:28:04.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.000674
2025-06-21T22:28:06.727334996Z 2025-06-21 22:28:06.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002136
2025-06-21T22:28:06.815510681Z 2025-06-21 22:28:06.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000958
2025-06-21T22:28:06.890182607Z 2025-06-21 22:28:06.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002108
2025-06-21T22:28:07.323337517Z 2025-06-21 22:28:07.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001049
2025-06-21T22:28:07.406460746Z 2025-06-21 22:28:07.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000852
2025-06-21T22:28:09.727238281Z 2025-06-21 22:28:09.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.999823
2025-06-21T22:28:09.812696287Z 2025-06-21 22:28:09.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001127
2025-06-21T22:28:09.874195296Z 2025-06-21 22:28:09.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.997117
2025-06-21T22:28:10.328656505Z 2025-06-21 22:28:10.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001295
