2025-06-21T17:54:50.295357449Z 2025-06-21 17:54:50.295 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:54:50.295385211Z 	{'encoding': [1384, 2570, 2900, 3207, 135, 340, 2115, 2301, 3401, 2703, 3504, 3647, 392, 1679, 1374, 2388, 3505, 2212, 793, 127, 3421, 746, 2345, 1464, 1197, 3797, 687, 853, 3324, 2489, 487, 1683, 2663, 2076, 1142, 2487, 1608, 680, 3451, 308, 813, 3435, 2103, 2349, 1180, 2600, 311, 2135, 3633, 2827, 461, 1220, 3483, 459, 2417, 1630, 2, 3853, 2920, 1083, 2380, 3054, 1739, 1972, 1593, 2246, 3247, 3280, 3886, 259, 1056, 1293, 284, 2157, 2930, 168, 2954, 640, 1340, 1529, 3502, 2388, 2609, 531, 3348, 819, 3348, 1065, 3635, 2115, 2769, 2324, 3023, 2753, 3908, 2383, 3465, 1273, 1497, 3690, 1697, 705, 192, 2155, 2575, 508, 3613, 3545, 1916, 1481, 2772, 1230, 49, 3218, 3464, 1649, 2617, 3221, 3643, 3402, 3869, 714, 2455, 3022, 3685, 1408, 567, 1568, 251, 1331, 351, 603, 3980, 459, 3417, 1062, 2136, 2862, 1044, 3077]}
2025-06-21T17:54:50.295456516Z 2025-06-21 17:54:50.295 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:54:50.295470472Z 	{'hostname_prefix': 'AMG_TournamentDCD_G27T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:54:50.304395579Z 2025-06-21 17:54:50.304 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:54:50.304666510Z 2025-06-21 17:54:50.304 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:54:50.305385146Z 2025-06-21 17:54:50.305 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:54:50.305464206Z 2025-06-21 17:54:50.305 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:54:50.306917749Z 2025-06-21 17:54:50.306 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T17:55:10.307589653Z 2025-06-21 17:55:10.307 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T17:55:14.068496084Z 2025-06-21 17:55:14.068 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T17:55:15.307978438Z 2025-06-21 17:55:15.307 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T17:55:15.308051586Z 2025-06-21 17:55:15.307 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T17:55:40.090573424Z 2025-06-21 17:55:40.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.966607
2025-06-21T17:55:40.159689132Z 2025-06-21 17:55:40.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.051564
2025-06-21T17:55:40.271873383Z 2025-06-21 17:55:40.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.163896
2025-06-21T17:55:40.347814263Z 2025-06-21 17:55:40.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:26.217760
2025-06-21T17:55:40.766706395Z 2025-06-21 17:55:40.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:26.658083
2025-06-21T17:55:42.311726907Z 2025-06-21 17:55:42.311 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T17:55:42.311870478Z 2025-06-21 17:55:42.311 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T17:55:42.317832402Z 2025-06-21 17:55:42.317 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T17:55:42.328796336Z 2025-06-21 17:55:42.328 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T17:55:42.407116017Z 2025-06-21 17:55:42.406 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shDQ7YFhXLvHTNuisn2y4ierKXeoh and address rPbqzpwaE8biqEaJsTvDkNRq8tc7Gurpbn
2025-06-21T17:55:42.436588177Z 2025-06-21 17:55:42.436 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ss4CpFkTU9bZ3kW4Eie8eXCk34NZH and address rKrb7ZBqrZ2XSJmNiCRbgKe2oYg3iMGxBx
2025-06-21T17:55:42.444898002Z 2025-06-21 17:55:42.444 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssSyRCVdSy7d2cLP9m1vWZk1r3yrM and address rwAaEcE59kufRTyMx9eFKwJGKpqBuQnoEb
2025-06-21T17:55:42.910414308Z 2025-06-21 17:55:42.910 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 48CDE440E4026E0B8B823162D11A63F0C5F77635D2B7231E6F179452AA860763 submitted successfully
2025-06-21T17:55:43.194313416Z 2025-06-21 17:55:43.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.999775
2025-06-21T17:55:43.306769080Z 2025-06-21 17:55:43.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001975
2025-06-21T17:55:43.369281003Z 2025-06-21 17:55:43.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.022307
2025-06-21T17:55:43.775524961Z 2025-06-21 17:55:43.766 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C4917249ED771969024BC15F67868CA27CC6BDB63E092023099DC74BC88BE047 submitted successfully
2025-06-21T17:55:43.796764861Z 2025-06-21 17:55:43.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.991622
2025-06-21T17:55:43.905327036Z 2025-06-21 17:55:43.904 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 13321BD4BE72DA036758470B97BD3673583BFEA153046C220BC22099367E28C9 submitted successfully
2025-06-21T17:55:44.083739165Z 2025-06-21 17:55:44.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.999295
2025-06-21T17:55:46.200413963Z 2025-06-21 17:55:46.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.005189
2025-06-21T17:55:46.313547827Z 2025-06-21 17:55:46.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000051
2025-06-21T17:55:46.355479164Z 2025-06-21 17:55:46.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.007811
2025-06-21T17:55:47.071428580Z 2025-06-21 17:55:47.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001109
2025-06-21T17:55:48.766037738Z 2025-06-21 17:55:48.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:05.009045
2025-06-21T17:55:48.906426727Z 2025-06-21 17:55:48.906 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:55:48.906822674Z 2025-06-21 17:55:48.906 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:55:48.907184297Z 2025-06-21 17:55:48.907 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:55:48.907493921Z 2025-06-21 17:55:48.907 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:55:49.181924788Z 2025-06-21 17:55:49.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000080
2025-06-21T17:55:49.273876099Z 2025-06-21 17:55:49.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002291
2025-06-21T17:55:49.370779968Z 2025-06-21 17:55:49.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.982762
2025-06-21T17:55:51.629566951Z 2025-06-21 17:55:51.629 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-21T17:55:51.912525864Z 2025-06-21 17:55:51.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.005990
2025-06-21T17:55:51.989242239Z 2025-06-21 17:55:51.988 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9342D0A5DFE0C6B5F041B779F16E23E831184BED043CFBB8CA4A0C4555F15D64 submitted successfully
2025-06-21T17:55:52.053227914Z 2025-06-21 17:55:52.052 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BB5825EDB1388F8FD847EE92BDCA2A071DAC90E00AB2A1A216C4DEB12DEEB22D submitted successfully
2025-06-21T17:55:52.054026531Z 2025-06-21 17:55:52.053 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D8A2C0E3288B2FB8487875BF20403AB973B594026666F83DD8BB3AE10356095C submitted successfully
2025-06-21T17:55:52.166500680Z 2025-06-21 17:55:52.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002097
2025-06-21T17:55:52.278086472Z 2025-06-21 17:55:52.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001567
2025-06-21T17:55:52.358154022Z 2025-06-21 17:55:52.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.000780
2025-06-21T17:55:54.125726973Z 2025-06-21 17:55:54.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:07.027848
2025-06-21T17:55:54.805160055Z 2025-06-21 17:55:54.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:02.997585
2025-06-21T17:55:55.187637393Z 2025-06-21 17:55:55.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002653
2025-06-21T17:55:55.309260561Z 2025-06-21 17:55:55.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.003755
2025-06-21T17:55:56.139041209Z 2025-06-21 17:55:56.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:01.999913
2025-06-21T17:55:56.373489568Z 2025-06-21 17:55:56.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.001564
2025-06-21T17:55:57.810942007Z 2025-06-21 17:55:57.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.003923
2025-06-21T17:55:59.343193733Z 2025-06-21 17:55:59.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001913
2025-06-21T17:56:03.290867050Z 2025-06-21 17:56:03.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:08.003335
2025-06-21T17:56:05.345156552Z 2025-06-21 17:56:05.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:06.003392
2025-06-21T17:56:06.322626621Z 2025-06-21 17:56:06.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002699
2025-06-21T17:56:08.350746477Z 2025-06-21 17:56:08.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.003998
2025-06-21T17:56:10.312015422Z 2025-06-21 17:56:10.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.003546
2025-06-21T17:56:12.371102342Z 2025-06-21 17:56:12.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:04.000679
2025-06-21T17:56:13.296658422Z 2025-06-21 17:56:13.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.003676
2025-06-21T17:56:15.383993653Z 2025-06-21 17:56:15.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000445
2025-06-21T17:56:16.330018710Z 2025-06-21 17:56:16.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.998238
2025-06-21T17:56:17.131783300Z 2025-06-21 17:56:17.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:20.995197
2025-06-21T17:56:18.385298476Z 2025-06-21 17:56:18.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002413
2025-06-21T17:56:19.312928863Z 2025-06-21 17:56:19.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001789
2025-06-21T17:56:20.214470075Z 2025-06-21 17:56:20.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:25.015762
