2025-06-22T08:35:18.698203095Z 2025-06-22 08:35:18.697 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:35:18.698273739Z 	{'encoding': [1382, 1767, 2947, 213, 539, 1998, 221, 1776, 3808, 2036, 3466, 36, 3148, 185, 3139, 2766, 3385, 3899, 1152, 1193, 1230, 1051, 3278, 293, 986, 225, 3439, 2193, 34, 3745, 2487, 1547, 3489, 3262, 803, 3580, 3401, 339, 1142, 3084, 3155, 1296, 159, 1145, 1879, 2771, 2617, 2616, 540, 3802, 975, 2928, 1533, 1786, 755, 1099, 111, 168, 2537, 1478, 3992, 864, 358, 2094, 1791, 280, 2741, 1614, 2911, 3853, 1467, 1632, 107, 3471, 1742, 2776, 222, 1798, 2256, 1502, 1224, 176, 320, 3315, 2730, 611, 1009, 3138, 934, 1716, 3596, 3586, 569, 2529, 1522, 2079, 1130, 1587, 1749, 555, 1354, 1007, 2212, 3791, 453, 1021, 623, 926, 1213, 2348, 3577, 1109, 1862, 531, 1689, 3199, 1543, 1226, 3349, 2443, 294, 3399, 3035, 2728, 2201, 2886, 1125, 3456, 843, 1279, 636, 801, 1220, 3834, 2054, 3311, 3686, 2612, 3446, 2622]}
2025-06-22T08:35:18.698284439Z 2025-06-22 08:35:18.698 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:35:18.698291703Z 	{'hostname_prefix': 'AMG_TimeRoulette_G28T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:35:18.706864367Z 2025-06-22 08:35:18.706 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:35:18.706908210Z 2025-06-22 08:35:18.706 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:35:18.707612960Z 2025-06-22 08:35:18.707 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:35:18.707646663Z 2025-06-22 08:35:18.707 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:35:18.709190677Z 2025-06-22 08:35:18.709 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:35:38.709911480Z 2025-06-22 08:35:38.709 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:35:45.026593357Z 2025-06-22 08:35:45.023 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:35:48.710331062Z 2025-06-22 08:35:48.710 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:35:48.710398399Z 2025-06-22 08:35:48.710 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:36:10.231911232Z 2025-06-22 08:36:10.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.163726
2025-06-22T08:36:10.325111737Z 2025-06-22 08:36:10.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.221223
2025-06-22T08:36:10.530926028Z 2025-06-22 08:36:10.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.469692
2025-06-22T08:36:10.725130903Z 2025-06-22 08:36:10.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.663412
2025-06-22T08:36:10.993326779Z 2025-06-22 08:36:10.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.932193
2025-06-22T08:36:12.713175866Z 2025-06-22 08:36:12.712 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:36:12.713265365Z 2025-06-22 08:36:12.713 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:36:12.718826929Z 2025-06-22 08:36:12.718 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:36:12.729552898Z 2025-06-22 08:36:12.729 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:36:12.773642488Z 2025-06-22 08:36:12.773 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shM1xenCqTrtTsbRjYQ4sjm86tcht and address rn5vAHpCVTpFpJRaa9wpSEwLNwaZYgd216
2025-06-22T08:36:12.784722033Z 2025-06-22 08:36:12.784 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssFSBT77svSgobxcNAMCfEQ6snDhT and address rhcb651HjPKvP2Kmr1XV2cBeaU3HDPHgaW
