2025-06-21T16:46:02.752711556Z 2025-06-21 16:46:02.752 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:46:02.752740500Z 	{'encoding': [3541, 3131, 2055, 1393, 1723, 2376, 1764, 230, 451, 1533, 30, 3937, 2936, 2271, 3728, 2990, 3914, 65, 2268, 3306, 221, 451, 2932, 159, 3232, 2736, 1447, 2273, 2948, 356, 3976, 1663, 1561, 963, 3269, 2886, 3475, 968, 2441, 2530, 3853, 76, 381, 385, 2322, 62, 685, 1516, 1191, 3095, 1876, 3677, 2954, 1653, 348, 2881, 211, 3758, 1637, 3367, 2108, 996, 2231, 171, 2907, 884, 3431, 3613, 1153, 294, 927, 3560, 3343, 1016, 1351, 708, 2708, 2474, 3179, 3276, 2332, 2789, 1377, 1578, 1726, 338, 2778, 1087, 2215, 3092, 2074, 2855, 1591, 3028, 1653, 1391, 131, 1819, 2764, 1438, 2092, 2760, 401, 2088, 2278, 51, 2857, 3892, 1257, 307, 584, 1512, 2458, 699, 518, 1565, 1639, 2317, 2924, 3310, 2931, 3598, 3789, 1229, 3806, 1097, 2260, 1973, 1004, 1072, 825, 1579, 2545, 3947, 2886, 2913, 837, 304, 971, 1082]}
2025-06-21T16:46:02.752747143Z 2025-06-21 16:46:02.752 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T16:46:02.752751671Z 	{'hostname_prefix': 'AMG_NSGAII_G18T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T16:46:02.761316473Z 2025-06-21 16:46:02.761 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:46:02.761362140Z 2025-06-21 16:46:02.761 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:46:02.762191285Z 2025-06-21 16:46:02.762 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T16:46:02.762243383Z 2025-06-21 16:46:02.762 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T16:46:02.763602259Z 2025-06-21 16:46:02.763 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T16:46:22.764224550Z 2025-06-21 16:46:22.763 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T16:46:26.832974821Z 2025-06-21 16:46:26.832 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T16:46:27.764905092Z 2025-06-21 16:46:27.764 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T16:46:27.764931632Z 2025-06-21 16:46:27.764 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T16:46:50.131804885Z 2025-06-21 16:46:50.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.251003
2025-06-21T16:46:50.536637482Z 2025-06-21 16:46:50.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.665726
2025-06-21T16:46:50.633601488Z 2025-06-21 16:46:50.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.762140
2025-06-21T16:46:50.963150816Z 2025-06-21 16:46:50.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.052642
2025-06-21T16:46:51.028402663Z 2025-06-21 16:46:51.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.132144
2025-06-21T16:46:52.768030996Z 2025-06-21 16:46:52.767 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T16:46:52.768256301Z 2025-06-21 16:46:52.767 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T16:46:52.774014964Z 2025-06-21 16:46:52.773 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T16:46:52.795014265Z 2025-06-21 16:46:52.794 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T16:46:52.821673121Z 2025-06-21 16:46:52.821 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sh8Nag67EoNPh7nCtFMWFYxYwkkbD and address r3GPk1ABz3HKuLGRduWEB6LvF82i8cHfFs
2025-06-21T16:46:52.840104092Z 2025-06-21 16:46:52.839 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssvw16XN4k3CuLKa3ThLSUxstMKAM and address rL2MePdpgjgDohWnJMAvjbtvuWQaBPXivg
2025-06-21T16:46:52.840830774Z 2025-06-21 16:46:52.836 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ss2sQSiCEQy31ciDtRYtif2pEQxTk and address rsJRAbx7BU9KhFyWpY8CGHcWBcAFtKt153
2025-06-21T16:46:53.548913232Z 2025-06-21 16:46:53.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001030
2025-06-21T16:46:53.656055756Z 2025-06-21 16:46:53.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.999586
2025-06-21T16:46:53.981240744Z 2025-06-21 16:46:53.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.003863
2025-06-21T16:46:54.255000272Z 2025-06-21 16:46:54.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.999270
2025-06-21T16:46:54.565664201Z 2025-06-21 16:46:54.565 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1784B211672BA53BA6747B900FEF89A581AA8B7CE9B35F8046C9F9FE716E0BBF submitted successfully
2025-06-21T16:46:55.040992577Z 2025-06-21 16:46:55.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.981093
2025-06-21T16:46:55.455924083Z 2025-06-21 16:46:55.455 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7F5D4454D6E77D8594BE467310B24EB89C409AD8D2DC722F01340AEB2C292559 submitted successfully
2025-06-21T16:46:56.210884194Z 2025-06-21 16:46:56.210 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6044E7AD7E6B0C8513B04D7E022234158B29B089F3FF3DBE5DE56B4E7DA55423 submitted successfully
2025-06-21T16:46:56.673089330Z 2025-06-21 16:46:56.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000706
2025-06-21T16:46:56.953850608Z 2025-06-21 16:46:56.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.998616
2025-06-21T16:46:57.122642468Z 2025-06-21 16:46:57.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001422
2025-06-21T16:46:57.563937473Z 2025-06-21 16:46:57.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000642
2025-06-21T16:46:57.995284424Z 2025-06-21 16:46:57.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.007998
2025-06-21T16:46:59.673289090Z 2025-06-21 16:46:59.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001783
2025-06-21T16:46:59.934771446Z 2025-06-21 16:46:59.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001091
2025-06-21T16:47:00.996708234Z 2025-06-21 16:47:00.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000949
2025-06-21T16:47:01.211727710Z 2025-06-21 16:47:01.211 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T16:47:01.212139578Z 2025-06-21 16:47:01.211 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:47:01.212389399Z 2025-06-21 16:47:01.212 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:47:01.212702731Z 2025-06-21 16:47:01.212 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:47:01.578729636Z 2025-06-21 16:47:01.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001711
2025-06-21T16:47:02.153293316Z 2025-06-21 16:47:02.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.004459
2025-06-21T16:47:04.198672442Z 2025-06-21 16:47:04.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.007472
2025-06-21T16:47:04.537940332Z 2025-06-21 16:47:04.537 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BC02516DD362757D4C1551ABE68C79CD2AAA01AB586C4356DE0F07F249648910 submitted successfully
2025-06-21T16:47:04.671600426Z 2025-06-21 16:47:04.671 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 09C4740C17A3FDB11942AEAD8454A7E87C88E26E9F21D6874D07E222BF712A35 submitted successfully
2025-06-21T16:47:04.672149703Z 2025-06-21 16:47:04.671 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0B69154149704DA70F5BE1BC97700608AFAC2FDD6481202FC14E4851FEB85E2A submitted successfully
2025-06-21T16:47:04.672620672Z 2025-06-21 16:47:04.672 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1CB1F3D7E9E9039D4852BA35F42180ED8C0726F98049D975B0C189FE42B6EB71 submitted successfully
2025-06-21T16:47:04.679465016Z 2025-06-21 16:47:04.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001930
2025-06-21T16:47:04.744828163Z 2025-06-21 16:47:04.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.085965
2025-06-21T16:47:04.996825410Z 2025-06-21 16:47:04.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001547
2025-06-21T16:47:05.167769734Z 2025-06-21 16:47:05.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.000255
2025-06-21T16:47:06.933183715Z 2025-06-21 16:47:06.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.995952
2025-06-21T16:47:07.643156512Z 2025-06-21 16:47:07.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.916475
2025-06-21T16:47:07.994994877Z 2025-06-21 16:47:07.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.000727
2025-06-21T16:47:08.129553247Z 2025-06-21 16:47:08.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001181
