2025-06-22T10:26:44.581027753Z 2025-06-22 10:26:44.580 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:26:44.581111492Z 	{'encoding': [69, 531, 2684, 3916, 1199, 1183, 2999, 3291, 3763, 1672, 3689, 2370, 3838, 438, 1478, 3419, 1033, 2811, 1860, 1119, 357, 3616, 2356, 256, 1527, 2737, 1747, 3967, 2379, 109, 453, 1594, 3017, 3765, 219, 3716, 3881, 581, 2367, 3714, 2168, 1053, 1876, 759, 3840, 614, 3191, 760, 1172, 3433, 290, 124, 3886, 2357, 1123, 932, 2387, 3858, 3069, 1002, 586, 585, 169, 1627, 2741, 1079, 2014, 269, 1569, 3658, 2717, 2199, 1612, 3822, 1213, 674, 917, 2155, 1666, 1528, 3033, 2104, 2632, 1520, 3269, 1608, 48, 490, 3703, 2231, 1325, 3818, 3831, 1723, 455, 3807, 935, 3269, 2430, 1260, 699, 193, 3195, 3681, 2237, 680, 2065, 1509, 3836, 2985, 1082, 2293, 1992, 238, 1657, 552, 3801, 3328, 1387, 3075, 308, 3881, 1343, 244, 1564, 3479, 2124, 1792, 2348, 1112, 1380, 3376, 3856, 1716, 63, 98, 1273, 1451, 2527, 3010]}
2025-06-22T10:26:44.581118665Z 2025-06-22 10:26:44.580 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:26:44.581122783Z 	{'hostname_prefix': 'AMG_TimeRoulette_G41T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:26:44.589345907Z 2025-06-22 10:26:44.589 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:26:44.589386684Z 2025-06-22 10:26:44.589 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:26:44.590160154Z 2025-06-22 10:26:44.589 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:26:44.590199047Z 2025-06-22 10:26:44.590 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:26:44.591484794Z 2025-06-22 10:26:44.591 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:26:56.376596285Z 2025-06-22 10:26:56.376 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:27:04.592128690Z 2025-06-22 10:27:04.591 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
