2025-06-22T07:01:16.611689246Z 2025-06-22 07:01:16.611 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:01:16.611752084Z 	{'encoding': [3556, 346, 3007, 3594, 3944, 200, 555, 2428, 1080, 2027, 983, 2085, 1201, 344, 3860, 715, 470, 3069, 3048, 2886, 3177, 3406, 1231, 229, 3949, 1556, 1053, 690, 2981, 1681, 777, 407, 1503, 954, 2630, 2084, 1074, 3912, 385, 550, 2913, 599, 3089, 411, 1804, 3151, 3333, 2399, 260, 3672, 541, 183, 1100, 3907, 2354, 1017, 1004, 3937, 2262, 1923, 917, 2260, 3111, 742, 1703, 2193, 2019, 1874, 3773, 1498, 2616, 365, 314, 2108, 3562, 201, 3246, 2597, 1645, 1520, 994, 2180, 1109, 3178, 3485, 3064, 3953, 1385, 801, 1491, 181, 755, 1339, 211, 1255, 1602, 3596, 67, 2003, 2875, 3998, 392, 2192, 243, 3072, 3677, 2342, 2614, 2155, 1414, 1509, 1505, 114, 784, 1821, 275, 498, 3080, 3784, 2712, 3516, 3976, 921, 2044, 514, 2298, 744, 2167, 2556, 216, 716, 2445, 3233, 1183, 3511, 3391, 1711, 2416, 1551, 2185]}
2025-06-22T07:01:16.611762734Z 2025-06-22 07:01:16.611 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:01:16.611769808Z 	{'hostname_prefix': 'AMG_TimeRoulette_G14T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:01:16.620097311Z 2025-06-22 07:01:16.619 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:01:16.620134822Z 2025-06-22 07:01:16.619 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:01:16.620838580Z 2025-06-22 07:01:16.620 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:01:16.620865992Z 2025-06-22 07:01:16.620 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:01:16.622135377Z 2025-06-22 07:01:16.621 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:01:28.062721461Z 2025-06-22 07:01:28.062 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:01:36.622925516Z 2025-06-22 07:01:36.622 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:01:36.622963187Z 2025-06-22 07:01:36.622 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:01:36.623083093Z 2025-06-22 07:01:36.622 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:01:50.181817297Z 2025-06-22 07:01:50.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.034072
2025-06-22T07:01:50.255848049Z 2025-06-22 07:01:50.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.121068
2025-06-22T07:01:50.638017190Z 2025-06-22 07:01:50.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.512262
2025-06-22T07:01:50.699382062Z 2025-06-22 07:01:50.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.576753
2025-06-22T07:01:51.030108053Z 2025-06-22 07:01:51.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.900531
2025-06-22T07:01:52.625482634Z 2025-06-22 07:01:52.624 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T07:01:52.625530274Z 2025-06-22 07:01:52.625 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T07:01:52.631031204Z 2025-06-22 07:01:52.630 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T07:01:52.636709399Z 2025-06-22 07:01:52.636 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T07:01:52.726003251Z 2025-06-22 07:01:52.725 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spyi6q9yJNLsruGyJiYTYgsGzLBAQ and address rhrpzA9wzb1dZQzpoxATwzS5TSVTY8gqZs
2025-06-22T07:01:52.768079607Z 2025-06-22 07:01:52.767 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sny9oEFxjaUjxc3aPaysqc8C5dEbE and address rMQjD7TzJeMxQosGhdhwWEgaEcbjNDWEJu
2025-06-22T07:01:52.771288712Z 2025-06-22 07:01:52.770 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssQTPMT1JcdMNi25Ld5eKh2gXGAky and address rGWNZ4ZTRt7RQ37UoCBg6TUVbRsXRpWKWE
2025-06-22T07:01:53.263827274Z 2025-06-22 07:01:53.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.999395
2025-06-22T07:01:53.486285359Z 2025-06-22 07:01:53.485 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 80529873E4971A549012A0C0ED07947F86FEB85A2EC5AEC12B873538B3D78CBC submitted successfully
2025-06-22T07:01:53.614626962Z 2025-06-22 07:01:53.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001345
2025-06-22T07:01:54.033341853Z 2025-06-22 07:01:54.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001657
2025-06-22T07:01:54.372999628Z 2025-06-22 07:01:54.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.995993
2025-06-22T07:01:54.492324146Z 2025-06-22 07:01:54.491 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EEEEF1B5ED4CAEB7F603AA518505ABD5B93FBCD41FC295A6B83383C787B1E8A8 submitted successfully
2025-06-22T07:01:54.670565237Z 2025-06-22 07:01:54.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.954284
2025-06-22T07:01:55.236421404Z 2025-06-22 07:01:55.236 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F1A719DF26922FB4AF4F9A43B0A3EE4B90F9C96A2D04D18D8C49F9039F400788 submitted successfully
2025-06-22T07:01:57.048713023Z 2025-06-22 07:01:57.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.003358
2025-06-22T07:01:57.160133858Z 2025-06-22 07:01:57.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.004239
2025-06-22T07:01:57.644367057Z 2025-06-22 07:01:57.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.009522
2025-06-22T07:01:58.256562955Z 2025-06-22 07:01:58.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.002609
2025-06-22T07:01:58.654864387Z 2025-06-22 07:01:58.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000723
2025-06-22T07:02:00.030180758Z 2025-06-22 07:02:00.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000172
2025-06-22T07:02:00.237548118Z 2025-06-22 07:02:00.237 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T07:02:00.238093096Z 2025-06-22 07:02:00.237 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T07:02:00.238607156Z 2025-06-22 07:02:00.238 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T07:02:00.239230242Z 2025-06-22 07:02:00.238 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T07:02:01.159981755Z 2025-06-22 07:02:01.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.000337
2025-06-22T07:02:01.668088052Z 2025-06-22 07:02:01.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002647
2025-06-22T07:02:02.361161209Z 2025-06-22 07:02:02.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.000346
2025-06-22T07:02:03.116329477Z 2025-06-22 07:02:03.115 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-22T07:02:03.476514635Z 2025-06-22 07:02:03.476 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2DE64669943D06A10BE6BE7473E573DAA3E708F4F1C52099724E2C87B074BCBF submitted successfully
2025-06-22T07:02:03.543658021Z 2025-06-22 07:02:03.543 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 62A5A737F6B9921E1ED1CAFFF36E5790EA0DB4A9ABC2DC986D9BE6D75381B19D submitted successfully
2025-06-22T07:02:03.555711545Z 2025-06-22 07:02:03.555 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F59D4C6F4556E1E8F9495AECB29A01F0633DF8A7616492C615C92800F6193AE6 submitted successfully
2025-06-22T07:02:04.629487085Z 2025-06-22 07:02:04.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001972
2025-06-22T07:02:05.142170558Z 2025-06-22 07:02:05.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001488
2025-06-22T07:02:07.051494538Z 2025-06-22 07:02:07.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:07.004828
2025-06-22T07:02:07.258818395Z 2025-06-22 07:02:07.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.002567
2025-06-22T07:02:08.165596461Z 2025-06-22 07:02:08.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001564
2025-06-22T07:02:08.672031483Z 2025-06-22 07:02:08.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.002157
2025-06-22T07:02:08.748236127Z 2025-06-22 07:02:08.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:10.079318
2025-06-22T07:02:10.246976539Z 2025-06-22 07:02:10.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001111
2025-06-22T07:02:12.039282310Z 2025-06-22 07:02:12.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.004219
2025-06-22T07:02:13.182007463Z 2025-06-22 07:02:13.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.003878
2025-06-22T07:02:14.264325721Z 2025-06-22 07:02:14.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.002561
2025-06-22T07:02:15.017708457Z 2025-06-22 07:02:15.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.002362
2025-06-22T07:02:17.148996165Z 2025-06-22 07:02:17.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001402
2025-06-22T07:02:18.054236377Z 2025-06-22 07:02:18.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001771
2025-06-22T07:02:18.252936502Z 2025-06-22 07:02:18.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002862
2025-06-22T07:02:21.042859572Z 2025-06-22 07:02:21.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002640
2025-06-22T07:02:21.173767257Z 2025-06-22 07:02:21.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.002993
2025-06-22T07:02:21.254084220Z 2025-06-22 07:02:21.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002786
2025-06-22T07:02:22.712186226Z 2025-06-22 07:02:22.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:13.947597
2025-06-22T07:02:24.047814262Z 2025-06-22 07:02:24.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002644
2025-06-22T07:02:24.174299541Z 2025-06-22 07:02:24.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.003129
2025-06-22T07:02:24.271226026Z 2025-06-22 07:02:24.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002917
2025-06-22T07:02:24.678783090Z 2025-06-22 07:02:24.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.013167
2025-06-22T07:02:24.759118939Z 2025-06-22 07:02:24.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.062445
2025-06-22T07:02:27.026123151Z 2025-06-22 07:02:27.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.999874
2025-06-22T07:02:27.151460605Z 2025-06-22 07:02:27.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.999216
2025-06-22T07:02:27.237040168Z 2025-06-22 07:02:27.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001061
2025-06-22T07:02:27.693477236Z 2025-06-22 07:02:27.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001447
2025-06-22T07:02:27.736452558Z 2025-06-22 07:02:27.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.011559
2025-06-22T07:02:30.053373218Z 2025-06-22 07:02:30.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.003073
2025-06-22T07:02:30.154440065Z 2025-06-22 07:02:30.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001992
2025-06-22T07:02:30.262955226Z 2025-06-22 07:02:30.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001095
2025-06-22T07:02:30.686629371Z 2025-06-22 07:02:30.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001178
2025-06-22T07:02:30.770891779Z 2025-06-22 07:02:30.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.997277
2025-06-22T07:02:33.041321253Z 2025-06-22 07:02:33.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000921
2025-06-22T07:02:33.155405402Z 2025-06-22 07:02:33.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000529
2025-06-22T07:02:33.239076524Z 2025-06-22 07:02:33.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001249
2025-06-22T07:02:33.687140201Z 2025-06-22 07:02:33.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002075
2025-06-22T07:02:33.755169808Z 2025-06-22 07:02:33.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.996744
