2025-06-22T00:51:58.216261942Z 2025-06-22 00:51:58.215 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:51:58.216331002Z 	{'encoding': [3937, 908, 2082, 727, 2493, 182, 330, 2554, 447, 1837, 2274, 2850, 3630, 967, 1377, 3774, 2026, 2944, 2912, 1274, 2794, 687, 2239, 1250, 1451, 1682, 3970, 747, 203, 1335, 2387, 3649, 292, 1775, 2058, 537, 1862, 795, 72, 544, 2388, 1443, 730, 3389, 2217, 151, 3903, 3781, 1433, 1110, 728, 3913, 467, 2347, 487, 3783, 2283, 109, 3344, 1847, 696, 2026, 183, 3769, 2741, 3851, 2712, 3071, 3544, 2418, 3081, 2048, 3101, 3724, 42, 3399, 1347, 463, 2941, 944, 3888, 2794, 3394, 2571, 966, 3444, 3618, 3963, 952, 1079, 1160, 3515, 3164, 3262, 1329, 628, 1055, 639, 1072, 329, 1266, 2046, 3689, 373, 309, 3274, 2678, 405, 577, 3849, 540, 3980, 2583, 2623, 1272, 1129, 1948, 826, 1377, 3048, 2670, 1448, 2944, 2402, 43, 256, 2500, 2964, 2295, 3523, 220, 747, 2895, 1908, 1077, 1894, 2046, 1099, 232, 2752]}
2025-06-22T00:51:58.216347894Z 2025-06-22 00:51:58.216 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T00:51:58.216359646Z 	{'hostname_prefix': 'AMG_Random_G30T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T00:51:58.224859240Z 2025-06-22 00:51:58.224 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:51:58.224925044Z 2025-06-22 00:51:58.224 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:51:58.225691171Z 2025-06-22 00:51:58.225 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T00:51:58.225737338Z 2025-06-22 00:51:58.225 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T00:51:58.227232082Z 2025-06-22 00:51:58.227 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T00:52:14.651037434Z 2025-06-22 00:52:14.650 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T00:52:18.228143910Z 2025-06-22 00:52:18.227 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
