2025-06-21T21:36:02.320650959Z 2025-06-21 21:36:02.320 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:36:02.320685324Z 	{'encoding': [1225, 820, 2402, 614, 381, 3196, 3468, 2296, 1400, 894, 3507, 151, 1048, 3466, 2742, 2686, 213, 282, 3584, 1840, 2862, 1943, 512, 661, 389, 1207, 2024, 1211, 782, 931, 2976, 2891, 1755, 2414, 857, 3015, 1569, 954, 3127, 2348, 1187, 3271, 2560, 2027, 1981, 2836, 3659, 2601, 898, 3411, 2701, 707, 1114, 3485, 2025, 2545, 1770, 2240, 2713, 3996, 1969, 689, 1135, 1744, 659, 3752, 3632, 3099, 868, 3413, 1814, 2582, 1490, 2734, 75, 2350, 966, 3479, 1066, 1758, 2619, 1120, 3891, 2762, 3382, 429, 71, 2357, 2870, 2008, 3065, 2073, 1767, 3947, 2137, 332, 815, 400, 1040, 1119, 3964, 2929, 3680, 3840, 726, 2548, 822, 1391, 1305, 3877, 2274, 2439, 951, 961, 3602, 3581, 2755, 1519, 2907, 1033, 2090, 1767, 2355, 2944, 3732, 509, 635, 3574, 3170, 2531, 1452, 3273, 2909, 1161, 949, 2851, 3925, 1381, 2800, 779]}
2025-06-21T21:36:02.320695002Z 2025-06-21 21:36:02.320 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T21:36:02.320699100Z 	{'hostname_prefix': 'AMG_ProposalElitism_G50T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T21:36:02.329185649Z 2025-06-21 21:36:02.328 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:36:02.329229181Z 2025-06-21 21:36:02.329 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:36:02.330006299Z 2025-06-21 21:36:02.329 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T21:36:02.330065030Z 2025-06-21 21:36:02.329 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T21:36:02.331514448Z 2025-06-21 21:36:02.331 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T21:36:22.332263168Z 2025-06-21 21:36:22.331 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T21:36:26.284420774Z 2025-06-21 21:36:26.283 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T21:36:27.332689022Z 2025-06-21 21:36:27.332 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T21:36:27.332771548Z 2025-06-21 21:36:27.332 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T21:36:50.375954272Z 2025-06-21 21:36:50.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.019748
2025-06-21T21:36:50.450449785Z 2025-06-21 21:36:50.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.092310
2025-06-21T21:36:50.522409257Z 2025-06-21 21:36:50.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.167702
2025-06-21T21:36:50.563523570Z 2025-06-21 21:36:50.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.239911
2025-06-21T21:36:50.941194359Z 2025-06-21 21:36:50.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.582208
2025-06-21T21:36:52.336044562Z 2025-06-21 21:36:52.335 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T21:36:52.336247866Z 2025-06-21 21:36:52.335 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T21:36:52.336904877Z 2025-06-21 21:36:52.336 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T21:36:52.342546372Z 2025-06-21 21:36:52.342 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T21:36:52.389364789Z 2025-06-21 21:36:52.388 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sh71e38jvgWrVGoxidAb4TAhrLy2X and address rfaqgpsz5wsUSTERp5KJKY4oMLQ8iEAQjU
2025-06-21T21:36:52.408713684Z 2025-06-21 21:36:52.397 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snGu6cCvrDXYua73sqXuMYuF9qCHJ and address rfw3YmtPyGGWwhbv478DdYprtc64YCM3u2
2025-06-21T21:36:52.433061540Z 2025-06-21 21:36:52.432 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sh3m81ejPeJydVkAWEcjPnUkqudJE and address rnDpSJUAHE6tH2AiSfiysUK8sSAixyukqh
