2025-06-22T06:16:57.537590360Z 2025-06-22 06:16:57.537 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:16:57.537633071Z 	{'encoding': [1983, 1239, 328, 1735, 2207, 2071, 1645, 1817, 631, 1192, 735, 1593, 2934, 3377, 885, 1199, 1469, 3456, 3216, 2949, 1829, 3104, 2298, 3639, 1475, 1220, 2022, 2961, 598, 3340, 2588, 1151, 3131, 3069, 980, 1794, 3760, 3803, 1046, 811, 387, 1974, 2654, 1132, 3276, 2269, 3514, 3291, 2904, 475, 2711, 2634, 2158, 2821, 3141, 1880, 1774, 1942, 2497, 3810, 471, 485, 546, 3194, 2356, 132, 1376, 1276, 2315, 231, 2939, 197, 2462, 2835, 3177, 2142, 364, 1864, 845, 2651, 1684, 961, 1013, 3032, 1603, 139, 1901, 5, 3022, 3004, 766, 2426, 1118, 3350, 2996, 3692, 3896, 3893, 3660, 902, 3850, 3693, 553, 946, 3849, 926, 3521, 1085, 2466, 1669, 1548, 152, 2109, 3998, 3774, 1296, 3208, 610, 3273, 416, 2767, 2058, 1210, 2805, 3071, 2967, 3879, 3041, 1502, 3478, 2187, 2664, 1646, 1184, 1326, 3280, 252, 3506, 813, 1625]}
2025-06-22T06:16:57.537651125Z 2025-06-22 06:16:57.537 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:16:57.537658950Z 	{'hostname_prefix': 'AMG_ProposalTournament_G13T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:16:57.545965955Z 2025-06-22 06:16:57.545 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:16:57.546004918Z 2025-06-22 06:16:57.545 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:16:57.546726428Z 2025-06-22 06:16:57.546 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:16:57.546760262Z 2025-06-22 06:16:57.546 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:16:57.547967968Z 2025-06-22 06:16:57.547 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:17:17.548621556Z 2025-06-22 06:17:17.548 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:17:19.583807491Z 2025-06-22 06:17:19.583 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:17:22.548950128Z 2025-06-22 06:17:22.548 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:17:22.549012435Z 2025-06-22 06:17:22.548 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:17:40.106471762Z 2025-06-22 06:17:40.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.432506
2025-06-22T06:17:40.183160389Z 2025-06-22 06:17:40.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.526322
2025-06-22T06:17:40.360333071Z 2025-06-22 06:17:40.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.737112
2025-06-22T06:17:40.706282390Z 2025-06-22 06:17:40.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.041523
2025-06-22T06:17:40.803703642Z 2025-06-22 06:17:40.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.137714
2025-06-22T06:17:42.552494177Z 2025-06-22 06:17:42.551 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:17:42.552675429Z 2025-06-22 06:17:42.552 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:17:42.558530665Z 2025-06-22 06:17:42.558 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:17:42.574490705Z 2025-06-22 06:17:42.574 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:17:42.619004241Z 2025-06-22 06:17:42.618 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sh7pWEcAHnhjRdxBjnDRrLXhN8dSB and address rJNMTuPVBUcFWpFYhnmTcP3BTH3nX692qk
2025-06-22T06:17:42.634716444Z 2025-06-22 06:17:42.634 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssKSJtxhpr1tk4JZ44aLgimwf2CKr and address rfEdCNuAQbyVWY5bCveMPYQmhYayDm7VsS
2025-06-22T06:17:42.639137046Z 2025-06-22 06:17:42.638 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snf6X83Xrj5k3SXsgRrLxjqZ8x4r8 and address r3LfAoJNmr1JnuTWTYFiX3hoK7mYYApJmp
2025-06-22T06:17:43.402784908Z 2025-06-22 06:17:43.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.002931
2025-06-22T06:17:44.216746009Z 2025-06-22 06:17:44.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001627
2025-06-22T06:17:44.421554359Z 2025-06-22 06:17:44.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.107933
2025-06-22T06:17:44.453156070Z 2025-06-22 06:17:44.452 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 68DDBD9DD9357A8C36E3957E34517AF4041072BB5668F1AC06B4D354DF1CF95A submitted successfully
2025-06-22T06:17:44.702089193Z 2025-06-22 06:17:44.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.000642
2025-06-22T06:17:44.799917755Z 2025-06-22 06:17:44.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.002695
2025-06-22T06:17:45.373412272Z 2025-06-22 06:17:45.373 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2F69F6C5F9CFA466590DB18EA85AC76EFC77BDB221B9312EB58A7A24CE8B2D4D submitted successfully
2025-06-22T06:17:46.142956623Z 2025-06-22 06:17:46.133 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 60E18DFAA663387A35007B69E8F4C923A2CC07B7E25825DD87EAD98358B977C2 submitted successfully
2025-06-22T06:17:47.362479241Z 2025-06-22 06:17:47.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.999736
2025-06-22T06:17:48.058530472Z 2025-06-22 06:17:48.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.000811
2025-06-22T06:17:48.142078238Z 2025-06-22 06:17:48.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.884330
2025-06-22T06:17:48.665938503Z 2025-06-22 06:17:48.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.000417
2025-06-22T06:17:48.763459015Z 2025-06-22 06:17:48.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001017
2025-06-22T06:17:51.145876535Z 2025-06-22 06:17:51.145 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T06:17:51.146238508Z 2025-06-22 06:17:51.146 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T06:17:51.146619305Z 2025-06-22 06:17:51.146 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T06:17:51.146984233Z 2025-06-22 06:17:51.146 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T06:17:52.069347906Z 2025-06-22 06:17:52.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001894
2025-06-22T06:17:53.913096865Z 2025-06-22 06:17:53.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.001978
2025-06-22T06:17:54.214600980Z 2025-06-22 06:17:54.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.191136
2025-06-22T06:17:54.436380563Z 2025-06-22 06:17:54.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.113794
2025-06-22T06:17:54.662320166Z 2025-06-22 06:17:54.661 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 321B32C7E15D0CA2FCF6A513BFFE2E7B884E6FFF480BD1A3A4A139CAA178DCD5 submitted successfully
2025-06-22T06:17:54.671582864Z 2025-06-22 06:17:54.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:07.113747
2025-06-22T06:17:54.702856358Z 2025-06-22 06:17:54.702 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 35FBB007EBC22C134FCA0776046F3A0E1B0B900D74CF9A2B521B681CD63F03E3 submitted successfully
2025-06-22T06:17:54.755052325Z 2025-06-22 06:17:54.754 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A976FBA95E31B06BEA2197657E6DA6107D570DCB5EA699E229BFA79991D80538 submitted successfully
2025-06-22T06:17:54.757877530Z 2025-06-22 06:17:54.757 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BEA2965C678081CFB25C19A006867372D15EB0159182E051B5F4438C3CF49ECF submitted successfully
2025-06-22T06:17:57.061577488Z 2025-06-22 06:17:57.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.001863
2025-06-22T06:17:57.148755048Z 2025-06-22 06:17:57.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.891555
2025-06-22T06:17:57.368901926Z 2025-06-22 06:17:57.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:02.890759
2025-06-22T06:17:57.673690544Z 2025-06-22 06:17:57.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001311
2025-06-22T06:17:57.819268055Z 2025-06-22 06:17:57.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.811591
2025-06-22T06:18:04.152415607Z 2025-06-22 06:18:04.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:07.002566
2025-06-22T06:18:05.071515935Z 2025-06-22 06:18:05.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:08.005642
2025-06-22T06:18:07.372647212Z 2025-06-22 06:18:07.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:10.005081
2025-06-22T06:18:20.674088077Z 2025-06-22 06:18:20.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:23.007804
2025-06-22T06:18:20.772930159Z 2025-06-22 06:18:20.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:23.007619
2025-06-22T06:18:25.682718118Z 2025-06-22 06:18:25.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.003361
2025-06-22T06:18:26.779986504Z 2025-06-22 06:18:26.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.003732
2025-06-22T06:18:29.778620085Z 2025-06-22 06:18:29.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001004
2025-06-22T06:18:30.099191451Z 2025-06-22 06:18:30.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:25.010929
2025-06-22T06:18:30.210745806Z 2025-06-22 06:18:30.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:26.023996
2025-06-22T06:18:30.683191976Z 2025-06-22 06:18:30.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.002881
2025-06-22T06:18:31.407809839Z 2025-06-22 06:18:31.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:24.010903
2025-06-22T06:18:33.681161538Z 2025-06-22 06:18:33.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.998817
2025-06-22T06:18:34.779509103Z 2025-06-22 06:18:34.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:05.002235
2025-06-22T06:18:36.679840993Z 2025-06-22 06:18:36.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001602
2025-06-22T06:18:36.828773083Z 2025-06-22 06:18:36.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.009923
