2025-06-22T08:03:03.165151283Z 2025-06-22 08:03:03.164 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:03:03.165403319Z 	{'encoding': [1448, 18, 477, 3252, 2214, 642, 2190, 3750, 1926, 1605, 3363, 778, 581, 1580, 1982, 111, 1431, 2050, 1470, 790, 2734, 3439, 53, 175, 2486, 2118, 3882, 3196, 2461, 3678, 1053, 431, 2559, 3008, 2309, 977, 2770, 547, 343, 872, 578, 2961, 1235, 3341, 1132, 2283, 23, 2694, 3972, 2295, 3129, 3447, 2256, 3974, 3739, 2015, 2890, 1230, 1618, 2397, 1220, 1896, 2250, 3044, 3945, 3472, 3758, 2817, 2302, 2966, 3317, 1730, 116, 3851, 2086, 215, 3152, 1248, 2319, 1730, 2435, 3042, 491, 943, 2591, 2693, 2103, 3685, 3717, 1578, 3136, 781, 3758, 1306, 1326, 1980, 1573, 1714, 3828, 3619, 1522, 2651, 1720, 966, 3015, 2951, 2369, 2637, 1631, 3244, 1044, 3466, 3058, 1452, 1909, 1949, 3468, 1144, 1100, 2515, 917, 3045, 262, 2483, 1075, 669, 1988, 1199, 1077, 2440, 1390, 2613, 1708, 2589, 2367, 389, 2830, 3308, 342, 3242]}
2025-06-22T08:03:03.167027606Z 2025-06-22 08:03:03.164 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:03:03.167041452Z 	{'hostname_prefix': 'AMG_TimeRoulette_G23T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:03:03.176825346Z 2025-06-22 08:03:03.176 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:03:03.177314290Z 2025-06-22 08:03:03.176 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:03:03.177694608Z 2025-06-22 08:03:03.177 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:03:03.177766043Z 2025-06-22 08:03:03.177 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:03:03.179440184Z 2025-06-22 08:03:03.179 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:03:19.268362887Z 2025-06-22 08:03:19.267 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:03:23.180139425Z 2025-06-22 08:03:23.179 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:03:23.180247038Z 2025-06-22 08:03:23.180 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:03:23.180371132Z 2025-06-22 08:03:23.180 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:03:40.209843367Z 2025-06-22 08:03:40.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.851795
2025-06-22T08:03:40.282160977Z 2025-06-22 08:03:40.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.942736
2025-06-22T08:03:40.577492031Z 2025-06-22 08:03:40.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.268108
2025-06-22T08:03:40.882083572Z 2025-06-22 08:03:40.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.574495
2025-06-22T08:03:41.035150654Z 2025-06-22 08:03:41.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.696903
