2025-06-22T04:50:34.631324857Z 2025-06-22 04:50:34.630 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T04:50:34.631395350Z 	{'encoding': [3766, 3073, 2298, 3415, 3867, 3496, 2139, 3486, 1392, 3069, 1979, 3737, 2231, 2123, 1853, 1993, 3949, 658, 2195, 262, 3061, 3579, 3551, 1245, 709, 2235, 1771, 294, 3791, 922, 1769, 3356, 2073, 2864, 592, 1544, 3454, 229, 504, 402, 528, 2279, 1209, 2895, 957, 1110, 1470, 1995, 3414, 1895, 441, 1341, 3051, 3435, 3861, 2420, 834, 1103, 514, 3174, 1682, 596, 1976, 2550, 3923, 367, 1202, 2880, 1044, 2637, 34, 1168, 1246, 2619, 3400, 579, 3079, 2599, 3914, 1683, 2966, 3058, 241, 1602, 2768, 3729, 3358, 3211, 2049, 1357, 2847, 2439, 1962, 3465, 2335, 1200, 121, 2393, 3195, 3479, 1784, 3219, 3212, 262, 3400, 2429, 3179, 2909, 1817, 3123, 378, 2198, 1313, 1176, 1563, 1475, 2634, 2237, 2180, 385, 347, 259, 3078, 1830, 3827, 756, 985, 2235, 1721, 2782, 2279, 2234, 3275, 1025, 2431, 1249, 946, 2122, 2721, 2330]}
2025-06-22T04:50:34.631624555Z 2025-06-22 04:50:34.631 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T04:50:34.631658589Z 	{'hostname_prefix': 'AMG_TimeRoulette_G1T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T04:50:34.640857341Z 2025-06-22 04:50:34.640 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T04:50:34.640942742Z 2025-06-22 04:50:34.640 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T04:50:34.641792782Z 2025-06-22 04:50:34.641 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T04:50:34.641900617Z 2025-06-22 04:50:34.641 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T04:50:34.643376812Z 2025-06-22 04:50:34.643 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T04:50:54.644051427Z 2025-06-22 04:50:54.643 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T04:51:10.630658222Z 2025-06-22 04:51:10.629 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T04:51:14.644749143Z 2025-06-22 04:51:14.644 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T04:51:14.644804428Z 2025-06-22 04:51:14.644 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T04:51:30.288139662Z 2025-06-22 04:51:30.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.610165
2025-06-22T04:51:30.432851512Z 2025-06-22 04:51:30.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.764334
2025-06-22T04:51:30.520471530Z 2025-06-22 04:51:30.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.850775
