2025-06-22T10:40:12.135609205Z 2025-06-22 10:40:12.135 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:40:12.135660011Z 	{'encoding': [1461, 509, 486, 2148, 1088, 3369, 2521, 1002, 2296, 3240, 2076, 1368, 1630, 1902, 1951, 2564, 3024, 3882, 3224, 1744, 727, 1461, 3888, 1366, 601, 685, 2564, 3421, 1937, 2265, 2419, 242, 3678, 3852, 1164, 1043, 638, 3334, 466, 3715, 3750, 2507, 1134, 1566, 3344, 99, 193, 172, 2266, 1246, 848, 572, 912, 3276, 682, 3191, 1954, 1973, 199, 1773, 252, 335, 85, 2197, 2832, 2421, 3928, 397, 2019, 2595, 22, 653, 3970, 3534, 3642, 1338, 3655, 22, 444, 1519, 478, 543, 133, 3433, 1796, 2763, 3844, 1323, 555, 645, 995, 1019, 2454, 1246, 2232, 2261, 2290, 3455, 38, 2478, 782, 2654, 751, 3040, 3701, 3570, 1152, 2520, 2481, 536, 1411, 1006, 2186, 3848, 1147, 3106, 2456, 2873, 46, 2233, 1790, 3844, 659, 1612, 1627, 455, 3986, 3274, 3638, 3775, 2634, 1757, 321, 464, 3845, 1490, 3338, 1264, 2282, 2476]}
2025-06-22T10:40:12.135690418Z 2025-06-22 10:40:12.135 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:40:12.135700848Z 	{'hostname_prefix': 'AMG_TimeRoulette_G43T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:40:12.146060285Z 2025-06-22 10:40:12.145 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:40:12.146179039Z 2025-06-22 10:40:12.146 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:40:12.147098504Z 2025-06-22 10:40:12.146 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:40:12.147186019Z 2025-06-22 10:40:12.147 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:40:12.148663216Z 2025-06-22 10:40:12.148 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:40:32.149585652Z 2025-06-22 10:40:32.149 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:40:42.432690472Z 2025-06-22 10:40:42.432 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
