2025-06-21T16:16:46.259311951Z 2025-06-21 16:16:46.258 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:16:46.259405899Z 	{'encoding': [2310, 1251, 2009, 3512, 3603, 2065, 159, 498, 2190, 1582, 3936, 1462, 2299, 1798, 1610, 781, 532, 1237, 3286, 1416, 1254, 2346, 371, 197, 1673, 1461, 3331, 352, 336, 1432, 2185, 2817, 1971, 1610, 391, 3709, 3842, 11, 1263, 899, 79, 329, 921, 1998, 828, 1868, 3782, 2913, 2702, 1078, 3893, 3552, 1125, 3604, 718, 3004, 564, 1938, 395, 953, 671, 790, 2566, 3963, 842, 110, 479, 598, 2135, 91, 2415, 1331, 1502, 1065, 2550, 621, 202, 1369, 2106, 703, 1878, 2198, 1313, 3754, 1852, 3348, 1872, 3701, 3533, 1255, 3873, 2186, 3976, 2679, 3260, 8, 3307, 613, 2593, 3276, 2370, 1234, 1969, 218, 3058, 1165, 3925, 1394, 3050, 2188, 308, 1915, 242, 3220, 1207, 1465, 1445, 2856, 2956, 2418, 2344, 846, 515, 1148, 2959, 2968, 1562, 3229, 1257, 207, 2926, 1947, 1428, 1536, 1939, 937, 2355, 3203, 2651, 2921]}
2025-06-21T16:16:46.259412621Z 2025-06-21 16:16:46.259 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T16:16:46.259416649Z 	{'hostname_prefix': 'AMG_ProposalElitism_G13T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T16:16:46.276386073Z 2025-06-21 16:16:46.276 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:16:46.276487294Z 2025-06-21 16:16:46.276 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:16:46.277336697Z 2025-06-21 16:16:46.277 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T16:16:46.277436425Z 2025-06-21 16:16:46.277 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T16:16:46.279083784Z 2025-06-21 16:16:46.278 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T16:16:59.641761726Z 2025-06-21 16:16:59.641 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T16:17:06.280209913Z 2025-06-21 16:17:06.279 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
