2025-06-22T09:41:16.494977143Z 2025-06-22 09:41:16.494 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:41:16.495031095Z 	{'encoding': [2117, 2723, 3803, 3005, 3645, 725, 1288, 118, 3103, 1400, 18, 2534, 14, 1976, 3047, 234, 1799, 208, 1954, 712, 3243, 3476, 1895, 558, 2833, 1321, 1808, 2013, 78, 1683, 717, 2325, 2477, 1270, 1442, 1293, 2476, 312, 1858, 3395, 2201, 1327, 3143, 1026, 2277, 2824, 1884, 1734, 3861, 124, 2472, 352, 1328, 1696, 627, 1787, 3868, 97, 2849, 934, 722, 3351, 2917, 1046, 2012, 918, 2847, 350, 3811, 1916, 1377, 1299, 3646, 1400, 2225, 3865, 3464, 1595, 2424, 713, 3953, 556, 2044, 1483, 794, 3320, 3250, 1017, 2206, 1209, 126, 2448, 2752, 2684, 1388, 282, 3319, 1487, 1308, 3509, 1766, 1364, 2744, 3192, 328, 3296, 773, 239, 2071, 3419, 2271, 1266, 3453, 3270, 191, 1212, 409, 2659, 1188, 3510, 399, 3232, 3944, 661, 617, 2647, 3644, 1655, 2670, 1491, 3951, 2808, 2118, 2346, 2963, 1759, 1143, 998, 3060, 3632]}
2025-06-22T09:41:16.495037808Z 2025-06-22 09:41:16.494 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:41:16.495041865Z 	{'hostname_prefix': 'AMG_TimeRoulette_G36T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:41:16.503388899Z 2025-06-22 09:41:16.503 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:41:16.503456186Z 2025-06-22 09:41:16.503 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:41:16.504137041Z 2025-06-22 09:41:16.504 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:41:16.504215850Z 2025-06-22 09:41:16.504 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:41:16.505399294Z 2025-06-22 09:41:16.505 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:41:36.506125462Z 2025-06-22 09:41:36.505 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:41:41.658795584Z 2025-06-22 09:41:41.658 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
