2025-06-22T10:04:10.232041816Z 2025-06-22 10:04:10.231 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:04:10.232123340Z 	{'encoding': [822, 1554, 2023, 1225, 522, 1488, 2609, 2373, 2569, 2264, 3614, 2747, 1191, 3956, 987, 1924, 1888, 2831, 2991, 3857, 2953, 893, 2210, 3029, 634, 629, 1325, 3589, 3190, 3688, 348, 3518, 281, 3217, 3505, 889, 2149, 912, 2448, 1386, 1090, 2916, 45, 1200, 2911, 2796, 284, 2167, 2454, 2029, 580, 3858, 1962, 3407, 868, 1145, 412, 1690, 612, 3486, 1568, 893, 566, 1459, 3115, 3477, 1533, 3442, 860, 250, 2969, 1235, 1152, 3830, 2745, 2410, 2064, 333, 71, 339, 3692, 408, 997, 3858, 3235, 250, 2930, 3958, 2461, 1484, 821, 1648, 3423, 1782, 3786, 2240, 1978, 323, 3029, 753, 149, 333, 2955, 1715, 131, 210, 792, 258, 2316, 1346, 3056, 3743, 1582, 2781, 1291, 1445, 299, 323, 1961, 2193, 942, 3177, 3462, 2736, 2140, 3260, 1298, 3403, 3284, 3942, 2124, 477, 3545, 2101, 1555, 3418, 915, 679, 2902, 2951]}
2025-06-22T10:04:10.232141985Z 2025-06-22 10:04:10.231 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:04:10.232151242Z 	{'hostname_prefix': 'AMG_TimeRoulette_G38T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:04:10.240768855Z 2025-06-22 10:04:10.240 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:04:10.240837304Z 2025-06-22 10:04:10.240 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:04:10.241559248Z 2025-06-22 10:04:10.241 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:04:10.241639229Z 2025-06-22 10:04:10.241 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:04:10.242816802Z 2025-06-22 10:04:10.242 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:04:18.966456122Z 2025-06-22 10:04:18.966 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:04:30.243527003Z 2025-06-22 10:04:30.243 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
