2025-06-21T17:10:49.022647793Z 2025-06-21 17:10:49.022 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:10:49.022712305Z 	{'encoding': [1430, 2219, 2124, 7, 3848, 3554, 2404, 391, 2593, 2983, 2872, 1931, 2729, 2784, 3913, 1264, 1463, 2878, 1395, 936, 2017, 1079, 1578, 902, 2678, 3878, 126, 1314, 1217, 2634, 3792, 1868, 1764, 1555, 1642, 2489, 650, 2170, 1890, 982, 244, 1349, 258, 3638, 3624, 1389, 1829, 2060, 927, 1015, 446, 2037, 644, 67, 1583, 1920, 1105, 95, 183, 3995, 3033, 977, 1227, 870, 3000, 1852, 2076, 3333, 3588, 1015, 2079, 3201, 3877, 316, 2950, 3193, 1946, 1531, 3954, 682, 3476, 1550, 1338, 2576, 2115, 2679, 1960, 3826, 539, 854, 3693, 430, 2502, 1683, 877, 1527, 360, 1904, 2555, 3910, 1187, 77, 1073, 1756, 40, 2060, 3136, 112, 2380, 2555, 808, 141, 1219, 388, 1725, 1027, 1297, 740, 2608, 112, 2190, 1266, 2450, 875, 3848, 1098, 3046, 3515, 2085, 3027, 1888, 2888, 2194, 321, 818, 2496, 469, 3831, 176, 3497]}
2025-06-21T17:10:49.022727844Z 2025-06-21 17:10:49.022 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:10:49.022735148Z 	{'hostname_prefix': 'AMG_NSGAII_G21T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:10:49.031444021Z 2025-06-21 17:10:49.031 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:10:49.031498564Z 2025-06-21 17:10:49.031 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:10:49.032253629Z 2025-06-21 17:10:49.032 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:10:49.032297532Z 2025-06-21 17:10:49.032 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:10:49.033647591Z 2025-06-21 17:10:49.033 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T17:11:09.034262786Z 2025-06-21 17:11:09.033 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T17:11:21.039560034Z 2025-06-21 17:11:21.039 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T17:11:24.034760073Z 2025-06-21 17:11:24.034 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
