2025-06-22T01:58:07.935992292Z 2025-06-22 01:58:07.935 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:58:07.936038419Z 	{'encoding': [1138, 1059, 3251, 497, 494, 3967, 868, 2276, 2299, 1845, 279, 895, 194, 2895, 229, 3753, 2962, 77, 3704, 2973, 76, 1133, 1455, 794, 771, 3137, 3473, 2386, 321, 3542, 1415, 5, 3285, 3593, 3909, 968, 2761, 2453, 2523, 2171, 1986, 275, 1833, 3221, 3628, 619, 1600, 2935, 1549, 3229, 3829, 2226, 2403, 3653, 2252, 745, 898, 3812, 2515, 2103, 1340, 2559, 3849, 1099, 170, 3756, 942, 2595, 3950, 2975, 505, 722, 698, 2730, 2101, 3302, 1216, 2328, 3126, 3488, 3843, 53, 40, 1167, 1276, 1934, 1437, 43, 3865, 3115, 454, 707, 139, 3261, 3882, 3891, 3420, 165, 1235, 1919, 3420, 464, 652, 3154, 274, 1093, 2242, 1268, 2821, 3288, 3383, 2770, 3983, 2625, 2541, 2996, 1184, 2867, 3807, 1519, 3758, 874, 1505, 2921, 150, 1777, 653, 1792, 3706, 106, 2063, 1400, 435, 1270, 3191, 1636, 3926, 1400, 58, 1110]}
2025-06-22T01:58:07.936044871Z 2025-06-22 01:58:07.935 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T01:58:07.936049329Z 	{'hostname_prefix': 'AMG_TimeElitism_G31T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T01:58:07.944458626Z 2025-06-22 01:58:07.944 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:58:07.944484004Z 2025-06-22 01:58:07.944 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:58:07.945194467Z 2025-06-22 01:58:07.945 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T01:58:07.945243319Z 2025-06-22 01:58:07.945 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T01:58:07.946790043Z 2025-06-22 01:58:07.946 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T01:58:27.947569212Z 2025-06-22 01:58:27.947 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T01:58:28.768962805Z 2025-06-22 01:58:28.766 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T01:58:32.948056473Z 2025-06-22 01:58:32.947 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
