2025-06-21T19:19:59.073321128Z 2025-06-21 19:19:59.072 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:19:59.073402472Z 	{'encoding': [1266, 1443, 1797, 442, 146, 10, 2324, 1586, 1159, 1487, 1723, 3575, 2608, 3904, 752, 1875, 3753, 2858, 845, 2451, 3349, 138, 717, 1115, 688, 1399, 3228, 1751, 1046, 972, 2250, 780, 2315, 193, 354, 3700, 3520, 2502, 3190, 3816, 3899, 2748, 3186, 2108, 2175, 877, 2620, 1454, 689, 2128, 2952, 2156, 2097, 2152, 3619, 441, 812, 2295, 2730, 563, 1636, 3001, 3449, 2746, 3034, 1001, 2601, 396, 800, 3881, 246, 3631, 2680, 2690, 3179, 2803, 1812, 922, 200, 3904, 2638, 444, 1767, 1897, 2453, 3450, 3035, 1826, 541, 3237, 2135, 398, 1793, 1275, 3384, 209, 2353, 3629, 958, 752, 2746, 2247, 3006, 1459, 1454, 3949, 2054, 2170, 834, 1848, 3488, 1159, 3405, 1000, 2688, 3299, 3693, 3927, 3394, 1628, 156, 2288, 847, 216, 1274, 2895, 355, 2811, 3813, 1474, 2317, 3379, 909, 1956, 2682, 3409, 2735, 1142, 3730, 519]}
2025-06-21T19:19:59.073431266Z 2025-06-21 19:19:59.073 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T19:19:59.073443469Z 	{'hostname_prefix': 'AMG_TournamentDCD_G37T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T19:19:59.087650581Z 2025-06-21 19:19:59.087 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:19:59.087742505Z 2025-06-21 19:19:59.087 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:19:59.088563194Z 2025-06-21 19:19:59.088 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T19:19:59.088645660Z 2025-06-21 19:19:59.088 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T19:19:59.090076611Z 2025-06-21 19:19:59.089 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T19:20:19.090958040Z 2025-06-21 19:20:19.090 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T19:20:22.770811355Z 2025-06-21 19:20:22.770 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T19:20:24.091356179Z 2025-06-21 19:20:24.090 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T19:20:24.091556978Z 2025-06-21 19:20:24.091 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T19:20:40.122031414Z 2025-06-21 19:20:40.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.260799
2025-06-21T19:20:40.438096805Z 2025-06-21 19:20:40.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.601319
2025-06-21T19:20:40.612733442Z 2025-06-21 19:20:40.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.764867
2025-06-21T19:20:40.676852794Z 2025-06-21 19:20:40.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.844346
2025-06-21T19:20:41.038862243Z 2025-06-21 19:20:41.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.186750
2025-06-21T19:20:42.093824260Z 2025-06-21 19:20:42.093 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T19:20:42.093993800Z 2025-06-21 19:20:42.093 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T19:20:42.099795342Z 2025-06-21 19:20:42.099 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T19:20:42.110523907Z 2025-06-21 19:20:42.110 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T19:20:42.144899365Z 2025-06-21 19:20:42.144 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snjQ3gsb1W2e2QSJCD9P1k28N8fT9 and address rK4xdv5MHJu1jT2qKnZrLuEPqLyh7e5qCi
2025-06-21T19:20:42.163569682Z 2025-06-21 19:20:42.163 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssi8mMYYj4Za47YXKovJzbURsygZe and address rw2mDaRG1zp9SAghDzRHgzamSZpPQkRUmN
2025-06-21T19:20:42.166803257Z 2025-06-21 19:20:42.166 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssXALqX4pofVfuxpX2prje22N5gZN and address rnUXcfe19X1ZPU1VqxQ97iK6FJ3f4SLwEP
2025-06-21T19:20:43.068692447Z 2025-06-21 19:20:43.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.999315
2025-06-21T19:20:43.482628499Z 2025-06-21 19:20:43.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999560
2025-06-21T19:20:43.792856208Z 2025-06-21 19:20:43.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.980244
2025-06-21T19:20:44.153649171Z 2025-06-21 19:20:44.153 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5095BD9AA86CAB23B6F3F5DC040388D1B6846ECE13EADE362FA3D495260DD1FB submitted successfully
2025-06-21T19:20:44.171261301Z 2025-06-21 19:20:44.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.004084
2025-06-21T19:20:44.612403936Z 2025-06-21 19:20:44.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.003004
2025-06-21T19:20:45.090632085Z 2025-06-21 19:20:45.090 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CC8478BBA502E7349CE475E3215E0719A3883384D795B5C4DDDABA9110A530FA submitted successfully
2025-06-21T19:20:45.814786378Z 2025-06-21 19:20:45.814 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2EC6E35DC1AED24946C64196732768AD767B3978A84D8B321F930E63E6DFCD62 submitted successfully
