2025-06-22T07:54:56.252388846Z 2025-06-22 07:54:56.252 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:54:56.252448319Z 	{'encoding': [3838, 1347, 3062, 3170, 1362, 2021, 420, 738, 1474, 2222, 3520, 3449, 3388, 1168, 580, 2109, 2025, 3046, 2162, 2202, 3698, 2259, 3775, 1929, 1223, 886, 2246, 3889, 2920, 1960, 3382, 508, 504, 654, 3983, 2158, 1516, 3452, 2261, 3214, 2269, 2867, 161, 739, 632, 156, 1080, 1493, 1276, 2850, 3114, 1339, 130, 370, 3825, 3480, 948, 3006, 1453, 120, 1801, 2557, 3245, 3977, 1387, 1157, 233, 2841, 3762, 3550, 3894, 2473, 1479, 1540, 2051, 1029, 1236, 3018, 3741, 1000, 823, 130, 2995, 2396, 1170, 658, 54, 1683, 2479, 1974, 3467, 2750, 1303, 2478, 3224, 3537, 3891, 1413, 2825, 227, 2565, 2252, 365, 715, 1796, 1335, 2317, 1, 821, 2439, 3809, 1562, 2049, 1109, 3603, 2459, 2596, 3939, 1912, 3468, 2929, 1303, 585, 1737, 535, 2595, 1806, 1930, 1033, 2072, 2245, 1299, 458, 1021, 915, 431, 2608, 1992, 3446, 1254]}
2025-06-22T07:54:56.252467114Z 2025-06-22 07:54:56.252 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:54:56.252476282Z 	{'hostname_prefix': 'AMG_TimeRoulette_G22T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:54:56.261294636Z 2025-06-22 07:54:56.261 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:54:56.261331966Z 2025-06-22 07:54:56.261 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:54:56.262100067Z 2025-06-22 07:54:56.261 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:54:56.262162765Z 2025-06-22 07:54:56.262 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:54:56.263641037Z 2025-06-22 07:54:56.263 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:55:16.231962715Z 2025-06-22 07:55:16.228 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:55:16.264411316Z 2025-06-22 07:55:16.263 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
