2025-06-22T08:21:54.681009309Z 2025-06-22 08:21:54.680 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:21:54.681068431Z 	{'encoding': [3514, 1011, 2779, 674, 3261, 1205, 2149, 294, 3579, 2954, 2387, 3338, 1542, 2620, 2011, 349, 1902, 1146, 1616, 136, 1322, 1866, 198, 1463, 1975, 2651, 1181, 2535, 2157, 389, 1644, 1892, 1217, 622, 1020, 2264, 162, 1898, 2127, 2593, 3655, 1581, 2119, 1973, 3692, 3300, 3009, 880, 2306, 2478, 561, 90, 1689, 240, 649, 2948, 861, 628, 1863, 507, 3426, 3614, 2318, 1349, 193, 3107, 683, 11, 2373, 2568, 2050, 2253, 3954, 1677, 3466, 1976, 425, 3699, 240, 3818, 1624, 3284, 457, 2422, 152, 2148, 3649, 1380, 457, 511, 992, 3608, 2455, 1151, 3639, 2288, 2463, 3003, 2666, 3811, 1340, 851, 523, 215, 2606, 791, 2991, 660, 2306, 704, 2918, 2361, 460, 925, 12, 2542, 3294, 1768, 3057, 2605, 2623, 2915, 1665, 2184, 2194, 2799, 2555, 1533, 3157, 2882, 901, 3463, 2514, 3893, 3417, 2880, 887, 836, 2408, 1740]}
2025-06-22T08:21:54.681113065Z 2025-06-22 08:21:54.680 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:21:54.681157769Z 	{'hostname_prefix': 'AMG_TimeRoulette_G26T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:21:54.690501084Z 2025-06-22 08:21:54.690 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:21:54.690565576Z 2025-06-22 08:21:54.690 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:21:54.691299930Z 2025-06-22 08:21:54.691 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:21:54.691334866Z 2025-06-22 08:21:54.691 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:21:54.692747098Z 2025-06-22 08:21:54.692 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:22:14.697691586Z 2025-06-22 08:22:14.693 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:22:16.258872716Z 2025-06-22 08:22:16.258 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
