2025-06-22T02:28:57.927965569Z 2025-06-22 02:28:57.927 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:28:57.928039368Z 	{'encoding': [3668, 3905, 1777, 358, 2350, 2265, 2676, 3498, 3308, 922, 687, 3763, 3361, 2165, 1040, 31, 3537, 1910, 670, 2100, 3209, 3821, 3347, 1275, 267, 3552, 3639, 2658, 226, 21, 266, 2091, 2855, 1476, 504, 1826, 3735, 1204, 1466, 1251, 667, 1549, 721, 2, 3450, 3342, 280, 755, 3390, 1728, 179, 2960, 2325, 415, 627, 1202, 3591, 3955, 2313, 1144, 3332, 161, 449, 2098, 288, 1698, 2819, 2205, 1983, 3444, 1129, 1982, 3559, 1287, 1694, 3686, 3170, 2762, 2290, 2924, 2781, 2657, 1879, 1414, 3775, 1718, 2855, 143, 500, 3981, 467, 3664, 2140, 379, 1415, 0, 2964, 3308, 1384, 3972, 2789, 1796, 2642, 3021, 2556, 1938, 2309, 2789, 1443, 2275, 2440, 3123, 3629, 283, 1260, 3338, 3156, 755, 188, 3000, 1632, 405, 1316, 719, 291, 237, 3607, 945, 379, 307, 3356, 2224, 2182, 3743, 2107, 610, 1826, 328, 407, 2359]}
2025-06-22T02:28:57.928124890Z 2025-06-22 02:28:57.927 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T02:28:57.928176698Z 	{'hostname_prefix': 'AMG_Random_G42T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T02:28:57.947362968Z 2025-06-22 02:28:57.946 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:28:57.947481010Z 2025-06-22 02:28:57.947 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:28:57.948467663Z 2025-06-22 02:28:57.948 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T02:28:57.948599712Z 2025-06-22 02:28:57.948 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T02:28:57.950222305Z 2025-06-22 02:28:57.949 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T02:29:17.950714607Z 2025-06-22 02:29:17.950 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T02:29:19.959996945Z 2025-06-22 02:29:19.959 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
