2025-06-22T09:07:32.072537044Z 2025-06-22 09:07:32.072 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:07:32.072597238Z 	{'encoding': [3849, 1685, 1328, 1310, 2471, 3589, 3718, 2198, 632, 767, 2316, 3967, 2195, 2109, 1958, 2137, 412, 2733, 3190, 1821, 2832, 890, 1370, 622, 941, 3843, 1547, 2550, 3520, 2145, 2789, 1464, 2006, 3615, 76, 965, 2941, 3994, 484, 1818, 1193, 912, 138, 316, 2204, 1480, 764, 1400, 3365, 2987, 503, 22, 535, 2892, 3791, 3331, 1220, 866, 1040, 1595, 3746, 2211, 1014, 193, 2114, 626, 498, 2335, 3061, 3123, 1598, 859, 3079, 1217, 428, 1065, 3060, 3551, 2271, 2527, 1665, 1387, 190, 1078, 3034, 2126, 2234, 1795, 650, 1834, 1906, 2438, 1766, 3851, 1240, 527, 674, 3874, 3885, 2375, 1492, 271, 3823, 2743, 269, 2551, 490, 3708, 255, 3246, 1456, 3894, 1927, 1446, 2262, 1722, 2836, 811, 495, 2971, 1683, 3801, 1887, 2524, 956, 2672, 770, 1743, 2927, 2957, 1329, 1402, 2359, 2186, 3488, 2721, 1888, 921, 3063, 223]}
2025-06-22T09:07:32.072613949Z 2025-06-22 09:07:32.072 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:07:32.072622535Z 	{'hostname_prefix': 'AMG_TimeRoulette_G32T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:07:32.080857875Z 2025-06-22 09:07:32.080 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:07:32.080882641Z 2025-06-22 09:07:32.080 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:07:32.081666792Z 2025-06-22 09:07:32.081 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:07:32.081688293Z 2025-06-22 09:07:32.081 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:07:32.082910430Z 2025-06-22 09:07:32.082 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:07:52.083813166Z 2025-06-22 09:07:52.083 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:08:07.397274393Z 2025-06-22 09:08:07.396 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T09:08:12.084339749Z 2025-06-22 09:08:12.084 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:08:12.084395915Z 2025-06-22 09:08:12.084 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T09:08:30.203445435Z 2025-06-22 09:08:30.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.713298
2025-06-22T09:08:30.332399195Z 2025-06-22 09:08:30.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.863751
2025-06-22T09:08:30.541035149Z 2025-06-22 09:08:30.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.102825
2025-06-22T09:08:30.615046736Z 2025-06-22 09:08:30.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.175816
2025-06-22T09:08:30.657840152Z 2025-06-22 09:08:30.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.218894
2025-06-22T09:08:32.086950421Z 2025-06-22 09:08:32.086 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T09:08:32.087083032Z 2025-06-22 09:08:32.086 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T09:08:32.092986117Z 2025-06-22 09:08:32.092 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T09:08:32.103834419Z 2025-06-22 09:08:32.103 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T09:08:32.120429501Z 2025-06-22 09:08:32.120 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shFjM8rJHVzPL5u696D3iZzKXMyMf and address rsjBajUG4Z4VTWbbgyvszYyZ1rVyXDwaXA
2025-06-22T09:08:32.155780395Z 2025-06-22 09:08:32.155 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssGcZ66gVo4u3E9MVmHWLHt6Cst4e and address rE6aYdYKXZWtexgptjCKJCLVfKiDAPcJjt
2025-06-22T09:08:32.169315180Z 2025-06-22 09:08:32.168 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shVadRU8RvFsJGfZ3Mw7wiYg4rdLA and address rGCQM3bQQjcxdztDQtcjiPqNCWtyFhxeXY
2025-06-22T09:08:33.443487439Z 2025-06-22 09:08:33.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001646
2025-06-22T09:08:33.704421603Z 2025-06-22 09:08:33.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.002504
2025-06-22T09:08:33.798039237Z 2025-06-22 09:08:33.797 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C145BF5C7A5DF1E8C98431F47C3878FEF324B3B597E801B8DF152E313CC88CC3 submitted successfully
2025-06-22T09:08:34.165818890Z 2025-06-22 09:08:34.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001220
2025-06-22T09:08:34.667975772Z 2025-06-22 09:08:34.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.000229
2025-06-22T09:08:34.774566439Z 2025-06-22 09:08:34.774 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7C71FB1812A12ED5C7B3F2D15EF809E39BDA647347EA902FB49A26AA3D0F0255 submitted successfully
2025-06-22T09:08:34.777474570Z 2025-06-22 09:08:34.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.053709
2025-06-22T09:08:35.543303054Z 2025-06-22 09:08:35.543 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 77B4F8B6246344E04B251A2E66B742AE7A8C3B117CAB7EB7B6DA370F4657DFB0 submitted successfully
2025-06-22T09:08:36.310735637Z 2025-06-22 09:08:36.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.999683
2025-06-22T09:08:36.613831824Z 2025-06-22 09:08:36.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.999127
2025-06-22T09:08:37.149670127Z 2025-06-22 09:08:37.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001948
2025-06-22T09:08:37.570529837Z 2025-06-22 09:08:37.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000591
2025-06-22T09:08:37.665785904Z 2025-06-22 09:08:37.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.941314
2025-06-22T09:08:39.307368784Z 2025-06-22 09:08:39.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000886
2025-06-22T09:08:40.155203838Z 2025-06-22 09:08:40.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000255
2025-06-22T09:08:40.544527204Z 2025-06-22 09:08:40.544 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T09:08:40.544988185Z 2025-06-22 09:08:40.544 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T09:08:40.545446400Z 2025-06-22 09:08:40.545 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T09:08:40.545903493Z 2025-06-22 09:08:40.545 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T09:08:40.619210479Z 2025-06-22 09:08:40.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002910
2025-06-22T09:08:41.581521146Z 2025-06-22 09:08:41.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.003056
2025-06-22T09:08:41.673825390Z 2025-06-22 09:08:41.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001659
2025-06-22T09:08:43.888148450Z 2025-06-22 09:08:43.887 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 167BE9E6CAC298C21C44CC5E9956D88ADA9F3F41B67BA31F1A81F7D027E1F5C1 submitted successfully
2025-06-22T09:08:43.915182301Z 2025-06-22 09:08:43.914 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 160A0A606D03F8226C5861D25E9DD1C8A3C058ED328709F4E5B30D4304389874 submitted successfully
2025-06-22T09:08:43.974407249Z 2025-06-22 09:08:43.974 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4E17FE8F5D38D461E1C9F7DA7DF463112775A0F4775626CFD02DCA090218FAE4 submitted successfully
2025-06-22T09:08:43.975360369Z 2025-06-22 09:08:43.975 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 14D3208290ADDDB3ED860A3B12CAE9476D4C2C0BD1BD9124A55B0E74C8F12A5F submitted successfully
2025-06-22T09:08:44.640877828Z 2025-06-22 09:08:44.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.003111
2025-06-22T09:08:45.191061844Z 2025-06-22 09:08:45.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.004045
2025-06-22T09:08:45.567105918Z 2025-06-22 09:08:45.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.000827
2025-06-22T09:08:45.692231289Z 2025-06-22 09:08:45.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.004066
2025-06-22T09:08:47.684904141Z 2025-06-22 09:08:47.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002231
2025-06-22T09:08:49.194802717Z 2025-06-22 09:08:49.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.002004
2025-06-22T09:08:49.335234747Z 2025-06-22 09:08:49.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:10.008012
2025-06-22T09:08:49.546353767Z 2025-06-22 09:08:49.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.003322
2025-06-22T09:08:50.681486843Z 2025-06-22 09:08:50.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.002677
2025-06-22T09:08:53.314057605Z 2025-06-22 09:08:53.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.003574
2025-06-22T09:08:54.172630986Z 2025-06-22 09:08:54.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.003160
2025-06-22T09:08:54.585253119Z 2025-06-22 09:08:54.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.002503
2025-06-22T09:08:54.661490637Z 2025-06-22 09:08:54.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.002658
2025-06-22T09:08:56.369384248Z 2025-06-22 09:08:56.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001949
2025-06-22T09:08:56.631363422Z 2025-06-22 09:08:56.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:09.007066
2025-06-22T09:08:57.696321280Z 2025-06-22 09:08:57.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000708
2025-06-22T09:08:58.585210126Z 2025-06-22 09:08:58.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002870
2025-06-22T09:08:59.171016173Z 2025-06-22 09:08:59.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.003265
2025-06-22T09:08:59.352076740Z 2025-06-22 09:08:59.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002102
2025-06-22T09:08:59.665081211Z 2025-06-22 09:08:59.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.000764
2025-06-22T09:09:02.200665957Z 2025-06-22 09:09:02.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001432
2025-06-22T09:09:02.355023999Z 2025-06-22 09:09:02.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001287
2025-06-22T09:09:02.554404094Z 2025-06-22 09:09:02.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.002356
2025-06-22T09:09:02.646138791Z 2025-06-22 09:09:02.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000936
2025-06-22T09:09:02.709761672Z 2025-06-22 09:09:02.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:05.024204
2025-06-22T09:09:05.169082808Z 2025-06-22 09:09:05.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000987
