2025-06-22T11:01:42.499990057Z 2025-06-22 11:01:42.499 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:01:42.500043007Z 	{'encoding': [3240, 2082, 1256, 2269, 1538, 1761, 3823, 2835, 3598, 1342, 365, 2126, 321, 145, 2899, 856, 975, 3866, 2783, 3567, 3249, 1913, 2298, 1015, 2334, 3753, 1976, 1853, 531, 1307, 1817, 363, 2568, 3105, 1359, 3568, 3779, 3312, 3231, 696, 1168, 2909, 3936, 2252, 858, 319, 1480, 3484, 992, 3258, 3997, 467, 1650, 3333, 1529, 998, 3914, 51, 3579, 3597, 1680, 972, 1229, 3745, 3359, 206, 3896, 1123, 1069, 1887, 2603, 1602, 2876, 2330, 2455, 1328, 2185, 2102, 598, 631, 1742, 3471, 575, 2811, 3732, 1739, 1397, 18, 544, 2338, 598, 2821, 1478, 1456, 2778, 2328, 3310, 2960, 917, 3638, 1680, 3805, 1289, 3843, 1761, 2217, 3371, 2110, 846, 3981, 2335, 1071, 2890, 1783, 2710, 2813, 2984, 507, 1042, 1911, 1755, 1188, 3407, 2300, 440, 1069, 2889, 3927, 3384, 341, 1019, 184, 1549, 3119, 2951, 3462, 1565, 3155, 2325, 948]}
2025-06-22T11:01:42.500049780Z 2025-06-22 11:01:42.499 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T11:01:42.500053758Z 	{'hostname_prefix': 'AMG_TimeRoulette_G46T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T11:01:42.508778344Z 2025-06-22 11:01:42.508 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T11:01:42.508860079Z 2025-06-22 11:01:42.508 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T11:01:42.509681729Z 2025-06-22 11:01:42.509 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T11:01:42.509727546Z 2025-06-22 11:01:42.509 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T11:01:42.511063317Z 2025-06-22 11:01:42.510 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T11:01:55.472572456Z 2025-06-22 11:01:55.472 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T11:02:02.511852892Z 2025-06-22 11:02:02.511 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T11:02:02.511915620Z 2025-06-22 11:02:02.511 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T11:02:02.512085631Z 2025-06-22 11:02:02.511 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T11:02:20.210378709Z 2025-06-22 11:02:20.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.663875
2025-06-22T11:02:20.295682491Z 2025-06-22 11:02:20.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.746962
2025-06-22T11:02:20.660865003Z 2025-06-22 11:02:20.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.114424
2025-06-22T11:02:20.721411017Z 2025-06-22 11:02:20.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.191620
2025-06-22T11:02:21.002360379Z 2025-06-22 11:02:21.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.487509
2025-06-22T11:02:22.514719242Z 2025-06-22 11:02:22.514 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T11:02:22.514919009Z 2025-06-22 11:02:22.514 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T11:02:22.515623910Z 2025-06-22 11:02:22.515 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T11:02:22.521402536Z 2025-06-22 11:02:22.521 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T11:02:22.568171979Z 2025-06-22 11:02:22.567 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sarybfWqzLKCMWnw1MMP4CQENUCoh and address rNugrdm2Rz7b3dpk8Yp6nJ9nLwvjV8UFy7
2025-06-22T11:02:22.574895398Z 2025-06-22 11:02:22.568 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shYEGbUz2oUkoxvGkBs4JZCpUCYyh and address rars8iL3KZsfCPS7vo4BrtrgSvgtm8Brnt
2025-06-22T11:02:22.600888848Z 2025-06-22 11:02:22.600 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sp1wVsXYe3U1ZLccdjodxYAYTtwEZ and address rD3RoDK1DH7sT5DqFmCiL1S6ghx3AqvZ4u
2025-06-22T11:02:23.297461924Z 2025-06-22 11:02:23.297 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E257A9C4D8FBB9F8549C3ED12CA1300EE108FED7DE8073BBE36D477E98384D2F submitted successfully
2025-06-22T11:02:23.372159718Z 2025-06-22 11:02:23.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.051543
2025-06-22T11:02:23.450277397Z 2025-06-22 11:02:23.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.156129
2025-06-22T11:02:23.696001735Z 2025-06-22 11:02:23.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.972214
2025-06-22T11:02:24.095444761Z 2025-06-22 11:02:24.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.993132
2025-06-22T11:02:24.382808599Z 2025-06-22 11:02:24.382 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B9B01AE070D8CC9277D67EC9361A949AEA188DB4806000410B19B62648E0E3AB submitted successfully
