2025-06-22T06:59:19.116375685Z 2025-06-22 06:59:19.115 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:59:19.116432954Z 	{'encoding': [3960, 1695, 85, 1606, 2796, 2527, 3303, 42, 954, 964, 213, 2863, 1662, 2514, 3091, 2693, 3631, 3835, 973, 3838, 842, 3005, 2542, 3832, 1688, 348, 154, 1411, 3276, 3534, 1129, 1095, 2469, 555, 1838, 1826, 3629, 3762, 3700, 2828, 3017, 1688, 3501, 774, 1766, 1868, 3072, 3635, 2068, 2712, 1983, 156, 2224, 1797, 2341, 1944, 2059, 3568, 3601, 1288, 2113, 611, 3861, 2444, 2296, 2498, 2506, 1902, 3509, 2736, 3250, 1741, 1306, 1954, 641, 2370, 933, 840, 2723, 2693, 3713, 1901, 1053, 701, 1976, 1693, 2672, 3714, 3806, 2257, 67, 3561, 2853, 1968, 1228, 573, 2759, 3057, 3411, 255, 2060, 821, 189, 475, 296, 2164, 1375, 333, 3456, 1492, 1078, 235, 3260, 939, 2540, 861, 3045, 83, 640, 1988, 1166, 2721, 503, 1616, 2402, 667, 1847, 1780, 952, 3621, 1568, 2516, 1186, 2051, 2421, 1681, 2927, 1411, 2305, 557]}
2025-06-22T06:59:19.116544554Z 2025-06-22 06:59:19.116 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:59:19.116571876Z 	{'hostname_prefix': 'AMG_TimeRoulette_G14T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:59:19.128521855Z 2025-06-22 06:59:19.128 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:59:19.128581457Z 2025-06-22 06:59:19.128 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:59:19.129448043Z 2025-06-22 06:59:19.129 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:59:19.129526701Z 2025-06-22 06:59:19.129 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:59:19.130933005Z 2025-06-22 06:59:19.130 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:59:35.007427679Z 2025-06-22 06:59:35.007 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:59:39.131638348Z 2025-06-22 06:59:39.131 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
