2025-06-21T20:38:23.054074572Z 2025-06-21 20:38:23.053 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:38:23.054138813Z 	{'encoding': [649, 2458, 1974, 679, 2146, 2897, 2259, 3068, 1071, 3640, 2396, 272, 2907, 703, 2628, 486, 1657, 1019, 3255, 52, 3021, 549, 255, 1468, 3240, 2524, 2749, 304, 1324, 944, 743, 2782, 119, 236, 2693, 3088, 3863, 3897, 1597, 2651, 1656, 1431, 3585, 537, 2721, 2316, 3346, 1191, 968, 3434, 1907, 1005, 3368, 3120, 93, 1279, 3360, 958, 3206, 1757, 2790, 328, 3295, 2996, 3771, 3993, 1383, 649, 1260, 2279, 2036, 2046, 3605, 3315, 1696, 1227, 3853, 2431, 3691, 3535, 1695, 2283, 2155, 596, 3544, 3858, 2648, 2892, 1363, 329, 619, 3711, 3373, 1783, 1755, 2532, 1348, 706, 2585, 2077, 1469, 1985, 3742, 3864, 820, 2367, 597, 1339, 1768, 2466, 2021, 1983, 2321, 1800, 2364, 247, 3455, 2133, 2835, 3501, 2733, 439, 3225, 3807, 3987, 3196, 1705, 1785, 1796, 3138, 2046, 3523, 650, 1312, 1523, 1064, 3959, 3466, 3281, 3288]}
2025-06-21T20:38:23.054152198Z 2025-06-21 20:38:23.053 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T20:38:23.054161255Z 	{'hostname_prefix': 'AMG_TournamentDCD_G47T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T20:38:23.062244414Z 2025-06-21 20:38:23.062 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:38:23.062304066Z 2025-06-21 20:38:23.062 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:38:23.063060724Z 2025-06-21 20:38:23.062 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T20:38:23.063086833Z 2025-06-21 20:38:23.062 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T20:38:23.064206856Z 2025-06-21 20:38:23.064 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T20:38:43.064736109Z 2025-06-21 20:38:43.064 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T20:38:50.048590538Z 2025-06-21 20:38:50.048 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
