2025-06-21T18:22:33.426989346Z 2025-06-21 18:22:33.426 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:22:33.427048958Z 	{'encoding': [919, 2549, 3687, 1480, 206, 514, 57, 3905, 3077, 3298, 2541, 1924, 489, 346, 1437, 1800, 1126, 3193, 3572, 2521, 3127, 1376, 1584, 735, 2034, 3844, 3568, 1402, 2751, 3681, 2583, 2474, 2510, 2025, 3630, 2144, 3471, 911, 3957, 1110, 2545, 3188, 2211, 3741, 3354, 2020, 2852, 3202, 2324, 300, 3647, 2649, 2456, 3584, 3243, 1343, 165, 1511, 3325, 3325, 2327, 3938, 1850, 658, 34, 3746, 3722, 1668, 3604, 2142, 2352, 3911, 283, 2918, 1163, 1074, 522, 3613, 1226, 702, 3883, 2725, 2572, 2120, 941, 2986, 3103, 157, 3589, 28, 2721, 1652, 71, 3091, 2097, 1315, 2750, 1913, 1806, 3050, 3933, 1912, 2684, 3954, 3365, 2368, 580, 707, 1096, 3201, 1575, 1032, 3646, 3606, 3699, 3353, 2819, 80, 3376, 3817, 2594, 1390, 97, 3931, 1704, 808, 124, 2420, 131, 1232, 3502, 31, 3955, 1015, 206, 2150, 2504, 3291, 3508, 1905]}
2025-06-21T18:22:33.427084646Z 2025-06-21 18:22:33.426 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T18:22:33.427118710Z 	{'hostname_prefix': 'AMG_NSGAII_G31T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T18:22:33.436273954Z 2025-06-21 18:22:33.436 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:22:33.436334198Z 2025-06-21 18:22:33.436 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:22:33.437097579Z 2025-06-21 18:22:33.436 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T18:22:33.437157472Z 2025-06-21 18:22:33.437 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T18:22:33.438535263Z 2025-06-21 18:22:33.438 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T18:22:53.439241941Z 2025-06-21 18:22:53.438 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T18:22:54.804462108Z 2025-06-21 18:22:54.804 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T18:22:58.439701206Z 2025-06-21 18:22:58.439 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
