2025-06-22T10:58:00.411580867Z 2025-06-22 10:58:00.411 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:58:00.411617927Z 	{'encoding': [119, 909, 3606, 896, 1164, 2686, 168, 1208, 3400, 1612, 1040, 1835, 2431, 1813, 1391, 3681, 1839, 429, 3327, 2947, 1724, 2252, 3000, 3965, 825, 1050, 3758, 1319, 419, 3393, 2424, 1528, 1420, 253, 3087, 1357, 2929, 1272, 772, 2284, 2252, 3336, 2731, 2401, 1874, 2112, 3886, 643, 1930, 3450, 1856, 3843, 838, 545, 3357, 2508, 2694, 83, 3372, 1901, 2289, 2274, 2113, 192, 3516, 916, 3459, 52, 779, 2363, 3358, 3240, 2653, 1836, 374, 3247, 3222, 3420, 1426, 2127, 1454, 1266, 1306, 821, 1976, 1989, 521, 1334, 3277, 850, 3896, 3804, 1161, 3157, 2446, 3241, 826, 2696, 1381, 2437, 1310, 3107, 2771, 1469, 498, 1515, 1420, 2654, 1823, 1521, 770, 3882, 170, 452, 2467, 1401, 2836, 3285, 516, 526, 1744, 825, 2318, 2869, 635, 365, 806, 2579, 2382, 2918, 209, 359, 2204, 342, 3069, 3538, 3894, 220, 2492, 3963]}
2025-06-22T10:58:00.411624710Z 2025-06-22 10:58:00.411 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:58:00.411629699Z 	{'hostname_prefix': 'AMG_ProposalTournament_G47T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:58:00.420330521Z 2025-06-22 10:58:00.420 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:58:00.420351711Z 2025-06-22 10:58:00.420 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:58:00.421123558Z 2025-06-22 10:58:00.420 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:58:00.421142353Z 2025-06-22 10:58:00.421 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:58:00.422644899Z 2025-06-22 10:58:00.422 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:58:20.423286595Z 2025-06-22 10:58:20.422 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:58:32.892273076Z 2025-06-22 10:58:32.891 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:58:35.423893763Z 2025-06-22 10:58:35.423 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:58:35.423931865Z 2025-06-22 10:58:35.423 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:58:50.082982771Z 2025-06-22 10:58:50.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.137725
2025-06-22T10:58:50.502738986Z 2025-06-22 10:58:50.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.568153
2025-06-22T10:58:50.545141295Z 2025-06-22 10:58:50.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.613032
2025-06-22T10:58:50.646227171Z 2025-06-22 10:58:50.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.714288
2025-06-22T10:58:50.983578578Z 2025-06-22 10:58:50.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.018685
2025-06-22T10:58:52.426081413Z 2025-06-22 10:58:52.425 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:58:52.426196320Z 2025-06-22 10:58:52.425 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:58:52.432027596Z 2025-06-22 10:58:52.431 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:58:52.442816008Z 2025-06-22 10:58:52.442 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:58:52.532709741Z 2025-06-22 10:58:52.532 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snL1SzwswiuxEBE5dBRyaqGYHkUk5 and address rU6mnKuX62npgCHxJjRzBG3Hb8NB3ofHNd
2025-06-22T10:58:52.538900815Z 2025-06-22 10:58:52.538 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sni5ts73jpXHnMDmWuLvE9L2wMvVd and address rMUHWAAtaDDwdWaKsBYygrg95vjW8EZYYC
2025-06-22T10:58:52.568829422Z 2025-06-22 10:58:52.568 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sse325XUsfWBuhzyy2LWmC9AiM9AW and address rUcvequCLHXDfXbVpnLimhrLpYPxm8HS6f
2025-06-22T10:58:53.499682225Z 2025-06-22 10:58:53.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001010
2025-06-22T10:58:53.539972828Z 2025-06-22 10:58:53.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.995614
2025-06-22T10:58:53.644990385Z 2025-06-22 10:58:53.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001072
2025-06-22T10:58:54.080509701Z 2025-06-22 10:58:54.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001158
2025-06-22T10:58:54.310113318Z 2025-06-22 10:58:54.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.051960
2025-06-22T10:58:54.387540632Z 2025-06-22 10:58:54.387 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8557AEA61AC403932C4A78AE82022042AB1C4FF348D59AB433777CA8902FE838 submitted successfully
2025-06-22T10:58:55.364260814Z 2025-06-22 10:58:55.363 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D1AAB1E91345062ADFAD3D492D1357E09CA24D3A4CF7421894D0A455AC30BF5A submitted successfully
2025-06-22T10:58:56.098654537Z 2025-06-22 10:58:56.098 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 24F9A47C1EF9DC38B1DC7E1C0CD24D933158E0F83CFD565303751F0BE499DFF4 submitted successfully
2025-06-22T10:58:56.707733614Z 2025-06-22 10:58:56.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001365
2025-06-22T10:58:56.974335421Z 2025-06-22 10:58:56.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001105
2025-06-22T10:58:57.099129163Z 2025-06-22 10:58:57.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.953592
2025-06-22T10:58:57.504036843Z 2025-06-22 10:58:57.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.002260
2025-06-22T10:58:57.543582521Z 2025-06-22 10:58:57.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.004159
2025-06-22T10:59:00.961775196Z 2025-06-22 10:59:00.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002278
2025-06-22T10:59:01.077887353Z 2025-06-22 10:59:01.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001949
2025-06-22T10:59:01.099675655Z 2025-06-22 10:59:01.099 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:59:01.100052897Z 2025-06-22 10:59:01.099 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:59:01.100329039Z 2025-06-22 10:59:01.100 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:59:01.100644224Z 2025-06-22 10:59:01.100 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:59:01.504997127Z 2025-06-22 10:59:01.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.000935
2025-06-22T10:59:01.548658062Z 2025-06-22 10:59:01.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.003021
2025-06-22T10:59:02.667211386Z 2025-06-22 10:59:02.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.019568
2025-06-22T10:59:04.040968776Z 2025-06-22 10:59:04.040 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 860D8F4D9ECB394D7EACBCEF91A640620C617E20B61EE2DC881D31492DC60FD7 submitted successfully
2025-06-22T10:59:04.076653657Z 2025-06-22 10:59:04.076 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B2182045F41D58A1783E7C0556B4FFA48F189F2A1844948985EACD09CA7339BF submitted successfully
2025-06-22T10:59:04.095134868Z 2025-06-22 10:59:04.094 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E667EE374FEE8B4A7A761509C5092BD6733F5FDCCC3ECC1AC035F4C2F96D8385 submitted successfully
2025-06-22T10:59:04.103337178Z 2025-06-22 10:59:04.103 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0D24BFF46D14F8BBA8917CBE3738416705D389CDBA347326C39F33BA1ACA99B6 submitted successfully
2025-06-22T10:59:04.995840273Z 2025-06-22 10:59:04.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001500
2025-06-22T10:59:05.079564922Z 2025-06-22 10:59:05.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001209
2025-06-22T10:59:05.507345473Z 2025-06-22 10:59:05.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001298
2025-06-22T10:59:05.558177071Z 2025-06-22 10:59:05.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001094
2025-06-22T10:59:05.651512379Z 2025-06-22 10:59:05.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.985488
2025-06-22T10:59:10.970665377Z 2025-06-22 10:59:10.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.012046
2025-06-22T10:59:11.079091207Z 2025-06-22 10:59:11.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.001847
2025-06-22T10:59:11.532974032Z 2025-06-22 10:59:11.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.003721
2025-06-22T10:59:11.616934898Z 2025-06-22 10:59:11.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.025250
2025-06-22T10:59:11.665356067Z 2025-06-22 10:59:11.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.009548
2025-06-22T10:59:14.660057062Z 2025-06-22 10:59:14.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:02.997111
2025-06-22T10:59:15.083967769Z 2025-06-22 10:59:15.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001305
2025-06-22T10:59:15.509914449Z 2025-06-22 10:59:15.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.001506
2025-06-22T10:59:15.570761410Z 2025-06-22 10:59:15.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.976801
