2025-06-21T19:48:08.921859931Z 2025-06-21 19:48:08.921 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:48:08.921939031Z 	{'encoding': [1475, 2512, 1616, 3141, 1365, 3807, 233, 390, 1640, 3344, 1876, 2469, 2466, 1040, 1410, 3400, 2023, 830, 3107, 3478, 3593, 113, 1965, 309, 2541, 1229, 1074, 1699, 2349, 3837, 42, 1654, 2506, 468, 1405, 3010, 1750, 2317, 3510, 336, 2737, 3286, 824, 1108, 2868, 1399, 232, 1679, 2379, 560, 2430, 2367, 668, 3013, 2866, 1845, 173, 2666, 169, 3171, 2356, 3558, 3554, 791, 1201, 3230, 705, 134, 1391, 1401, 1978, 224, 3821, 3595, 2297, 3089, 3323, 1934, 1638, 2614, 1421, 3387, 2578, 3846, 2775, 1408, 3224, 1591, 2016, 37, 906, 486, 3123, 1654, 1789, 641, 3762, 2107, 3853, 3844, 390, 1346, 879, 2178, 1591, 3267, 3822, 3254, 290, 1883, 524, 2399, 2799, 646, 980, 1528, 2573, 3044, 3030, 349, 2495, 3081, 2323, 2320, 3425, 2442, 1615, 811, 2741, 1007, 3364, 786, 980, 1404, 3929, 2361, 3452, 2451, 3793, 3438]}
2025-06-21T19:48:08.921952606Z 2025-06-21 19:48:08.921 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T19:48:08.921962545Z 	{'hostname_prefix': 'AMG_TournamentDCD_G40T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T19:48:08.930125013Z 2025-06-21 19:48:08.929 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:48:08.930149820Z 2025-06-21 19:48:08.930 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:48:08.930900036Z 2025-06-21 19:48:08.930 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T19:48:08.930926526Z 2025-06-21 19:48:08.930 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T19:48:08.932384266Z 2025-06-21 19:48:08.932 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T19:48:24.025967230Z 2025-06-21 19:48:24.025 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T19:48:28.933129259Z 2025-06-21 19:48:28.932 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T19:48:28.933231081Z 2025-06-21 19:48:28.933 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T19:48:28.933252601Z 2025-06-21 19:48:28.933 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T19:48:41.067003240Z 2025-06-21 19:48:41.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:16.958360
2025-06-21T19:48:50.269220316Z 2025-06-21 19:48:50.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:26.203072
2025-06-21T19:48:50.350330489Z 2025-06-21 19:48:50.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:26.260664
2025-06-21T19:48:50.388825263Z 2025-06-21 19:48:50.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.325145
2025-06-21T19:48:50.449215335Z 2025-06-21 19:48:50.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.385167
2025-06-21T19:48:51.936445333Z 2025-06-21 19:48:51.936 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T19:48:51.936518450Z 2025-06-21 19:48:51.936 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T19:48:51.942307612Z 2025-06-21 19:48:51.941 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T19:48:51.953096777Z 2025-06-21 19:48:51.952 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T19:48:52.024258531Z 2025-06-21 19:48:52.023 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snnbpHDGXn6scYoCFi1yT9TVvRuz7 and address rBZwKYhxkym2ihW3L8ry7EtbDBsWQcmxtE
2025-06-21T19:48:52.028501325Z 2025-06-21 19:48:52.028 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snPVoPwxRhF3XUpAxKmZXARP64n4F and address rGLg8zpZTwGaCTc71NL7LdhY6JpCkknP2Z
2025-06-21T19:48:52.029411362Z 2025-06-21 19:48:52.028 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spyqbsLnUfRjunoDQgKyodkeau1eQ and address rpsKFQJ9TjrcTt8Tx7AKHHrt1qmgvQYwAu
2025-06-21T19:48:53.394520892Z 2025-06-21 19:48:53.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.980448
2025-06-21T19:48:54.448173488Z 2025-06-21 19:48:54.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.002450
2025-06-21T19:48:54.959739482Z 2025-06-21 19:48:54.959 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AC81AAFF915BA9D24C0724A0D9B82A8E636C46B4EE7F4B9AFEC24ADEB2E0477B submitted successfully
2025-06-21T19:48:55.049547254Z 2025-06-21 19:48:55.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:14.004360
2025-06-21T19:48:55.268914634Z 2025-06-21 19:48:55.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.998221
2025-06-21T19:48:55.450449108Z 2025-06-21 19:48:55.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:05.001339
2025-06-21T19:48:55.841993519Z 2025-06-21 19:48:55.841 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F83FB846955C9358E2C4CF00396F0A0312589EB5838EA21FA581625C3C52E010 submitted successfully
2025-06-21T19:48:56.595918230Z 2025-06-21 19:48:56.595 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5EA2A9D689DE29663BFC9DDAE7DA736626030E65272C1257EBBBDC1C478C5360 submitted successfully
2025-06-21T19:48:57.350723214Z 2025-06-21 19:48:57.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000670
2025-06-21T19:48:58.075831111Z 2025-06-21 19:48:58.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000802
2025-06-21T19:48:59.385582216Z 2025-06-21 19:48:59.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:05.987013
2025-06-21T19:48:59.490361814Z 2025-06-21 19:48:59.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.002798
2025-06-21T19:49:00.289588108Z 2025-06-21 19:49:00.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:05.001911
2025-06-21T19:49:01.071331779Z 2025-06-21 19:49:01.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002588
2025-06-21T19:49:01.597661573Z 2025-06-21 19:49:01.597 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T19:49:01.598341996Z 2025-06-21 19:49:01.597 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T19:49:01.598913835Z 2025-06-21 19:49:01.598 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T19:49:01.599530038Z 2025-06-21 19:49:01.599 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T19:49:02.365706852Z 2025-06-21 19:49:02.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.003215
2025-06-21T19:49:02.442641859Z 2025-06-21 19:49:02.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.048903
2025-06-21T19:49:03.486270943Z 2025-06-21 19:49:03.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.000286
2025-06-21T19:49:04.721748093Z 2025-06-21 19:49:04.721 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 84702005CE94DF9CABE2F2CF7DE55B0264A04F8B6337A5C546ED952FD9F8D054 submitted successfully
2025-06-21T19:49:04.740997520Z 2025-06-21 19:49:04.737 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 726A4AE98B3AF3E1773F12825FE2EA5E268DFB4618D62CDE78F0083C86FE84E8 submitted successfully
2025-06-21T19:49:04.753352629Z 2025-06-21 19:49:04.753 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E87A2A6CA31F7D34B3747836BE33F098E8923B71B80A29BB46BCAFAB5E05441C submitted successfully
2025-06-21T19:49:04.761278171Z 2025-06-21 19:49:04.761 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AFE958F41C1382D411DACC057FD1BEB5D2F18ADFA174F5BD4ADA9226DB901254 submitted successfully
2025-06-21T19:49:05.069178243Z 2025-06-21 19:49:05.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.000611
2025-06-21T19:49:06.369278968Z 2025-06-21 19:49:06.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001081
2025-06-21T19:49:06.446533189Z 2025-06-21 19:49:06.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.003980
2025-06-21T19:49:07.491592107Z 2025-06-21 19:49:07.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001820
2025-06-21T19:49:08.319717764Z 2025-06-21 19:49:08.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:08.009050
2025-06-21T19:49:09.073468094Z 2025-06-21 19:49:09.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.003091
2025-06-21T19:49:10.399994514Z 2025-06-21 19:49:10.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.951297
2025-06-21T19:49:11.345990785Z 2025-06-21 19:49:11.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.001627
2025-06-21T19:49:12.478145661Z 2025-06-21 19:49:12.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.001598
2025-06-21T19:49:13.314362942Z 2025-06-21 19:49:13.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.002033
2025-06-21T19:49:15.398200187Z 2025-06-21 19:49:15.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.003825
2025-06-21T19:49:16.336682270Z 2025-06-21 19:49:16.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.003642
2025-06-21T19:49:17.038624287Z 2025-06-21 19:49:17.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:08.005841
2025-06-21T19:49:17.316839681Z 2025-06-21 19:49:17.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.002643
2025-06-21T19:49:17.484417942Z 2025-06-21 19:49:17.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.002699
2025-06-21T19:49:18.378735445Z 2025-06-21 19:49:18.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000573
