2025-06-22T07:12:31.207151543Z 2025-06-22 07:12:31.206 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:12:31.207201848Z 	{'encoding': [111, 1070, 3081, 3421, 1890, 2447, 3286, 3964, 210, 2450, 3178, 2579, 961, 149, 2336, 3025, 1137, 2465, 393, 2868, 3375, 2413, 329, 713, 2166, 3290, 3972, 268, 241, 205, 206, 357, 824, 1158, 98, 2005, 727, 2323, 3780, 2211, 3223, 396, 3244, 1639, 2873, 2995, 2524, 1458, 2961, 1527, 2391, 1270, 1007, 2770, 1698, 2675, 2772, 1394, 2447, 1163, 1460, 1707, 3092, 1204, 1938, 229, 3097, 3410, 813, 708, 2565, 199, 1997, 476, 89, 992, 3214, 263, 3330, 2309, 1767, 3317, 2832, 901, 21, 1126, 893, 996, 159, 3185, 3596, 394, 766, 2193, 1492, 1214, 1942, 1168, 321, 2699, 646, 904, 3743, 3383, 1778, 3460, 3466, 1717, 3744, 2430, 3528, 879, 2154, 194, 842, 2290, 3556, 1889, 3352, 3219, 2002, 1130, 2545, 3223, 3122, 3084, 815, 3248, 23, 405, 110, 620, 250, 1213, 3720, 2527, 3761, 1363, 2621, 307]}
2025-06-22T07:12:31.207234550Z 2025-06-22 07:12:31.207 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:12:31.207250199Z 	{'hostname_prefix': 'AMG_TimeRoulette_G16T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:12:31.215434470Z 2025-06-22 07:12:31.215 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:12:31.215531644Z 2025-06-22 07:12:31.215 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:12:31.216242457Z 2025-06-22 07:12:31.216 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:12:31.216273345Z 2025-06-22 07:12:31.216 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:12:31.217392870Z 2025-06-22 07:12:31.217 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:12:51.218251673Z 2025-06-22 07:12:51.217 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:12:53.015442648Z 2025-06-22 07:12:53.014 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
