2025-06-22T05:10:41.726347852Z 2025-06-22 05:10:41.725 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:10:41.726413627Z 	{'encoding': [2590, 2464, 3202, 3492, 726, 2488, 3980, 1498, 3308, 1487, 3243, 657, 1080, 1679, 3009, 1460, 2769, 3661, 3148, 1866, 1269, 2451, 3060, 3961, 3988, 3441, 3888, 3360, 207, 1762, 1437, 2574, 2010, 3952, 298, 1579, 756, 3213, 2505, 1397, 2530, 162, 2344, 1368, 405, 2545, 3305, 1120, 1350, 1399, 1562, 1600, 2259, 2630, 3322, 3530, 68, 3352, 2388, 3881, 2587, 2201, 945, 1336, 1716, 3843, 499, 3995, 3964, 2675, 1670, 3301, 2117, 1290, 2882, 2317, 2577, 2416, 3414, 3557, 2644, 334, 3219, 1876, 3612, 2906, 2810, 3478, 112, 2606, 3583, 1436, 1151, 612, 3303, 3359, 358, 290, 3579, 2185, 1592, 3806, 3224, 2515, 652, 2259, 500, 107, 249, 2273, 3759, 1027, 2697, 2366, 450, 1514, 2760, 1441, 2255, 2416, 2633, 3751, 3182, 938, 3590, 1666, 1755, 376, 1569, 1988, 46, 2976, 2010, 846, 3703, 2185, 1438, 458, 2578, 2153]}
2025-06-22T05:10:41.726425890Z 2025-06-22 05:10:41.726 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:10:41.726434686Z 	{'hostname_prefix': 'AMG_TimeRoulette_G1T1R1', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:10:41.735013902Z 2025-06-22 05:10:41.734 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:10:41.735035854Z 2025-06-22 05:10:41.734 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:10:41.735805068Z 2025-06-22 05:10:41.735 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:10:41.735830035Z 2025-06-22 05:10:41.735 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:10:41.737353965Z 2025-06-22 05:10:41.737 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:10:54.704000782Z 2025-06-22 05:10:54.703 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:11:01.738138579Z 2025-06-22 05:11:01.737 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:11:01.738263214Z 2025-06-22 05:11:01.738 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:11:01.738387349Z 2025-06-22 05:11:01.738 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:11:20.071677500Z 2025-06-22 05:11:20.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.302179
2025-06-22T05:11:20.585773317Z 2025-06-22 05:11:20.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.805758
2025-06-22T05:11:20.633310988Z 2025-06-22 05:11:20.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.883120
2025-06-22T05:11:20.873176626Z 2025-06-22 05:11:20.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.095920
2025-06-22T05:11:20.950109936Z 2025-06-22 05:11:20.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.170642
2025-06-22T05:11:22.741312117Z 2025-06-22 05:11:22.740 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T05:11:22.741452994Z 2025-06-22 05:11:22.741 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T05:11:22.747255020Z 2025-06-22 05:11:22.746 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T05:11:22.774125948Z 2025-06-22 05:11:22.773 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T05:11:22.804036512Z 2025-06-22 05:11:22.803 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ss2MxjEwwohbynqrAG5S8FYJR6QtH and address rGbc9HRaB2Hbh9gtQ7bFhb6fAq5aVGvYPu
2025-06-22T05:11:22.839768048Z 2025-06-22 05:11:22.839 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shLymenC1nq7JUtiJ9bYZwyyqTiKk and address rK6pFJ9UzQRg1Jbo9HTXrRMYVytoQCiWSF
2025-06-22T05:11:22.852864251Z 2025-06-22 05:11:22.852 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spjHcKZ9vNqtcpV65PX8RbG6sN8bX and address rhQeLeqDqdWScFbEQ6n2aFyBZGc3eviDuM
2025-06-22T05:11:23.243353019Z 2025-06-22 05:11:23.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.999732
2025-06-22T05:11:23.738875389Z 2025-06-22 05:11:23.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001273
2025-06-22T05:11:23.780741260Z 2025-06-22 05:11:23.780 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DC1198601711804AA0D4C1F862C5841540EC9E53CAE6F6F6A3E1520520A2BB9E submitted successfully
2025-06-22T05:11:23.914490087Z 2025-06-22 05:11:23.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001291
2025-06-22T05:11:23.955479781Z 2025-06-22 05:11:23.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.042034
2025-06-22T05:11:24.728619672Z 2025-06-22 05:11:24.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.987572
2025-06-22T05:11:24.868061199Z 2025-06-22 05:11:24.867 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C73384C39E7CDDD4FA9D4C6471F1920E394930989D18DCC5964F81959F25ED5F submitted successfully
2025-06-22T05:11:25.628258187Z 2025-06-22 05:11:25.627 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9B9FABA5B38BEEC26C9584689076D345084BF623272E8532CA8C1467396540CE submitted successfully
2025-06-22T05:11:26.055840764Z 2025-06-22 05:11:26.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001197
2025-06-22T05:11:26.590053612Z 2025-06-22 05:11:26.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.002018
2025-06-22T05:11:26.857807911Z 2025-06-22 05:11:26.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.998760
2025-06-22T05:11:27.622008545Z 2025-06-22 05:11:27.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.974770
2025-06-22T05:11:27.915652767Z 2025-06-22 05:11:27.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.941638
2025-06-22T05:11:29.079518161Z 2025-06-22 05:11:29.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000881
2025-06-22T05:11:29.579095213Z 2025-06-22 05:11:29.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000055
2025-06-22T05:11:29.852800008Z 2025-06-22 05:11:29.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001693
2025-06-22T05:11:30.625914318Z 2025-06-22 05:11:30.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.002696
2025-06-22T05:11:30.646474218Z 2025-06-22 05:11:30.645 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
