2025-06-22T10:33:46.729482912Z 2025-06-22 10:33:46.729 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:33:46.729580035Z 	{'encoding': [715, 2269, 1315, 470, 1644, 1767, 3388, 2377, 2043, 2495, 3825, 3626, 1923, 2744, 2222, 244, 2388, 1756, 129, 1630, 2778, 635, 3308, 1765, 771, 1234, 3483, 1923, 2567, 2381, 1802, 1899, 3381, 2804, 791, 122, 3814, 1045, 3573, 759, 1404, 1418, 3542, 3028, 2488, 2009, 3628, 2506, 2486, 388, 196, 2942, 2292, 3192, 2324, 2172, 2995, 532, 654, 2525, 1358, 3800, 3293, 887, 3410, 194, 367, 1866, 2166, 771, 712, 1926, 804, 2861, 2211, 2698, 3502, 882, 628, 3369, 91, 1942, 390, 2469, 2806, 3550, 3681, 1757, 3711, 3712, 3062, 3889, 2045, 3358, 2026, 3328, 2445, 2134, 1918, 3170, 2199, 2401, 520, 1052, 2007, 2548, 2891, 1651, 2301, 288, 2028, 128, 1506, 3005, 88, 2739, 3266, 59, 2425, 2859, 863, 3238, 2403, 640, 2951, 2824, 2785, 209, 229, 708, 201, 844, 318, 2759, 3392, 621, 554, 277, 2531, 246]}
2025-06-22T10:33:46.729594803Z 2025-06-22 10:33:46.729 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:33:46.729601926Z 	{'hostname_prefix': 'AMG_TimeRoulette_G42T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:33:46.739451684Z 2025-06-22 10:33:46.739 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:33:46.739481110Z 2025-06-22 10:33:46.739 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:33:46.740254579Z 2025-06-22 10:33:46.740 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:33:46.740273895Z 2025-06-22 10:33:46.740 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:33:46.741569739Z 2025-06-22 10:33:46.741 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:34:06.005856968Z 2025-06-22 10:34:06.002 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:34:06.746356381Z 2025-06-22 10:34:06.745 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
