2025-06-22T09:53:37.272512739Z 2025-06-22 09:53:37.271 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:53:37.272569086Z 	{'encoding': [3206, 1504, 1374, 938, 1335, 3450, 868, 503, 3959, 3779, 3768, 1175, 1956, 3542, 1065, 3513, 2224, 268, 2961, 1792, 2246, 892, 2448, 3980, 1283, 3800, 1062, 3887, 20, 509, 997, 2931, 498, 2904, 3422, 3956, 1684, 1017, 1441, 3308, 1979, 158, 3003, 3322, 2607, 3926, 1199, 1218, 2742, 1827, 1612, 629, 2524, 568, 944, 292, 2579, 3556, 1205, 2918, 2029, 1140, 2850, 477, 1441, 1677, 2274, 726, 2115, 2740, 199, 2227, 2721, 3248, 728, 1398, 2809, 1334, 153, 1232, 3651, 105, 1502, 2288, 1605, 1455, 3754, 894, 487, 3373, 251, 220, 1479, 1633, 413, 1173, 3887, 2820, 1417, 1950, 539, 1112, 3775, 794, 3067, 3366, 3839, 168, 1139, 3115, 299, 1421, 2111, 1579, 3664, 76, 2106, 2878, 3528, 3948, 3012, 3220, 2098, 2042, 2612, 514, 1420, 3491, 2499, 3855, 3251, 619, 2725, 2090, 3436, 2445, 1272, 752, 22, 1485]}
2025-06-22T09:53:37.272584415Z 2025-06-22 09:53:37.272 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:53:37.272594824Z 	{'hostname_prefix': 'AMG_TimeRoulette_G37T5R1', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:53:37.281159530Z 2025-06-22 09:53:37.280 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:53:37.281202151Z 2025-06-22 09:53:37.280 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:53:37.281954250Z 2025-06-22 09:53:37.281 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:53:37.281981652Z 2025-06-22 09:53:37.281 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:53:37.283510437Z 2025-06-22 09:53:37.283 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:53:57.289598456Z 2025-06-22 09:53:57.283 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:54:10.674796494Z 2025-06-22 09:54:10.674 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
