2025-06-22T00:53:44.052747855Z 2025-06-22 00:53:44.052 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:53:44.052805634Z 	{'encoding': [2886, 1549, 3255, 543, 3150, 1567, 2128, 3490, 2470, 2435, 2614, 1154, 2398, 1485, 2911, 3475, 3068, 427, 3706, 1563, 3047, 1372, 2846, 3399, 1232, 1549, 1013, 564, 417, 3253, 115, 975, 2288, 193, 583, 329, 1158, 3422, 427, 606, 1626, 2827, 3384, 3955, 3222, 1699, 2066, 727, 3846, 802, 1622, 273, 926, 2132, 628, 3963, 3383, 162, 3978, 913, 664, 2473, 446, 3713, 1594, 3205, 1205, 3344, 2642, 1228, 41, 2292, 3483, 2894, 3768, 783, 2833, 2862, 1380, 3395, 2874, 1624, 649, 2125, 3699, 170, 3393, 1243, 1739, 1117, 1011, 3985, 2076, 2786, 1482, 2354, 208, 129, 1694, 3511, 339, 2145, 2713, 3854, 653, 2050, 408, 1331, 3761, 3404, 903, 3265, 1161, 2605, 3384, 3427, 3763, 1469, 1293, 606, 3426, 2314, 3759, 1438, 2466, 1778, 3692, 877, 542, 386, 3235, 263, 2377, 650, 397, 3885, 3072, 3386, 1915, 3443]}
2025-06-22T00:53:44.052816164Z 2025-06-22 00:53:44.052 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T00:53:44.052823097Z 	{'hostname_prefix': 'AMG_TimeElitism_G22T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T00:53:44.063252092Z 2025-06-22 00:53:44.063 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:53:44.063326353Z 2025-06-22 00:53:44.063 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:53:44.064135952Z 2025-06-22 00:53:44.063 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T00:53:44.064204962Z 2025-06-22 00:53:44.064 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T00:53:44.065776019Z 2025-06-22 00:53:44.065 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T00:54:04.066690037Z 2025-06-22 00:54:04.066 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T00:54:10.118129811Z 2025-06-22 00:54:10.117 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T00:54:14.067314474Z 2025-06-22 00:54:14.066 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T00:54:14.067461251Z 2025-06-22 00:54:14.067 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T00:54:30.093658023Z 2025-06-22 00:54:30.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.906968
2025-06-22T00:54:30.312760806Z 2025-06-22 00:54:30.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.113611
2025-06-22T00:54:30.394419463Z 2025-06-22 00:54:30.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.197270
2025-06-22T00:54:30.716428698Z 2025-06-22 00:54:30.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.518293
