2025-06-22T01:28:30.177979477Z 2025-06-22 01:28:30.177 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:28:30.178005486Z 	{'encoding': [1304, 3733, 169, 3828, 707, 787, 1839, 14, 2926, 2991, 521, 3272, 1415, 298, 3142, 1434, 1665, 2898, 1144, 2087, 618, 1788, 1672, 1163, 498, 1139, 841, 1103, 212, 3570, 1977, 3297, 1062, 2928, 2954, 47, 1261, 3815, 3857, 3315, 2772, 2840, 1126, 1779, 147, 3105, 2927, 2041, 3031, 3541, 3928, 435, 1248, 3363, 3038, 186, 2495, 2321, 3590, 1388, 1291, 2980, 2737, 3273, 1250, 814, 3393, 1210, 1644, 1375, 1332, 1461, 2198, 2948, 3943, 872, 3224, 705, 3562, 280, 1874, 1510, 305, 1520, 168, 618, 2809, 3268, 3495, 966, 2898, 1021, 1755, 1626, 493, 2029, 3556, 894, 1636, 1595, 1975, 1165, 2583, 1019, 3726, 579, 2999, 3415, 2381, 615, 2596, 510, 3811, 1949, 3911, 1284, 1701, 183, 2508, 718, 945, 3785, 1677, 1910, 3412, 1715, 2726, 815, 3348, 1198, 3622, 2790, 2662, 2499, 3839, 2858, 3454, 2062, 2096, 2315]}
2025-06-22T01:28:30.178086028Z 2025-06-22 01:28:30.177 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T01:28:30.178102008Z 	{'hostname_prefix': 'AMG_TimeElitism_G27T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T01:28:30.186565152Z 2025-06-22 01:28:30.186 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:28:30.186613002Z 2025-06-22 01:28:30.186 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:28:30.187357296Z 2025-06-22 01:28:30.187 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T01:28:30.187415315Z 2025-06-22 01:28:30.187 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T01:28:30.188829383Z 2025-06-22 01:28:30.188 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T01:28:50.189550962Z 2025-06-22 01:28:50.189 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T01:28:52.234127615Z 2025-06-22 01:28:52.233 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T01:28:55.190335965Z 2025-06-22 01:28:55.189 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T01:28:55.190365932Z 2025-06-22 01:28:55.190 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T01:29:10.295962861Z 2025-06-22 01:29:10.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.988227
2025-06-22T01:29:10.387139054Z 2025-06-22 01:29:10.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.075641
2025-06-22T01:29:10.472644009Z 2025-06-22 01:29:10.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.156671
2025-06-22T01:29:10.547197766Z 2025-06-22 01:29:10.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.248716
2025-06-22T01:29:10.852828142Z 2025-06-22 01:29:10.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.549883
2025-06-22T01:29:12.192633643Z 2025-06-22 01:29:12.192 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T01:29:12.192777495Z 2025-06-22 01:29:12.192 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T01:29:12.198403076Z 2025-06-22 01:29:12.198 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T01:29:12.214016279Z 2025-06-22 01:29:12.213 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T01:29:12.238573073Z 2025-06-22 01:29:12.238 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shKQdEWPErbxAzD43kyKiqhaJShsQ and address r4CNQ4M2i1oV2K5de6PrwaJDewDfHZ1vcD
2025-06-22T01:29:12.257889020Z 2025-06-22 01:29:12.257 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sneXPS5MiQuovgsBGDtjaunA427nt and address rhVvNEgvB6bZGfxspPwFQjQcDngxYxNeyc
2025-06-22T01:29:12.267215102Z 2025-06-22 01:29:12.266 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssJfqRpNQFDTHAdTKXHydHomQRBQ8 and address rNkffBpkvZYx8kiw9ACer9knBHBckseNMu
2025-06-22T01:29:13.272578148Z 2025-06-22 01:29:13.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001191
