2025-06-21T22:51:27.110217696Z 2025-06-21 22:51:27.109 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:51:27.110247692Z 	{'encoding': [1807, 337, 455, 1516, 1636, 2459, 861, 768, 1250, 2524, 3266, 3789, 3416, 66, 2245, 1860, 2138, 113, 2318, 449, 610, 3206, 1794, 752, 405, 20, 1044, 3580, 3873, 1035, 3980, 148, 1575, 336, 3591, 851, 3511, 1835, 3388, 3210, 1794, 3688, 3356, 2335, 2809, 620, 395, 3032, 1277, 949, 2962, 319, 2547, 502, 2346, 1192, 82, 1472, 1649, 2148, 2462, 112, 3483, 2579, 1397, 2222, 3107, 1052, 3810, 316, 2761, 1831, 1266, 3645, 2250, 1372, 50, 3959, 1255, 2879, 353, 3971, 53, 2553, 3923, 2547, 2243, 3138, 3506, 3125, 3856, 3995, 2343, 2216, 83, 1032, 1432, 912, 2297, 2581, 3182, 3094, 1462, 2849, 1303, 3442, 3154, 3440, 3741, 2577, 407, 2788, 325, 496, 1993, 3279, 1642, 833, 1200, 1201, 1244, 3968, 1082, 373, 3986, 3494, 1061, 3405, 2586, 482, 589, 3132, 2432, 2335, 1548, 325, 753, 3896, 939, 2921]}
2025-06-21T22:51:27.110279993Z 2025-06-21 22:51:27.110 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T22:51:27.110300662Z 	{'hostname_prefix': 'AMG_Random_G14T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T22:51:27.118656848Z 2025-06-21 22:51:27.118 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:51:27.118676055Z 2025-06-21 22:51:27.118 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:51:27.119461999Z 2025-06-21 22:51:27.119 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T22:51:27.119490773Z 2025-06-21 22:51:27.119 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T22:51:27.120677403Z 2025-06-21 22:51:27.120 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T22:51:47.121256470Z 2025-06-21 22:51:47.120 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T22:51:50.715579361Z 2025-06-21 22:51:50.715 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
