2025-06-22T01:26:32.476864708Z 2025-06-22 01:26:32.476 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:26:32.476930883Z 	{'encoding': [3853, 501, 127, 3796, 994, 2229, 237, 1726, 1689, 786, 578, 3532, 2587, 2987, 1165, 3782, 2016, 962, 1839, 2688, 2133, 3848, 3233, 464, 1974, 1503, 3391, 3599, 2218, 2107, 1113, 2448, 1678, 3097, 2062, 1721, 1960, 315, 3275, 3305, 3748, 815, 1182, 2390, 3250, 711, 229, 3119, 21, 1994, 3073, 189, 2538, 3885, 1345, 672, 3976, 675, 2851, 661, 3064, 1250, 830, 548, 732, 2938, 31, 3982, 1938, 381, 525, 2575, 2501, 1037, 569, 290, 237, 1703, 138, 3397, 1178, 3703, 305, 2023, 3135, 1806, 856, 1362, 2189, 688, 3133, 2529, 1619, 399, 3663, 2782, 2267, 3275, 674, 2364, 1548, 2858, 3042, 3495, 1394, 1548, 1534, 2794, 992, 1852, 3153, 3256, 2607, 2713, 2156, 2199, 1975, 48, 1598, 3947, 160, 726, 1579, 3349, 136, 2632, 852, 760, 3055, 3451, 2231, 1346, 2931, 2184, 1983, 3006, 1099, 1070, 827, 3639]}
2025-06-22T01:26:32.476944548Z 2025-06-22 01:26:32.476 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T01:26:32.476954046Z 	{'hostname_prefix': 'AMG_Random_G34T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T01:26:32.494767343Z 2025-06-22 01:26:32.494 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:26:32.494819611Z 2025-06-22 01:26:32.494 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:26:32.495601396Z 2025-06-22 01:26:32.495 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T01:26:32.495626042Z 2025-06-22 01:26:32.495 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T01:26:32.497068112Z 2025-06-22 01:26:32.496 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T01:26:45.502064195Z 2025-06-22 01:26:45.500 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T01:26:52.497684337Z 2025-06-22 01:26:52.497 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T01:26:52.497792301Z 2025-06-22 01:26:52.497 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T01:26:52.497828890Z 2025-06-22 01:26:52.497 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T01:27:10.285889175Z 2025-06-22 01:27:10.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.698806
2025-06-22T01:27:10.629268172Z 2025-06-22 01:27:10.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.067564
2025-06-22T01:27:10.792852183Z 2025-06-22 01:27:10.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.228744
2025-06-22T01:27:10.923550949Z 2025-06-22 01:27:10.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.347817
2025-06-22T01:27:10.965706179Z 2025-06-22 01:27:10.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.423902
2025-06-22T01:27:12.500806035Z 2025-06-22 01:27:12.500 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T01:27:12.500862401Z 2025-06-22 01:27:12.500 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T01:27:12.506620331Z 2025-06-22 01:27:12.506 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T01:27:12.532635018Z 2025-06-22 01:27:12.532 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T01:27:12.541267441Z 2025-06-22 01:27:12.540 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spyjYq71xEK6CJtKZHcY2yJbFwSnL and address r9e2rftxXWTWXRXV5iRVttBXyVZVqxhhqk
2025-06-22T01:27:12.570336188Z 2025-06-22 01:27:12.569 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sa9iqEAn9rCJ42RLEhFJR3rAxRgPC and address rKeKZCd4hyKawuRJ9ogwbDYpqEJ9K92L5z
2025-06-22T01:27:12.584614970Z 2025-06-22 01:27:12.584 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssw37DGEnYZ2H6Uq8C4Eh7rSEiw61 and address rU9KtRXju7kMeF5XyNLPBVQpSBEp2YXuki
2025-06-22T01:27:13.950567866Z 2025-06-22 01:27:13.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.002196
2025-06-22T01:27:14.192094359Z 2025-06-22 01:27:14.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.103004
2025-06-22T01:27:14.349849708Z 2025-06-22 01:27:14.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.266828
2025-06-22T01:27:14.548462409Z 2025-06-22 01:27:14.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.150512
2025-06-22T01:27:14.836952453Z 2025-06-22 01:27:14.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.009217
2025-06-22T01:27:14.892806772Z 2025-06-22 01:27:14.892 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4682C2EA0AC5EC874A32CE9487B11CA23CA1C1B03610F2671BBBEF63D3398AA0 submitted successfully
2025-06-22T01:27:15.830789852Z 2025-06-22 01:27:15.830 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CBEBDEE1CA3AB7B459C0FD2BFE19339BA28423AD4B3D671C86C20A0C699B5F13 submitted successfully
2025-06-22T01:27:16.625017311Z 2025-06-22 01:27:16.624 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2589A2C4BCF15D6F7E651F05A7D6C8116E9C21256443965A5EC70C7BA57D6BE3 submitted successfully
2025-06-22T01:27:16.890056624Z 2025-06-22 01:27:16.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.898955
2025-06-22T01:27:16.942402736Z 2025-06-22 01:27:16.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.711219
2025-06-22T01:27:17.265961917Z 2025-06-22 01:27:17.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.852548
2025-06-22T01:27:17.620138687Z 2025-06-22 01:27:17.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001077
2025-06-22T01:27:17.809639734Z 2025-06-22 01:27:17.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.000598
2025-06-22T01:27:21.249329005Z 2025-06-22 01:27:21.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002473
2025-06-22T01:27:21.626774386Z 2025-06-22 01:27:21.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002527
2025-06-22T01:27:21.630168168Z 2025-06-22 01:27:21.629 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T01:27:21.631782242Z 2025-06-22 01:27:21.631 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T01:27:21.632387604Z 2025-06-22 01:27:21.632 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T01:27:21.633817711Z 2025-06-22 01:27:21.633 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T01:27:21.777431209Z 2025-06-22 01:27:21.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001714
2025-06-22T01:27:21.902795916Z 2025-06-22 01:27:21.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.004783
2025-06-22T01:27:21.948893965Z 2025-06-22 01:27:21.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.002772
