2025-06-22T08:35:44.153344414Z 2025-06-22 08:35:44.152 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:35:44.153379740Z 	{'encoding': [3, 928, 2922, 3538, 3828, 801, 1230, 3360, 3672, 1019, 1177, 925, 2409, 1865, 2528, 487, 3140, 1255, 1357, 2427, 757, 2283, 1390, 1139, 1648, 3265, 3576, 1007, 2124, 3769, 1967, 2734, 2148, 3109, 2925, 640, 1240, 555, 731, 2366, 1607, 1784, 1047, 2130, 711, 3136, 2485, 1231, 2372, 3890, 3363, 281, 2770, 1168, 791, 3121, 1405, 1154, 3168, 1678, 1536, 2728, 55, 726, 441, 453, 1346, 2427, 3027, 3763, 1563, 942, 1051, 2876, 2826, 91, 763, 3071, 402, 1141, 1043, 528, 1783, 1148, 864, 1096, 2445, 3467, 1150, 2200, 461, 3198, 315, 2776, 2293, 2750, 2210, 3882, 2524, 3746, 1129, 3285, 2553, 2450, 1759, 3183, 1607, 685, 3443, 2053, 1090, 708, 3831, 233, 2422, 3695, 1653, 1749, 3092, 3524, 1806, 2830, 3143, 2617, 2364, 1697, 358, 2761, 3093, 813, 1805, 257, 2100, 2875, 1639, 3546, 1267, 360, 2197, 733]}
2025-06-22T08:35:44.153448300Z 2025-06-22 08:35:44.153 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:35:44.153475591Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G31T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:35:44.162739260Z 2025-06-22 08:35:44.162 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:35:44.162837696Z 2025-06-22 08:35:44.162 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:35:44.163617287Z 2025-06-22 08:35:44.163 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:35:44.163702878Z 2025-06-22 08:35:44.163 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:35:44.164998874Z 2025-06-22 08:35:44.164 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:36:04.165821770Z 2025-06-22 08:36:04.165 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:36:06.745668843Z 2025-06-22 08:36:06.745 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:36:09.166333308Z 2025-06-22 08:36:09.165 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:36:09.166373043Z 2025-06-22 08:36:09.166 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:36:30.258640708Z 2025-06-22 08:36:30.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.427784
2025-06-22T08:36:30.373183835Z 2025-06-22 08:36:30.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.543350
2025-06-22T08:36:30.483015382Z 2025-06-22 08:36:30.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.697026
2025-06-22T08:36:30.987599063Z 2025-06-22 08:36:30.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.177455
2025-06-22T08:36:31.051276723Z 2025-06-22 08:36:31.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.243582
2025-06-22T08:36:32.169546947Z 2025-06-22 08:36:32.168 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:36:32.169726476Z 2025-06-22 08:36:32.169 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:36:32.175670622Z 2025-06-22 08:36:32.175 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:36:32.191885868Z 2025-06-22 08:36:32.191 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:36:32.211257239Z 2025-06-22 08:36:32.210 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shf52fyezjKhjRRp66y8ybDL8ofU1 and address raHVsficUua83jpgmVczEHTKq68z4LxKBx
2025-06-22T08:36:32.227105583Z 2025-06-22 08:36:32.226 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shkpPciB51TzhVSvzy1A3yjLATirz and address rn9QwYk5BBydXHpnPS5FvGhijwY8SxiKsR
2025-06-22T08:36:32.256278798Z 2025-06-22 08:36:32.255 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssKF8ZTYbDwNrM1E1taSEj2UPgotg and address rDCQPx8UoRwu1SDbeBfipfHX3XBUPStaSV
2025-06-22T08:36:33.685739137Z 2025-06-22 08:36:33.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.003828
2025-06-22T08:36:34.127969105Z 2025-06-22 08:36:34.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.956303
2025-06-22T08:36:34.161148300Z 2025-06-22 08:36:34.160 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5102A72817F8F3470AE48237CCB8AD6A8232E9CB2895C7AF6F01422872D0B356 submitted successfully
2025-06-22T08:36:34.357350056Z 2025-06-22 08:36:34.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.997983
2025-06-22T08:36:34.401157595Z 2025-06-22 08:36:34.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.072470
2025-06-22T08:36:35.039246543Z 2025-06-22 08:36:35.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001236
2025-06-22T08:36:35.322418541Z 2025-06-22 08:36:35.322 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 68994CB14DA5A82B92E071AC43F54AF00F8E729EBDF48DFFB2E4C08831C5E8F0 submitted successfully
2025-06-22T08:36:36.118410041Z 2025-06-22 08:36:36.118 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 422D9000CD602654492FCDE2C5A6510B85910A406CE76B54FB930C6CECFD7B2D submitted successfully
2025-06-22T08:36:37.484459024Z 2025-06-22 08:36:37.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.999991
2025-06-22T08:36:37.962940124Z 2025-06-22 08:36:37.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000634
2025-06-22T08:36:38.001923551Z 2025-06-22 08:36:38.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.019493
2025-06-22T08:36:38.218209885Z 2025-06-22 08:36:38.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000869
2025-06-22T08:36:38.337335539Z 2025-06-22 08:36:38.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.929946
2025-06-22T08:36:40.987608357Z 2025-06-22 08:36:40.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.983068
2025-06-22T08:36:41.120055317Z 2025-06-22 08:36:41.119 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T08:36:41.120709692Z 2025-06-22 08:36:41.120 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:36:41.121330984Z 2025-06-22 08:36:41.121 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:36:41.122470154Z 2025-06-22 08:36:41.121 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:36:41.536797676Z 2025-06-22 08:36:41.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.012346
2025-06-22T08:36:41.981841116Z 2025-06-22 08:36:41.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001706
2025-06-22T08:36:42.216502611Z 2025-06-22 08:36:42.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001184
2025-06-22T08:36:42.338722545Z 2025-06-22 08:36:42.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.999705
2025-06-22T08:36:44.247617595Z 2025-06-22 08:36:44.246 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 48C7B7D785F8D13A91A6E453974EDDF7B9F94465ACAF294D681E724C4027FF17 submitted successfully
2025-06-22T08:36:44.342821462Z 2025-06-22 08:36:44.342 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AFCA1FA8F91B2D451DC476EFA9BDC2A59414A42B79D5095F9B97853888D28A86 submitted successfully
2025-06-22T08:36:44.358828205Z 2025-06-22 08:36:44.358 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2C5C8D8B400E818012F4B9E87959FB4BF01663EC05BB78C6CC79F85274B3E1CD submitted successfully
2025-06-22T08:36:44.361606106Z 2025-06-22 08:36:44.361 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B3EDE52DA89D360EC65ED713BB048E6F22BA7CFA075084E2A7B97CACB7BC16A0 submitted successfully
2025-06-22T08:36:44.974463390Z 2025-06-22 08:36:44.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.000814
2025-06-22T08:36:45.015320442Z 2025-06-22 08:36:45.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.027681
2025-06-22T08:36:45.369873709Z 2025-06-22 08:36:45.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.003609
2025-06-22T08:36:45.487703148Z 2025-06-22 08:36:45.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.991001
2025-06-22T08:36:46.217456710Z 2025-06-22 08:36:46.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.000924
2025-06-22T08:36:47.990708183Z 2025-06-22 08:36:47.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.974532
2025-06-22T08:36:49.010455608Z 2025-06-22 08:36:49.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.001855
