2025-06-22T05:27:50.846064666Z 2025-06-22 05:27:50.845 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:27:50.846125701Z 	{'encoding': [2571, 3254, 2666, 70, 934, 1908, 524, 2056, 1284, 2371, 2669, 1115, 1559, 1615, 2042, 1738, 182, 1319, 2471, 3564, 1909, 3904, 3176, 3748, 1865, 466, 1579, 95, 1576, 1279, 2496, 1699, 3857, 1627, 1913, 3403, 1561, 2672, 2328, 3689, 1760, 3483, 2788, 1543, 1885, 3235, 3306, 1364, 2156, 2556, 44, 3070, 475, 1315, 2535, 2366, 3558, 86, 87, 3642, 3880, 3373, 3967, 288, 3030, 2519, 559, 2702, 2819, 3924, 2954, 1355, 568, 1798, 3539, 665, 3393, 3876, 996, 1367, 1139, 1594, 3871, 1575, 3821, 1163, 640, 5, 2924, 1035, 3352, 3065, 152, 582, 2656, 1853, 19, 1143, 566, 2274, 952, 3510, 1787, 616, 3824, 3015, 988, 1213, 946, 2557, 1679, 1861, 1060, 480, 2246, 3512, 1790, 2459, 2783, 1865, 2973, 141, 1052, 681, 1592, 945, 1196, 3772, 3403, 959, 565, 99, 1052, 3827, 2272, 140, 3772, 2196, 1132, 2158]}
2025-06-22T05:27:50.846145970Z 2025-06-22 05:27:50.845 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:27:50.846150358Z 	{'hostname_prefix': 'AMG_TimeRoulette_G4T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:27:50.863100590Z 2025-06-22 05:27:50.862 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:27:50.863229694Z 2025-06-22 05:27:50.863 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:27:50.864018645Z 2025-06-22 05:27:50.863 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:27:50.864128873Z 2025-06-22 05:27:50.863 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:27:50.865819819Z 2025-06-22 05:27:50.865 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:28:10.866837698Z 2025-06-22 05:28:10.866 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:28:33.607535333Z 2025-06-22 05:28:33.606 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:28:35.867704444Z 2025-06-22 05:28:35.867 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:28:35.867794695Z 2025-06-22 05:28:35.867 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:28:50.448972582Z 2025-06-22 05:28:50.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:16.791501
2025-06-22T05:28:50.489468169Z 2025-06-22 05:28:50.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:16.844708
2025-06-22T05:28:50.778008213Z 2025-06-22 05:28:50.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.133016
2025-06-22T05:28:51.006616580Z 2025-06-22 05:28:51.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.361356
2025-06-22T05:28:52.240826752Z 2025-06-22 05:28:52.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.561028
2025-06-22T05:28:53.481345456Z 2025-06-22 05:28:53.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.991066
