2025-06-22T07:42:12.855508273Z 2025-06-22 07:42:12.855 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:42:12.855572203Z 	{'encoding': [3941, 3191, 2412, 2131, 1424, 987, 89, 2938, 2457, 2933, 3506, 1623, 1612, 1716, 1056, 3545, 1178, 2200, 3468, 292, 892, 1876, 2704, 3251, 2484, 3583, 307, 1795, 1486, 3579, 3626, 2055, 3283, 680, 2357, 3926, 2245, 702, 976, 2633, 211, 2924, 2888, 2736, 379, 2247, 582, 612, 716, 1225, 2460, 985, 882, 2190, 1378, 711, 3519, 2866, 3095, 1347, 3833, 333, 3152, 2275, 2941, 501, 822, 3537, 2958, 654, 2718, 2974, 238, 52, 13, 3397, 397, 1370, 619, 650, 939, 890, 1734, 1845, 362, 1753, 2075, 3530, 1289, 3816, 2594, 2307, 2690, 608, 3625, 3879, 622, 434, 611, 296, 2887, 2864, 202, 806, 666, 1973, 3400, 781, 730, 1345, 262, 1900, 3443, 977, 3685, 1297, 4000, 182, 2634, 977, 2766, 1531, 1126, 3803, 15, 3203, 3871, 3001, 536, 2811, 2115, 1820, 27, 3103, 2001, 2335, 646, 1261, 3178, 849]}
2025-06-22T07:42:12.855586070Z 2025-06-22 07:42:12.855 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:42:12.855593975Z 	{'hostname_prefix': 'AMG_TimeRoulette_G20T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:42:12.863577117Z 2025-06-22 07:42:12.863 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:42:12.863738432Z 2025-06-22 07:42:12.863 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:42:12.864365227Z 2025-06-22 07:42:12.864 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:42:12.864424690Z 2025-06-22 07:42:12.864 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:42:12.865742692Z 2025-06-22 07:42:12.865 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:42:32.034633394Z 2025-06-22 07:42:32.033 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:42:32.866387940Z 2025-06-22 07:42:32.866 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
