2025-06-21T19:22:20.010658932Z 2025-06-21 19:22:20.010 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:22:20.010739825Z 	{'encoding': [3660, 3049, 3730, 2836, 1034, 751, 3592, 993, 3039, 1988, 3816, 2541, 2389, 2380, 2908, 2777, 663, 2833, 1052, 3133, 2475, 2749, 2184, 1014, 3331, 2899, 3008, 501, 3389, 3001, 1121, 3257, 3467, 2896, 3488, 3973, 3407, 1716, 1435, 1905, 1452, 421, 1213, 144, 387, 1039, 1874, 2282, 3879, 2979, 747, 1730, 2563, 3941, 1533, 848, 3852, 1455, 2433, 3534, 2972, 526, 1911, 3189, 837, 1087, 2190, 26, 226, 495, 3122, 1439, 1936, 3395, 3224, 3298, 1278, 682, 2174, 679, 3392, 3461, 786, 747, 656, 186, 3518, 3115, 3886, 787, 1561, 2081, 2947, 1324, 2526, 610, 3005, 2218, 1719, 63, 2255, 533, 141, 461, 320, 2785, 3298, 84, 715, 3473, 2529, 3902, 632, 3729, 1905, 3089, 638, 2526, 1871, 2513, 3894, 1979, 1606, 1515, 2511, 590, 3177, 1864, 3147, 46, 2554, 511, 575, 2076, 1202, 2870, 3592, 1022, 2843, 1881]}
2025-06-21T19:22:20.010753821Z 2025-06-21 19:22:20.010 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T19:22:20.010763419Z 	{'hostname_prefix': 'AMG_NSGAII_G38T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T19:22:20.019080150Z 2025-06-21 19:22:20.018 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:22:20.019104346Z 2025-06-21 19:22:20.018 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:22:20.019845545Z 2025-06-21 19:22:20.019 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T19:22:20.019879990Z 2025-06-21 19:22:20.019 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T19:22:20.021415218Z 2025-06-21 19:22:20.021 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T19:22:40.022216592Z 2025-06-21 19:22:40.021 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T19:22:40.997623329Z 2025-06-21 19:22:40.997 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
